
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  16%|█▌        | 37000/228426 [00:01<00:09, 19626.39ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:01<00:09, 19639.85ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:01<00:09, 19639.85ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:02<00:09, 19639.85ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:09, 19629.42ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:09, 19629.42ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:02<00:09, 19629.42ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:09, 19620.76ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:09, 19620.76ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:02<00:09, 19620.76ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:09, 19666.50ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:09, 19666.50ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:02<00:09, 19666.50ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:09, 19672.67ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:09, 19672.67ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:02<00:09, 19672.67ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:02<00:09, 19668.64ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:02<00:09, 19668.64ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:02<00:09, 19668.64ex/s, loss=7]
train loss:  22%|██▏       | 50000/228426 [00:02<00:09, 19632.84ex/s, loss=7]
train loss:  22%|██▏       | 50000/228426 [00:02<00:09, 19632.84ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:02<00:09, 19632.84ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:02<00:09, 19512.67ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:02<00:09, 19512.67ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:02<00:08, 19512.67ex/s, loss=7]
train loss:  24%|██▎       | 54000/228426 [00:02<00:08, 19530.29ex/s, loss=7]
train loss:  24%|██▎       | 54000/228426 [00:02<00:08, 19530.29ex/s, loss=7]
train loss:  24%|██▍       | 55000/228426 [00:02<00:08, 19530.29ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:02<00:08, 19546.67ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:02<00:08, 19546.67ex/s, loss=7]
train loss:  25%|██▍       | 57000/228426 [00:02<00:08, 19546.67ex/s, loss=7]
train loss:  25%|██▌       | 58000/228426 [00:02<00:08, 19537.33ex/s, loss=7]
train loss:  25%|██▌       | 58000/228426 [00:02<00:08, 19537.33ex/s, loss=7]
train loss:  26%|██▌       | 59000/228426 [00:03<00:08, 19537.33ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:03<00:08, 19573.84ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:03<00:08, 19573.84ex/s, loss=7]
train loss:  27%|██▋       | 61000/228426 [00:03<00:08, 19573.84ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:03<00:08, 19580.73ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:03<00:08, 19580.73ex/s, loss=7]
train loss:  28%|██▊       | 63000/228426 [00:03<00:08, 19580.73ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:03<00:08, 19583.71ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:03<00:08, 19583.71ex/s, loss=7]
train loss:  28%|██▊       | 65000/228426 [00:03<00:08, 19583.71ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:03<00:08, 19585.34ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:03<00:08, 19585.34ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:03<00:08, 19585.34ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:03<00:08, 19528.24ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:03<00:08, 19528.24ex/s, loss=7]
train loss:  30%|███       | 69000/228426 [00:03<00:08, 19528.24ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:03<00:08, 19552.48ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:03<00:08, 19552.48ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:03<00:08, 19552.48ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:03<00:07, 19569.51ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:03<00:07, 19569.51ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:03<00:07, 19569.51ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:03<00:07, 19594.00ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:03<00:07, 19594.00ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:03<00:07, 19594.00ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:03<00:07, 19617.50ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:03<00:07, 19617.50ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:03<00:07, 19617.50ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:03<00:07, 19582.44ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:03<00:07, 19582.44ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:04<00:07, 19582.44ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:04<00:07, 19553.32ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:04<00:07, 19553.32ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:04<00:07, 19553.32ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:04<00:07, 19568.67ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:04<00:07, 19568.67ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:04<00:07, 19568.67ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:04<00:07, 19564.76ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:04<00:07, 19564.76ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:04<00:07, 19564.76ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:04<00:07, 19579.27ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:04<00:07, 19579.27ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:04<00:07, 19579.27ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:04<00:07, 19556.04ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:04<00:07, 19556.04ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:04<00:07, 19556.04ex/s, loss=6]
train loss:  39%|███▉      | 90000/228426 [00:04<00:07, 19584.06ex/s, loss=6]
train loss:  39%|███▉      | 90000/228426 [00:04<00:07, 19584.06ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:04<00:07, 19584.06ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:04<00:06, 19579.94ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:04<00:06, 19579.94ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:04<00:06, 19579.94ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:04<00:06, 19588.37ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:04<00:06, 19588.37ex/s, loss=6]
train loss:  42%|████▏     | 95000/228426 [00:04<00:06, 19588.37ex/s, loss=6]
train loss:  42%|████▏     | 96000/228426 [00:04<00:06, 19603.90ex/s, loss=6]
train loss:  42%|████▏     | 96000/228426 [00:04<00:06, 19603.90ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:04<00:06, 19603.90ex/s, loss=6]
train loss:  43%|████▎     | 98000/228426 [00:05<00:06, 19610.68ex/s, loss=6]
train loss:  43%|████▎     | 98000/228426 [00:05<00:06, 19610.68ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:05<00:06, 19610.68ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:05<00:06, 19570.31ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:05<00:06, 19570.31ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:05<00:06, 19570.31ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:05<00:06, 19549.85ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:05<00:06, 19549.85ex/s, loss=6]
train loss:  45%|████▌     | 103000/228426 [00:05<00:06, 19549.85ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:05<00:06, 19529.23ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:05<00:06, 19529.23ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:05<00:06, 19529.23ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:05<00:06, 19529.73ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:05<00:06, 19529.73ex/s, loss=6]
train loss:  47%|████▋     | 107000/228426 [00:05<00:06, 19529.73ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:05<00:06, 19542.19ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:05<00:06, 19542.19ex/s, loss=6]
train loss:  48%|████▊     | 109000/228426 [00:05<00:06, 19542.19ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:05<00:06, 19509.29ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:05<00:06, 19509.29ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:05<00:06, 19509.29ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:05<00:05, 19534.03ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:05<00:05, 19534.03ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:05<00:05, 19534.03ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:05<00:05, 19524.59ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:05<00:05, 19524.59ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:05<00:05, 19524.59ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:05<00:05, 19570.29ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:05<00:05, 19570.29ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:05<00:05, 19570.29ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:06<00:05, 19548.07ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:06<00:05, 19548.07ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:06<00:05, 19548.07ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:06<00:05, 19529.09ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:06<00:05, 19529.09ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:06<00:05, 19529.09ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:06<00:05, 19550.49ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:06<00:05, 19550.49ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:06<00:05, 19550.49ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:06<00:05, 19499.68ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:06<00:05, 19499.68ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:06<00:05, 19499.68ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:06<00:05, 19546.30ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:06<00:05, 19546.30ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:06<00:05, 19546.30ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:06<00:05, 19562.24ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:06<00:05, 19562.24ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:06<00:05, 19562.24ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:06<00:05, 19542.57ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:06<00:05, 19542.57ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:06<00:04, 19542.57ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:06<00:04, 19529.85ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:06<00:04, 19529.85ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:06<00:04, 19529.85ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:06<00:04, 19566.72ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:06<00:04, 19566.72ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:06<00:04, 19566.72ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:06<00:04, 19572.48ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:06<00:04, 19572.48ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:07<00:04, 19572.48ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:07<00:04, 19548.28ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:07<00:04, 19548.28ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:07<00:04, 19548.28ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:07<00:04, 19578.74ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:07<00:04, 19578.74ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:07<00:04, 19578.74ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:07<00:04, 19551.51ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:07<00:04, 19551.51ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:07<00:04, 19551.51ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:07<00:04, 19567.71ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:07<00:04, 19567.71ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:07<00:04, 19567.71ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:07<00:04, 19588.52ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:07<00:04, 19588.52ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:07<00:04, 19588.52ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:07<00:04, 19603.85ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:07<00:04, 19603.85ex/s, loss=5]
train loss:  65%|██████▌   | 149000/228426 [00:07<00:04, 19603.85ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:07<00:04, 19558.63ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:07<00:04, 19558.63ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:07<00:03, 19558.63ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:07<00:03, 19561.04ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:07<00:03, 19561.04ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:07<00:03, 19561.04ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:07<00:03, 19560.44ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:07<00:03, 19560.44ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:07<00:03, 19560.44ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:07<00:03, 19527.87ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:07<00:03, 19527.87ex/s, loss=5]
train loss:  69%|██████▊   | 157000/228426 [00:08<00:03, 19527.87ex/s, loss=5]
train loss:  69%|██████▉   | 158000/228426 [00:08<00:03, 19555.07ex/s, loss=5]
train loss:  69%|██████▉   | 158000/228426 [00:08<00:03, 19555.07ex/s, loss=5]
train loss:  70%|██████▉   | 159000/228426 [00:08<00:03, 19555.07ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:08<00:03, 19490.92ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:08<00:03, 19490.92ex/s, loss=5]
train loss:  70%|███████   | 161000/228426 [00:08<00:03, 19490.92ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:08<00:03, 19477.62ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:08<00:03, 19477.62ex/s, loss=5]
train loss:  71%|███████▏  | 163000/228426 [00:08<00:03, 19477.62ex/s, loss=5]
train loss:  72%|███████▏  | 164000/228426 [00:08<00:03, 19449.80ex/s, loss=5]
train loss:  72%|███████▏  | 164000/228426 [00:08<00:03, 19449.80ex/s, loss=5]
train loss:  72%|███████▏  | 165000/228426 [00:08<00:03, 19449.80ex/s, loss=5]
train loss:  73%|███████▎  | 166000/228426 [00:08<00:03, 19454.11ex/s, loss=5]
train loss:  73%|███████▎  | 166000/228426 [00:08<00:03, 19454.11ex/s, loss=5]
train loss:  73%|███████▎  | 167000/228426 [00:08<00:03, 19454.11ex/s, loss=5]
train loss:  74%|███████▎  | 168000/228426 [00:08<00:03, 19413.37ex/s, loss=5]
train loss:  74%|███████▎  | 168000/228426 [00:08<00:03, 19413.37ex/s, loss=5]
train loss:  74%|███████▍  | 169000/228426 [00:08<00:03, 19413.37ex/s, loss=5]
train loss:  74%|███████▍  | 170000/228426 [00:08<00:03, 19464.09ex/s, loss=5]
train loss:  74%|███████▍  | 170000/228426 [00:08<00:03, 19464.09ex/s, loss=5]
train loss:  75%|███████▍  | 171000/228426 [00:08<00:02, 19464.09ex/s, loss=5]
train loss:  75%|███████▌  | 172000/228426 [00:08<00:02, 19466.73ex/s, loss=5]
train loss:  75%|███████▌  | 172000/228426 [00:08<00:02, 19466.73ex/s, loss=5]
train loss:  76%|███████▌  | 173000/228426 [00:08<00:02, 19466.73ex/s, loss=5]
train loss:  76%|███████▌  | 174000/228426 [00:08<00:02, 19479.47ex/s, loss=5]
train loss:  76%|███████▌  | 174000/228426 [00:08<00:02, 19479.47ex/s, loss=5]
train loss:  77%|███████▋  | 175000/228426 [00:08<00:02, 19479.47ex/s, loss=5]
train loss:  77%|███████▋  | 176000/228426 [00:09<00:02, 19479.54ex/s, loss=5]
train loss:  77%|███████▋  | 176000/228426 [00:09<00:02, 19479.54ex/s, loss=5]
train loss:  77%|███████▋  | 177000/228426 [00:09<00:02, 19479.54ex/s, loss=5]
train loss:  78%|███████▊  | 178000/228426 [00:09<00:02, 19474.10ex/s, loss=5]
train loss:  78%|███████▊  | 178000/228426 [00:09<00:02, 19474.10ex/s, loss=5]
train loss:  78%|███████▊  | 179000/228426 [00:09<00:02, 19474.10ex/s, loss=5]
train loss:  79%|███████▉  | 180000/228426 [00:09<00:02, 19514.70ex/s, loss=5]
train loss:  79%|███████▉  | 180000/228426 [00:09<00:02, 19514.70ex/s, loss=5]
train loss:  79%|███████▉  | 181000/228426 [00:09<00:02, 19514.70ex/s, loss=5]
train loss:  80%|███████▉  | 182000/228426 [00:09<00:02, 19520.99ex/s, loss=5]
train loss:  80%|███████▉  | 182000/228426 [00:09<00:02, 19520.99ex/s, loss=5]
train loss:  80%|████████  | 183000/228426 [00:09<00:02, 19520.99ex/s, loss=5]
train loss:  81%|████████  | 184000/228426 [00:09<00:02, 19516.62ex/s, loss=5]
train loss:  81%|████████  | 184000/228426 [00:09<00:02, 19516.62ex/s, loss=5]
train loss:  81%|████████  | 185000/228426 [00:09<00:02, 19516.62ex/s, loss=5]
train loss:  81%|████████▏ | 186000/228426 [00:09<00:02, 19547.97ex/s, loss=5]
train loss:  81%|████████▏ | 186000/228426 [00:09<00:02, 19547.97ex/s, loss=5]
train loss:  82%|████████▏ | 187000/228426 [00:09<00:02, 19547.97ex/s, loss=5]
train loss:  82%|████████▏ | 188000/228426 [00:09<00:02, 19499.26ex/s, loss=5]
train loss:  82%|████████▏ | 188000/228426 [00:09<00:02, 19499.26ex/s, loss=5]
train loss:  83%|████████▎ | 189000/228426 [00:09<00:02, 19499.26ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:09<00:01, 19454.57ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:09<00:01, 19454.57ex/s, loss=5]
train loss:  84%|████████▎ | 191000/228426 [00:09<00:01, 19454.57ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:09<00:01, 19433.42ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:09<00:01, 19433.42ex/s, loss=5]
train loss:  84%|████████▍ | 193000/228426 [00:09<00:01, 19433.42ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:09<00:01, 19410.15ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:09<00:01, 19410.15ex/s, loss=5]
train loss:  85%|████████▌ | 195000/228426 [00:09<00:01, 19410.15ex/s, loss=5]
train loss:  86%|████████▌ | 196000/228426 [00:10<00:01, 19434.84ex/s, loss=5]
train loss:  86%|████████▌ | 196000/228426 [00:10<00:01, 19434.84ex/s, loss=5]
train loss:  86%|████████▌ | 197000/228426 [00:10<00:01, 19434.84ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:10<00:01, 19349.31ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:10<00:01, 19349.31ex/s, loss=5]
train loss:  87%|████████▋ | 199000/228426 [00:10<00:01, 19349.31ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:10<00:01, 19368.11ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:10<00:01, 19368.11ex/s, loss=5]
train loss:  88%|████████▊ | 201000/228426 [00:10<00:01, 19368.11ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:10<00:01, 19364.92ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:10<00:01, 19364.92ex/s, loss=5]
train loss:  89%|████████▉ | 203000/228426 [00:10<00:01, 19364.92ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:10<00:01, 19383.89ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:10<00:01, 19383.89ex/s, loss=5]
train loss:  90%|████████▉ | 205000/228426 [00:10<00:01, 19383.89ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:10<00:01, 19392.87ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:10<00:01, 19392.87ex/s, loss=5]
