
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   6%|▌         | 14000/228426 [00:01<00:29, 7281.99ex/s, loss=10]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7291.99ex/s, loss=10]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7291.99ex/s, loss=9] 
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7291.69ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7291.69ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7243.30ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7243.30ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7225.23ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7225.23ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:02<00:28, 7285.91ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:02<00:28, 7285.91ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:02<00:28, 7299.29ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:02<00:28, 7299.29ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:02<00:28, 7286.84ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:02<00:28, 7286.84ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7247.23ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7247.23ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7256.47ex/s, loss=9]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7256.47ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:03<00:28, 7229.12ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:03<00:28, 7229.12ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:03<00:27, 7284.67ex/s, loss=9]
train loss:  11%|█         | 25000/228426 [00:03<00:27, 7284.67ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:03<00:27, 7288.34ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:03<00:27, 7288.34ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:03<00:27, 7276.69ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:03<00:27, 7276.69ex/s, loss=9]
train loss:  12%|█▏        | 28000/228426 [00:03<00:27, 7222.50ex/s, loss=9]
train loss:  12%|█▏        | 28000/228426 [00:03<00:27, 7222.50ex/s, loss=9]
train loss:  13%|█▎        | 29000/228426 [00:04<00:27, 7209.59ex/s, loss=9]
train loss:  13%|█▎        | 29000/228426 [00:04<00:27, 7209.59ex/s, loss=9]
train loss:  13%|█▎        | 30000/228426 [00:04<00:27, 7259.72ex/s, loss=9]
train loss:  13%|█▎        | 30000/228426 [00:04<00:27, 7259.72ex/s, loss=9]
train loss:  14%|█▎        | 31000/228426 [00:04<00:27, 7271.11ex/s, loss=9]
train loss:  14%|█▎        | 31000/228426 [00:04<00:27, 7271.11ex/s, loss=9]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7263.04ex/s, loss=9]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7263.04ex/s, loss=9]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7230.90ex/s, loss=9]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7230.90ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:04<00:26, 7229.26ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:04<00:26, 7229.26ex/s, loss=9]
train loss:  15%|█▌        | 35000/228426 [00:04<00:26, 7212.51ex/s, loss=9]
train loss:  15%|█▌        | 35000/228426 [00:04<00:26, 7212.51ex/s, loss=9]
train loss:  16%|█▌        | 36000/228426 [00:04<00:26, 7279.40ex/s, loss=9]
train loss:  16%|█▌        | 36000/228426 [00:04<00:26, 7279.40ex/s, loss=9]
train loss:  16%|█▌        | 37000/228426 [00:05<00:26, 7281.10ex/s, loss=9]
train loss:  16%|█▌        | 37000/228426 [00:05<00:26, 7281.10ex/s, loss=9]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7256.30ex/s, loss=9]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7256.30ex/s, loss=9]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7230.94ex/s, loss=9]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7230.94ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7203.82ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7203.82ex/s, loss=9]
train loss:  18%|█▊        | 41000/228426 [00:05<00:25, 7249.22ex/s, loss=9]
train loss:  18%|█▊        | 41000/228426 [00:05<00:25, 7249.22ex/s, loss=9]
train loss:  18%|█▊        | 42000/228426 [00:05<00:25, 7271.85ex/s, loss=9]
train loss:  18%|█▊        | 42000/228426 [00:05<00:25, 7271.85ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:05<00:25, 7269.81ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:05<00:25, 7269.81ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7241.03ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7241.03ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7220.29ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7220.29ex/s, loss=9]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7250.50ex/s, loss=9]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7250.50ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:06<00:24, 7276.55ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:06<00:24, 7276.55ex/s, loss=9]
train loss:  21%|██        | 48000/228426 [00:06<00:24, 7248.62ex/s, loss=9]
train loss:  21%|██        | 48000/228426 [00:06<00:24, 7248.62ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:06<00:24, 7224.25ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:06<00:24, 7224.25ex/s, loss=9]
train loss:  22%|██▏       | 50000/228426 [00:06<00:24, 7225.13ex/s, loss=9]
train loss:  22%|██▏       | 50000/228426 [00:06<00:24, 7225.13ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:07<00:24, 7191.41ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:07<00:24, 7191.41ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7240.82ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7240.82ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7253.00ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7253.00ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7255.87ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7255.87ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:07<00:23, 7252.87ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:07<00:23, 7252.87ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:07<00:23, 7232.45ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:07<00:23, 7232.45ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:07<00:23, 7275.47ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:07<00:23, 7275.47ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:08<00:23, 7290.90ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:08<00:23, 7290.90ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7290.14ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7290.14ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7248.88ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7248.88ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7223.36ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7223.36ex/s, loss=8]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7209.96ex/s, loss=8]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7209.96ex/s, loss=8]
train loss:  28%|██▊       | 63000/228426 [00:08<00:22, 7251.23ex/s, loss=8]
train loss:  28%|██▊       | 63000/228426 [00:08<00:22, 7251.23ex/s, loss=8]
train loss:  28%|██▊       | 64000/228426 [00:08<00:22, 7257.14ex/s, loss=8]
train loss:  28%|██▊       | 64000/228426 [00:08<00:22, 7257.14ex/s, loss=8]
train loss:  28%|██▊       | 65000/228426 [00:08<00:22, 7241.09ex/s, loss=8]
train loss:  28%|██▊       | 65000/228426 [00:08<00:22, 7241.09ex/s, loss=8]
train loss:  29%|██▉       | 66000/228426 [00:09<00:22, 7217.88ex/s, loss=8]
train loss:  29%|██▉       | 66000/228426 [00:09<00:22, 7217.88ex/s, loss=8]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7222.42ex/s, loss=8]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7222.42ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7252.28ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7252.28ex/s, loss=8]
train loss:  30%|███       | 69000/228426 [00:09<00:21, 7278.20ex/s, loss=8]
train loss:  30%|███       | 69000/228426 [00:09<00:21, 7278.20ex/s, loss=8]
train loss:  31%|███       | 70000/228426 [00:09<00:21, 7285.06ex/s, loss=8]
train loss:  31%|███       | 70000/228426 [00:09<00:21, 7285.06ex/s, loss=8]
train loss:  31%|███       | 71000/228426 [00:09<00:21, 7258.48ex/s, loss=8]
train loss:  31%|███       | 71000/228426 [00:09<00:21, 7258.48ex/s, loss=8]
train loss:  32%|███▏      | 72000/228426 [00:09<00:21, 7253.07ex/s, loss=8]
train loss:  32%|███▏      | 72000/228426 [00:09<00:21, 7253.07ex/s, loss=8]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7227.19ex/s, loss=8]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7227.19ex/s, loss=8]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7276.05ex/s, loss=8]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7276.05ex/s, loss=8]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7274.17ex/s, loss=8]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7274.17ex/s, loss=8]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7256.51ex/s, loss=8]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7256.51ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:10<00:20, 7253.42ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:10<00:20, 7253.42ex/s, loss=8]
train loss:  34%|███▍      | 78000/228426 [00:10<00:20, 7229.19ex/s, loss=8]
train loss:  34%|███▍      | 78000/228426 [00:10<00:20, 7229.19ex/s, loss=8]
train loss:  35%|███▍      | 79000/228426 [00:10<00:20, 7260.51ex/s, loss=8]
train loss:  35%|███▍      | 79000/228426 [00:10<00:20, 7260.51ex/s, loss=8]
train loss:  35%|███▌      | 80000/228426 [00:11<00:20, 7263.28ex/s, loss=8]
train loss:  35%|███▌      | 80000/228426 [00:11<00:20, 7263.28ex/s, loss=8]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7277.70ex/s, loss=8]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7277.70ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7265.56ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7265.56ex/s, loss=8]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7253.22ex/s, loss=8]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7253.22ex/s, loss=8]
train loss:  37%|███▋      | 84000/228426 [00:11<00:19, 7231.50ex/s, loss=8]
train loss:  37%|███▋      | 84000/228426 [00:11<00:19, 7231.50ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:11<00:19, 7275.04ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:11<00:19, 7275.04ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:11<00:19, 7264.19ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:11<00:19, 7264.19ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7229.17ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7229.17ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7247.30ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7247.30ex/s, loss=8]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7249.88ex/s, loss=8]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7249.88ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7270.36ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7270.36ex/s, loss=8]
train loss:  40%|███▉      | 91000/228426 [00:12<00:18, 7286.06ex/s, loss=8]
train loss:  40%|███▉      | 91000/228426 [00:12<00:18, 7286.06ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:12<00:18, 7250.68ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:12<00:18, 7250.68ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:12<00:18, 7219.81ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:12<00:18, 7219.81ex/s, loss=8]
train loss:  41%|████      | 94000/228426 [00:12<00:18, 7230.13ex/s, loss=8]
train loss:  41%|████      | 94000/228426 [00:12<00:18, 7230.13ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7238.65ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7238.65ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7264.86ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7264.86ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7276.82ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7276.82ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7226.00ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7226.00ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:13<00:17, 7202.38ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:13<00:17, 7202.38ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:13<00:17, 7185.07ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:13<00:17, 7185.07ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:13<00:17, 7161.13ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:13<00:17, 7161.13ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7230.91ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7230.91ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7238.81ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7238.81ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7240.96ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7240.96ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7187.67ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7187.67ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:14<00:17, 7191.84ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:14<00:17, 7191.84ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:14<00:16, 7237.57ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:14<00:16, 7237.57ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:14<00:16, 7239.94ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:14<00:16, 7239.94ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7220.08ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7220.08ex/s, loss=7]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7190.58ex/s, loss=7]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7190.58ex/s, loss=7]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7176.35ex/s, loss=7]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7176.35ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7167.75ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7167.75ex/s, loss=7]
train loss:  49%|████▉     | 113000/228426 [00:15<00:15, 7222.37ex/s, loss=7]
train loss:  49%|████▉     | 113000/228426 [00:15<00:15, 7222.37ex/s, loss=7]
train loss:  50%|████▉     | 114000/228426 [00:15<00:15, 7227.73ex/s, loss=7]
train loss:  50%|████▉     | 114000/228426 [00:15<00:15, 7227.73ex/s, loss=7]
train loss:  50%|█████     | 115000/228426 [00:15<00:15, 7200.96ex/s, loss=7]
train loss:  50%|█████     | 115000/228426 [00:15<00:15, 7200.96ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7215.22ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7215.22ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7230.28ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7230.28ex/s, loss=7]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7247.28ex/s, loss=7]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7247.28ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7269.23ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7269.23ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:14, 7244.47ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:14, 7244.47ex/s, loss=7]
train loss:  53%|█████▎    | 121000/228426 [00:16<00:14, 7198.64ex/s, loss=7]
train loss:  53%|█████▎    | 121000/228426 [00:16<00:14, 7198.64ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:16<00:14, 7169.45ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:16<00:14, 7169.45ex/s, loss=7]
train loss:  54%|█████▍    | 123000/228426 [00:16<00:14, 7140.49ex/s, loss=7]
train loss:  54%|█████▍    | 123000/228426 [00:16<00:14, 7140.49ex/s, loss=7]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7199.38ex/s, loss=7]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7199.38ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7230.15ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7230.15ex/s, loss=7]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7211.73ex/s, loss=7]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7211.73ex/s, loss=7]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7196.49ex/s, loss=7]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7196.49ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:17<00:13, 7183.45ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:17<00:13, 7183.45ex/s, loss=7]
train loss:  56%|█████▋    | 129000/228426 [00:17<00:13, 7173.75ex/s, loss=7]
train loss:  56%|█████▋    | 129000/228426 [00:17<00:13, 7173.75ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:17<00:13, 7227.09ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:17<00:13, 7227.09ex/s, loss=7]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7224.43ex/s, loss=7]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7224.43ex/s, loss=7]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7200.50ex/s, loss=7]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7200.50ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7218.77ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7218.77ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 7205.38ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 7205.38ex/s, loss=7]
train loss:  59%|█████▉    | 135000/228426 [00:18<00:12, 7220.15ex/s, loss=7]
train loss:  59%|█████▉    | 135000/228426 [00:18<00:12, 7220.15ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:18<00:12, 7242.97ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:18<00:12, 7242.97ex/s, loss=7]
train loss:  60%|█████▉    | 137000/228426 [00:18<00:12, 7245.34ex/s, loss=7]
train loss:  60%|█████▉    | 137000/228426 [00:18<00:12, 7245.34ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7239.43ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7239.43ex/s, loss=7]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7241.05ex/s, loss=7]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7241.05ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7226.86ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7226.86ex/s, loss=7]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7252.04ex/s, loss=7]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7252.04ex/s, loss=7]
train loss:  62%|██████▏   | 142000/228426 [00:19<00:11, 7259.45ex/s, loss=7]
train loss:  62%|██████▏   | 142000/228426 [00:19<00:11, 7259.45ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:19<00:11, 7207.82ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:19<00:11, 7207.82ex/s, loss=7]
train loss:  63%|██████▎   | 144000/228426 [00:19<00:11, 7186.19ex/s, loss=7]
train loss:  63%|██████▎   | 144000/228426 [00:19<00:11, 7186.19ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7200.82ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7200.82ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7230.39ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7230.39ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7251.55ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7251.55ex/s, loss=7]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7219.60ex/s, loss=7]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7219.60ex/s, loss=7]
train loss:  65%|██████▌   | 149000/228426 [00:20<00:11, 7182.04ex/s, loss=7]
train loss:  65%|██████▌   | 149000/228426 [00:20<00:11, 7182.04ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:20<00:10, 7162.56ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:20<00:10, 7162.56ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:20<00:10, 7138.99ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:20<00:10, 7138.99ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7190.68ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7190.68ex/s, loss=7]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7220.85ex/s, loss=7]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7220.85ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7182.40ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7182.40ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7150.13ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7150.13ex/s, loss=6]
