
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   7%|▋         | 15000/228426 [00:02<00:29, 7148.00ex/s, loss=11]
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7148.64ex/s, loss=11]
train loss:   7%|▋         | 16000/228426 [00:02<00:29, 7148.64ex/s, loss=11]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7145.83ex/s, loss=11]
train loss:   7%|▋         | 17000/228426 [00:02<00:29, 7145.83ex/s, loss=11]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7072.31ex/s, loss=11]
train loss:   8%|▊         | 18000/228426 [00:02<00:29, 7072.31ex/s, loss=11]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7075.75ex/s, loss=11]
train loss:   8%|▊         | 19000/228426 [00:02<00:29, 7075.75ex/s, loss=11]
train loss:   9%|▉         | 20000/228426 [00:02<00:29, 7099.56ex/s, loss=11]
train loss:   9%|▉         | 20000/228426 [00:02<00:29, 7099.56ex/s, loss=11]
train loss:   9%|▉         | 21000/228426 [00:02<00:29, 7152.35ex/s, loss=11]
train loss:   9%|▉         | 21000/228426 [00:02<00:29, 7152.35ex/s, loss=12]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7157.05ex/s, loss=12]
train loss:  10%|▉         | 22000/228426 [00:03<00:28, 7157.05ex/s, loss=11]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7137.45ex/s, loss=11]
train loss:  10%|█         | 23000/228426 [00:03<00:28, 7137.45ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:03<00:28, 7100.20ex/s, loss=11]
train loss:  11%|█         | 24000/228426 [00:03<00:28, 7100.20ex/s, loss=11]
train loss:  11%|█         | 25000/228426 [00:03<00:28, 7112.68ex/s, loss=11]
train loss:  11%|█         | 25000/228426 [00:03<00:28, 7112.68ex/s, loss=11]
train loss:  11%|█▏        | 26000/228426 [00:03<00:28, 7128.97ex/s, loss=11]
train loss:  11%|█▏        | 26000/228426 [00:03<00:28, 7128.97ex/s, loss=11]
train loss:  12%|█▏        | 27000/228426 [00:03<00:28, 7144.71ex/s, loss=11]
train loss:  12%|█▏        | 27000/228426 [00:03<00:28, 7144.71ex/s, loss=11]
train loss:  12%|█▏        | 28000/228426 [00:03<00:28, 7126.20ex/s, loss=11]
train loss:  12%|█▏        | 28000/228426 [00:03<00:28, 7126.20ex/s, loss=11]
train loss:  13%|█▎        | 29000/228426 [00:04<00:28, 7098.61ex/s, loss=11]
train loss:  13%|█▎        | 29000/228426 [00:04<00:28, 7098.61ex/s, loss=11]
train loss:  13%|█▎        | 30000/228426 [00:04<00:28, 7044.08ex/s, loss=11]
train loss:  13%|█▎        | 30000/228426 [00:04<00:28, 7044.08ex/s, loss=11]
train loss:  14%|█▎        | 31000/228426 [00:04<00:28, 6985.92ex/s, loss=11]
train loss:  14%|█▎        | 31000/228426 [00:04<00:28, 6985.92ex/s, loss=11]
train loss:  14%|█▍        | 32000/228426 [00:04<00:28, 6968.55ex/s, loss=11]
train loss:  14%|█▍        | 32000/228426 [00:04<00:28, 6968.55ex/s, loss=11]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7033.12ex/s, loss=11]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7033.12ex/s, loss=11]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 7052.62ex/s, loss=11]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 7052.62ex/s, loss=11]
train loss:  15%|█▌        | 35000/228426 [00:04<00:27, 7046.47ex/s, loss=11]
train loss:  15%|█▌        | 35000/228426 [00:04<00:27, 7046.47ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:05<00:27, 7038.41ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:05<00:27, 7038.41ex/s, loss=10]
train loss:  16%|█▌        | 37000/228426 [00:05<00:27, 7021.72ex/s, loss=10]
train loss:  16%|█▌        | 37000/228426 [00:05<00:27, 7021.72ex/s, loss=11]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7084.76ex/s, loss=11]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7084.76ex/s, loss=11]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7138.80ex/s, loss=11]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7138.80ex/s, loss=11]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7108.54ex/s, loss=11]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7108.54ex/s, loss=11]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7103.06ex/s, loss=11]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7103.06ex/s, loss=11]
train loss:  18%|█▊        | 42000/228426 [00:05<00:26, 7115.38ex/s, loss=11]
train loss:  18%|█▊        | 42000/228426 [00:05<00:26, 7115.38ex/s, loss=11]
train loss:  19%|█▉        | 43000/228426 [00:06<00:26, 7114.50ex/s, loss=11]
train loss:  19%|█▉        | 43000/228426 [00:06<00:26, 7114.50ex/s, loss=11]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7125.74ex/s, loss=11]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7125.74ex/s, loss=11]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7144.24ex/s, loss=11]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7144.24ex/s, loss=11]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7112.33ex/s, loss=11]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7112.33ex/s, loss=11]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7089.38ex/s, loss=11]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7089.38ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 6994.46ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 6994.46ex/s, loss=11]
train loss:  21%|██▏       | 49000/228426 [00:06<00:25, 6956.88ex/s, loss=11]
train loss:  21%|██▏       | 49000/228426 [00:06<00:25, 6956.88ex/s, loss=11]
train loss:  22%|██▏       | 50000/228426 [00:07<00:25, 7001.77ex/s, loss=11]
train loss:  22%|██▏       | 50000/228426 [00:07<00:25, 7001.77ex/s, loss=10]
train loss:  22%|██▏       | 51000/228426 [00:07<00:25, 7056.86ex/s, loss=10]
train loss:  22%|██▏       | 51000/228426 [00:07<00:25, 7056.86ex/s, loss=11]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7083.06ex/s, loss=11]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7083.06ex/s, loss=10]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7111.78ex/s, loss=10]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7111.78ex/s, loss=10]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7109.07ex/s, loss=10]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7109.07ex/s, loss=10]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 7119.64ex/s, loss=10]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 7119.64ex/s, loss=10]
train loss:  25%|██▍       | 56000/228426 [00:07<00:24, 7139.44ex/s, loss=10]
train loss:  25%|██▍       | 56000/228426 [00:07<00:24, 7139.44ex/s, loss=10]
train loss:  25%|██▍       | 57000/228426 [00:08<00:23, 7154.69ex/s, loss=10]
train loss:  25%|██▍       | 57000/228426 [00:08<00:23, 7154.69ex/s, loss=10]
train loss:  25%|██▌       | 58000/228426 [00:08<00:23, 7133.32ex/s, loss=10]
train loss:  25%|██▌       | 58000/228426 [00:08<00:23, 7133.32ex/s, loss=10]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7115.51ex/s, loss=10]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7115.51ex/s, loss=11]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7076.69ex/s, loss=11]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7076.69ex/s, loss=11]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7054.11ex/s, loss=11]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7054.11ex/s, loss=10]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7094.99ex/s, loss=10]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7094.99ex/s, loss=10]
train loss:  28%|██▊       | 63000/228426 [00:08<00:23, 7115.53ex/s, loss=10]
train loss:  28%|██▊       | 63000/228426 [00:08<00:23, 7115.53ex/s, loss=10]
train loss:  28%|██▊       | 64000/228426 [00:09<00:23, 7110.24ex/s, loss=10]
train loss:  28%|██▊       | 64000/228426 [00:09<00:23, 7110.24ex/s, loss=10]
train loss:  28%|██▊       | 65000/228426 [00:09<00:23, 7092.22ex/s, loss=10]
train loss:  28%|██▊       | 65000/228426 [00:09<00:23, 7092.22ex/s, loss=10]
train loss:  29%|██▉       | 66000/228426 [00:09<00:23, 7055.12ex/s, loss=10]
train loss:  29%|██▉       | 66000/228426 [00:09<00:23, 7055.12ex/s, loss=10]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7046.05ex/s, loss=10]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7046.05ex/s, loss=10]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7040.96ex/s, loss=10]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7040.96ex/s, loss=10]
train loss:  30%|███       | 69000/228426 [00:09<00:22, 7100.25ex/s, loss=10]
train loss:  30%|███       | 69000/228426 [00:09<00:22, 7100.25ex/s, loss=10]
train loss:  31%|███       | 70000/228426 [00:09<00:22, 7099.23ex/s, loss=10]
train loss:  31%|███       | 70000/228426 [00:09<00:22, 7099.23ex/s, loss=10]
train loss:  31%|███       | 71000/228426 [00:10<00:22, 7035.07ex/s, loss=10]
train loss:  31%|███       | 71000/228426 [00:10<00:22, 7035.07ex/s, loss=10]
train loss:  32%|███▏      | 72000/228426 [00:10<00:22, 7015.01ex/s, loss=10]
train loss:  32%|███▏      | 72000/228426 [00:10<00:22, 7015.01ex/s, loss=10]
train loss:  32%|███▏      | 73000/228426 [00:10<00:22, 7023.25ex/s, loss=10]
train loss:  32%|███▏      | 73000/228426 [00:10<00:22, 7023.25ex/s, loss=10]
train loss:  32%|███▏      | 74000/228426 [00:10<00:22, 7017.85ex/s, loss=10]
train loss:  32%|███▏      | 74000/228426 [00:10<00:22, 7017.85ex/s, loss=10]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7054.18ex/s, loss=10]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7054.18ex/s, loss=10]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7079.78ex/s, loss=10]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7079.78ex/s, loss=10]
train loss:  34%|███▎      | 77000/228426 [00:10<00:21, 7036.25ex/s, loss=10]
train loss:  34%|███▎      | 77000/228426 [00:10<00:21, 7036.25ex/s, loss=9] 
train loss:  34%|███▍      | 78000/228426 [00:11<00:21, 7030.76ex/s, loss=9]
train loss:  34%|███▍      | 78000/228426 [00:11<00:21, 7030.76ex/s, loss=10]
train loss:  35%|███▍      | 79000/228426 [00:11<00:21, 6996.55ex/s, loss=10]
train loss:  35%|███▍      | 79000/228426 [00:11<00:21, 6996.55ex/s, loss=10]
train loss:  35%|███▌      | 80000/228426 [00:11<00:21, 6994.81ex/s, loss=10]
train loss:  35%|███▌      | 80000/228426 [00:11<00:21, 6994.81ex/s, loss=10]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7039.52ex/s, loss=10]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7039.52ex/s, loss=10]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7030.86ex/s, loss=10]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7030.86ex/s, loss=9] 
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7052.14ex/s, loss=9]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7052.14ex/s, loss=10]
train loss:  37%|███▋      | 84000/228426 [00:11<00:20, 7079.48ex/s, loss=10]
train loss:  37%|███▋      | 84000/228426 [00:11<00:20, 7079.48ex/s, loss=9] 
train loss:  37%|███▋      | 85000/228426 [00:12<00:20, 7085.50ex/s, loss=9]
train loss:  37%|███▋      | 85000/228426 [00:12<00:20, 7085.50ex/s, loss=10]
train loss:  38%|███▊      | 86000/228426 [00:12<00:20, 7091.00ex/s, loss=10]
train loss:  38%|███▊      | 86000/228426 [00:12<00:20, 7091.00ex/s, loss=10]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7117.92ex/s, loss=10]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7117.92ex/s, loss=10]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7160.80ex/s, loss=10]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7160.80ex/s, loss=10]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7111.10ex/s, loss=10]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7111.10ex/s, loss=9] 
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7089.98ex/s, loss=9]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7089.98ex/s, loss=10]
train loss:  40%|███▉      | 91000/228426 [00:12<00:19, 7040.00ex/s, loss=10]
train loss:  40%|███▉      | 91000/228426 [00:12<00:19, 7040.00ex/s, loss=10]
train loss:  40%|████      | 92000/228426 [00:12<00:19, 7019.72ex/s, loss=10]
train loss:  40%|████      | 92000/228426 [00:12<00:19, 7019.72ex/s, loss=9] 
train loss:  41%|████      | 93000/228426 [00:13<00:19, 7080.17ex/s, loss=9]
train loss:  41%|████      | 93000/228426 [00:13<00:19, 7080.17ex/s, loss=9]
train loss:  41%|████      | 94000/228426 [00:13<00:18, 7112.57ex/s, loss=9]
train loss:  41%|████      | 94000/228426 [00:13<00:18, 7112.57ex/s, loss=10]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7109.62ex/s, loss=10]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7109.62ex/s, loss=9] 
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7083.14ex/s, loss=9]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7083.14ex/s, loss=9]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7064.22ex/s, loss=9]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7064.22ex/s, loss=9]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7060.38ex/s, loss=9]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7060.38ex/s, loss=9]
train loss:  43%|████▎     | 99000/228426 [00:13<00:18, 7067.27ex/s, loss=9]
train loss:  43%|████▎     | 99000/228426 [00:13<00:18, 7067.27ex/s, loss=9]
train loss:  44%|████▍     | 100000/228426 [00:14<00:18, 7091.35ex/s, loss=9]
train loss:  44%|████▍     | 100000/228426 [00:14<00:18, 7091.35ex/s, loss=9]
train loss:  44%|████▍     | 101000/228426 [00:14<00:17, 7084.30ex/s, loss=9]
train loss:  44%|████▍     | 101000/228426 [00:14<00:17, 7084.30ex/s, loss=9]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7068.46ex/s, loss=9]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7068.46ex/s, loss=9]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7045.25ex/s, loss=9]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7045.25ex/s, loss=9]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7040.47ex/s, loss=9]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7040.47ex/s, loss=9]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7073.06ex/s, loss=9]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7073.06ex/s, loss=9]
train loss:  46%|████▋     | 106000/228426 [00:14<00:17, 7093.19ex/s, loss=9]
train loss:  46%|████▋     | 106000/228426 [00:14<00:17, 7093.19ex/s, loss=9]
train loss:  47%|████▋     | 107000/228426 [00:15<00:17, 7085.24ex/s, loss=9]
train loss:  47%|████▋     | 107000/228426 [00:15<00:17, 7085.24ex/s, loss=9]
train loss:  47%|████▋     | 108000/228426 [00:15<00:16, 7083.99ex/s, loss=9]
train loss:  47%|████▋     | 108000/228426 [00:15<00:16, 7083.99ex/s, loss=9]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7063.33ex/s, loss=9]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7063.33ex/s, loss=9]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7051.82ex/s, loss=9]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7051.82ex/s, loss=9]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7077.45ex/s, loss=9]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7077.45ex/s, loss=9]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7071.96ex/s, loss=9]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7071.96ex/s, loss=9]
train loss:  49%|████▉     | 113000/228426 [00:15<00:16, 7067.63ex/s, loss=9]
train loss:  49%|████▉     | 113000/228426 [00:15<00:16, 7067.63ex/s, loss=9]
train loss:  50%|████▉     | 114000/228426 [00:16<00:16, 7050.31ex/s, loss=9]
train loss:  50%|████▉     | 114000/228426 [00:16<00:16, 7050.31ex/s, loss=9]
train loss:  50%|█████     | 115000/228426 [00:16<00:16, 7046.36ex/s, loss=9]
train loss:  50%|█████     | 115000/228426 [00:16<00:16, 7046.36ex/s, loss=9]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7059.19ex/s, loss=9]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7059.19ex/s, loss=9]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7074.09ex/s, loss=9]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7074.09ex/s, loss=9]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7110.48ex/s, loss=9]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7110.48ex/s, loss=9]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7108.15ex/s, loss=9]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7108.15ex/s, loss=9]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:15, 7074.94ex/s, loss=9]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:15, 7074.94ex/s, loss=9]
train loss:  53%|█████▎    | 121000/228426 [00:17<00:15, 7033.51ex/s, loss=9]
train loss:  53%|█████▎    | 121000/228426 [00:17<00:15, 7033.51ex/s, loss=9]
train loss:  53%|█████▎    | 122000/228426 [00:17<00:15, 7030.45ex/s, loss=9]
train loss:  53%|█████▎    | 122000/228426 [00:17<00:15, 7030.45ex/s, loss=9]
train loss:  54%|█████▍    | 123000/228426 [00:17<00:14, 7036.42ex/s, loss=9]
train loss:  54%|█████▍    | 123000/228426 [00:17<00:14, 7036.42ex/s, loss=9]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7093.82ex/s, loss=9]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7093.82ex/s, loss=9]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7082.95ex/s, loss=9]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7082.95ex/s, loss=9]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7061.21ex/s, loss=9]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7061.21ex/s, loss=9]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7014.67ex/s, loss=9]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7014.67ex/s, loss=9]
train loss:  56%|█████▌    | 128000/228426 [00:18<00:14, 6989.62ex/s, loss=9]
train loss:  56%|█████▌    | 128000/228426 [00:18<00:14, 6989.62ex/s, loss=9]
train loss:  56%|█████▋    | 129000/228426 [00:18<00:14, 6986.76ex/s, loss=9]
train loss:  56%|█████▋    | 129000/228426 [00:18<00:14, 6986.76ex/s, loss=9]
train loss:  57%|█████▋    | 130000/228426 [00:18<00:13, 7037.71ex/s, loss=9]
train loss:  57%|█████▋    | 130000/228426 [00:18<00:13, 7037.71ex/s, loss=9]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7064.75ex/s, loss=9]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7064.75ex/s, loss=9]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7064.10ex/s, loss=9]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7064.10ex/s, loss=9]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7042.81ex/s, loss=9]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7042.81ex/s, loss=9]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 6997.67ex/s, loss=9]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 6997.67ex/s, loss=9]
train loss:  59%|█████▉    | 135000/228426 [00:19<00:13, 7007.72ex/s, loss=9]
train loss:  59%|█████▉    | 135000/228426 [00:19<00:13, 7007.72ex/s, loss=9]
train loss:  60%|█████▉    | 136000/228426 [00:19<00:13, 7059.85ex/s, loss=9]
train loss:  60%|█████▉    | 136000/228426 [00:19<00:13, 7059.85ex/s, loss=9]
train loss:  60%|█████▉    | 137000/228426 [00:19<00:12, 7088.54ex/s, loss=9]
train loss:  60%|█████▉    | 137000/228426 [00:19<00:12, 7088.54ex/s, loss=9]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7081.39ex/s, loss=9]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7081.39ex/s, loss=8]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7068.79ex/s, loss=8]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7068.79ex/s, loss=8]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7060.41ex/s, loss=8]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7060.41ex/s, loss=9]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7043.12ex/s, loss=9]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7043.12ex/s, loss=8]
train loss:  62%|██████▏   | 142000/228426 [00:20<00:12, 7074.10ex/s, loss=8]
train loss:  62%|██████▏   | 142000/228426 [00:20<00:12, 7074.10ex/s, loss=8]
train loss:  63%|██████▎   | 143000/228426 [00:20<00:12, 7107.60ex/s, loss=8]
train loss:  63%|██████▎   | 143000/228426 [00:20<00:12, 7107.60ex/s, loss=9]
train loss:  63%|██████▎   | 144000/228426 [00:20<00:11, 7102.08ex/s, loss=9]
train loss:  63%|██████▎   | 144000/228426 [00:20<00:11, 7102.08ex/s, loss=9]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7081.12ex/s, loss=9]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7081.12ex/s, loss=8]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7055.67ex/s, loss=8]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7055.67ex/s, loss=8]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7065.83ex/s, loss=8]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7065.83ex/s, loss=8]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7074.29ex/s, loss=8]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7074.29ex/s, loss=8]
train loss:  65%|██████▌   | 149000/228426 [00:21<00:11, 7110.35ex/s, loss=8]
train loss:  65%|██████▌   | 149000/228426 [00:21<00:11, 7110.35ex/s, loss=8]
train loss:  66%|██████▌   | 150000/228426 [00:21<00:11, 7126.65ex/s, loss=8]
train loss:  66%|██████▌   | 150000/228426 [00:21<00:11, 7126.65ex/s, loss=8]
train loss:  66%|██████▌   | 151000/228426 [00:21<00:10, 7087.07ex/s, loss=8]
train loss:  66%|██████▌   | 151000/228426 [00:21<00:10, 7087.07ex/s, loss=8]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7082.65ex/s, loss=8]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7082.65ex/s, loss=9]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7083.65ex/s, loss=9]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7083.65ex/s, loss=9]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7079.66ex/s, loss=9]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7079.66ex/s, loss=9]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7114.61ex/s, loss=9]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7114.61ex/s, loss=8]
