
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   7%|▋         | 17000/228426 [00:00<00:11, 17996.82ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:11, 18361.69ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:01<00:11, 18361.69ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:01<00:11, 18361.69ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:11, 18570.54ex/s, loss=9]
train loss:   9%|▉         | 20000/228426 [00:01<00:11, 18570.54ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:01<00:11, 18570.54ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:11, 18584.18ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:01<00:11, 18584.18ex/s, loss=8]
train loss:  10%|█         | 23000/228426 [00:01<00:11, 18584.18ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:11, 18504.54ex/s, loss=9]
train loss:  11%|█         | 24000/228426 [00:01<00:11, 18504.54ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:01<00:10, 18504.54ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:01<00:10, 18725.90ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:01<00:10, 18725.90ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:01<00:10, 18725.90ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:10, 18883.51ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:10, 18883.51ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:01<00:10, 18883.51ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:10, 18992.95ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:01<00:10, 18992.95ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:01<00:10, 18992.95ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:10, 19077.76ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:10, 19077.76ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:01<00:10, 19077.76ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:01<00:10, 18857.34ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:01<00:10, 18857.34ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:01<00:10, 18857.34ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:01<00:10, 19032.37ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:01<00:10, 19032.37ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:02<00:10, 19032.37ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:02<00:09, 19179.18ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:02<00:09, 19179.18ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:02<00:09, 19179.18ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:09, 19187.77ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:09, 19187.77ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:02<00:09, 19187.77ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:09, 18792.92ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:09, 18792.92ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:02<00:09, 18792.92ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:09, 18493.65ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:09, 18493.65ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:02<00:09, 18493.65ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:09, 18595.09ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:09, 18595.09ex/s, loss=7]
train loss:  21%|██        | 47000/228426 [00:02<00:09, 18595.09ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:02<00:09, 18703.41ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:02<00:09, 18703.41ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:02<00:09, 18703.41ex/s, loss=7]
train loss:  22%|██▏       | 50000/228426 [00:02<00:09, 18899.60ex/s, loss=7]
train loss:  22%|██▏       | 50000/228426 [00:02<00:09, 18899.60ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:02<00:09, 18899.60ex/s, loss=7]
train loss:  23%|██▎       | 52000/228426 [00:02<00:09, 18922.54ex/s, loss=7]
train loss:  23%|██▎       | 52000/228426 [00:02<00:09, 18922.54ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:02<00:09, 18922.54ex/s, loss=7]
train loss:  24%|██▎       | 54000/228426 [00:02<00:09, 18632.68ex/s, loss=7]
train loss:  24%|██▎       | 54000/228426 [00:02<00:09, 18632.68ex/s, loss=7]
train loss:  24%|██▍       | 55000/228426 [00:03<00:09, 18632.68ex/s, loss=7]
train loss:  25%|██▍       | 56000/228426 [00:03<00:09, 18066.86ex/s, loss=7]
train loss:  25%|██▍       | 56000/228426 [00:03<00:09, 18066.86ex/s, loss=7]
train loss:  25%|██▍       | 57000/228426 [00:03<00:09, 18066.86ex/s, loss=7]
train loss:  25%|██▌       | 58000/228426 [00:03<00:09, 18451.40ex/s, loss=7]
train loss:  25%|██▌       | 58000/228426 [00:03<00:09, 18451.40ex/s, loss=7]
train loss:  26%|██▌       | 59000/228426 [00:03<00:09, 18451.40ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:03<00:08, 18737.01ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:03<00:08, 18737.01ex/s, loss=7]
train loss:  27%|██▋       | 61000/228426 [00:03<00:08, 18737.01ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:03<00:08, 18957.53ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:03<00:08, 18957.53ex/s, loss=7]
train loss:  28%|██▊       | 63000/228426 [00:03<00:08, 18957.53ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:03<00:08, 19131.97ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:03<00:08, 19131.97ex/s, loss=7]
train loss:  28%|██▊       | 65000/228426 [00:03<00:08, 19131.97ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:03<00:08, 18893.73ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:03<00:08, 18893.73ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:03<00:08, 18893.73ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:03<00:08, 18990.16ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:03<00:08, 18990.16ex/s, loss=7]
train loss:  30%|███       | 69000/228426 [00:03<00:08, 18990.16ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:03<00:08, 18910.43ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:03<00:08, 18910.43ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:03<00:08, 18910.43ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:03<00:08, 18938.79ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:03<00:08, 18938.79ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:03<00:08, 18938.79ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:03<00:08, 19026.39ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:03<00:08, 19026.39ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:04<00:08, 19026.39ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:04<00:07, 19132.60ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:04<00:07, 19132.60ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:04<00:07, 19132.60ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:04<00:07, 19190.42ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:04<00:07, 19190.42ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:04<00:07, 19190.42ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:04<00:07, 19254.38ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:04<00:07, 19254.38ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:04<00:07, 19254.38ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:04<00:07, 19263.82ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:04<00:07, 19263.82ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:04<00:07, 19263.82ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:04<00:07, 19336.92ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:04<00:07, 19336.92ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:04<00:07, 19336.92ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:04<00:07, 19237.12ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:04<00:07, 19237.12ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:04<00:07, 19237.12ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:04<00:07, 18696.08ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:04<00:07, 18696.08ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:04<00:07, 18696.08ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:04<00:07, 18522.64ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:04<00:07, 18522.64ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:04<00:07, 18522.64ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:04<00:07, 18736.24ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:04<00:07, 18736.24ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:04<00:07, 18736.24ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:05<00:07, 18380.99ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:05<00:07, 18380.99ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:05<00:07, 18380.99ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:05<00:07, 18660.18ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:05<00:07, 18660.18ex/s, loss=6]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 18660.18ex/s, loss=6]
train loss:  43%|████▎     | 98000/228426 [00:05<00:06, 18814.10ex/s, loss=6]
train loss:  43%|████▎     | 98000/228426 [00:05<00:06, 18814.10ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:05<00:06, 18814.10ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:05<00:06, 18921.48ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:05<00:06, 18921.48ex/s, loss=6]
train loss:  44%|████▍     | 101000/228426 [00:05<00:06, 18921.48ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:05<00:06, 18870.55ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:05<00:06, 18870.55ex/s, loss=6]
train loss:  45%|████▌     | 103000/228426 [00:05<00:06, 18870.55ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:05<00:06, 19022.85ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:05<00:06, 19022.85ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:05<00:06, 19022.85ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:05<00:06, 19116.57ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:05<00:06, 19116.57ex/s, loss=6]
train loss:  47%|████▋     | 107000/228426 [00:05<00:06, 19116.57ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:05<00:06, 19218.64ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:05<00:06, 19218.64ex/s, loss=6]
train loss:  48%|████▊     | 109000/228426 [00:05<00:06, 19218.64ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:05<00:06, 19295.45ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:05<00:06, 19295.45ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:05<00:06, 19295.45ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:05<00:06, 19313.12ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:05<00:06, 19313.12ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:06<00:05, 19313.12ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:06<00:05, 19308.90ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:06<00:05, 19308.90ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:06<00:05, 19308.90ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:06<00:05, 19310.95ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:06<00:05, 19310.95ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:06<00:05, 19310.95ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:06<00:05, 19317.90ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:06<00:05, 19317.90ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:06<00:05, 19317.90ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:06<00:05, 19057.80ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:06<00:05, 19057.80ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:06<00:05, 19057.80ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:06<00:05, 18925.06ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:06<00:05, 18925.06ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:06<00:05, 18925.06ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:06<00:05, 19050.44ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:06<00:05, 19050.44ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:06<00:05, 19050.44ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:06<00:05, 18959.00ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:06<00:05, 18959.00ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:06<00:05, 18959.00ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:06<00:05, 18981.78ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:06<00:05, 18981.78ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:06<00:05, 18981.78ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:06<00:05, 19051.60ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:06<00:05, 19051.60ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:06<00:05, 19051.60ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:07<00:05, 19152.96ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:07<00:05, 19152.96ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:07<00:04, 19152.96ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:07<00:04, 19204.97ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:07<00:04, 19204.97ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:07<00:04, 19204.97ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:07<00:04, 19224.82ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:07<00:04, 19224.82ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:07<00:04, 19224.82ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:07<00:04, 19274.38ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:07<00:04, 19274.38ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:07<00:04, 19274.38ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:07<00:04, 19250.54ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:07<00:04, 19250.54ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:07<00:04, 19250.54ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:07<00:04, 19277.41ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:07<00:04, 19277.41ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:07<00:04, 19277.41ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:07<00:04, 19151.40ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:07<00:04, 19151.40ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:07<00:04, 19151.40ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:07<00:04, 19168.15ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:07<00:04, 19168.15ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:07<00:04, 19168.15ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:07<00:04, 19185.04ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:07<00:04, 19185.04ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:07<00:04, 19185.04ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:07<00:04, 19105.50ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:07<00:04, 19105.50ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:08<00:04, 19105.50ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:08<00:03, 19148.62ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:08<00:03, 19148.62ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:08<00:03, 19148.62ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:08<00:03, 19196.24ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:08<00:03, 19196.24ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:08<00:03, 19196.24ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:08<00:03, 19237.64ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:08<00:03, 19237.64ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:08<00:03, 19237.64ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:08<00:03, 19245.88ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:08<00:03, 19245.88ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:08<00:03, 19245.88ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:08<00:03, 19269.31ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:08<00:03, 19269.31ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:08<00:03, 19269.31ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:08<00:03, 19292.87ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:08<00:03, 19292.87ex/s, loss=5]
train loss:  71%|███████▏  | 163000/228426 [00:08<00:03, 19292.87ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:08<00:03, 19312.85ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:08<00:03, 19312.85ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:08<00:03, 19312.85ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:08<00:03, 19287.02ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:08<00:03, 19287.02ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:08<00:03, 19287.02ex/s, loss=5]
train loss:  74%|███████▎  | 168000/228426 [00:08<00:03, 18612.05ex/s, loss=5]
train loss:  74%|███████▎  | 168000/228426 [00:08<00:03, 18612.05ex/s, loss=5]
train loss:  74%|███████▍  | 169000/228426 [00:08<00:03, 18612.05ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:09<00:03, 18770.61ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:09<00:03, 18770.61ex/s, loss=5]
train loss:  75%|███████▍  | 171000/228426 [00:09<00:03, 18770.61ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:09<00:02, 18905.00ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:09<00:02, 18905.00ex/s, loss=5]
train loss:  76%|███████▌  | 173000/228426 [00:09<00:02, 18905.00ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:09<00:02, 18870.98ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:09<00:02, 18870.98ex/s, loss=5]
train loss:  77%|███████▋  | 175000/228426 [00:09<00:02, 18870.98ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:09<00:02, 18716.65ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:09<00:02, 18716.65ex/s, loss=5]
train loss:  77%|███████▋  | 177000/228426 [00:09<00:02, 18716.65ex/s, loss=5]
train loss:  78%|███████▊  | 178000/228426 [00:09<00:02, 18842.09ex/s, loss=5]
train loss:  78%|███████▊  | 178000/228426 [00:09<00:02, 18842.09ex/s, loss=5]
train loss:  78%|███████▊  | 179000/228426 [00:09<00:02, 18842.09ex/s, loss=5]
train loss:  79%|███████▉  | 180000/228426 [00:09<00:02, 18004.09ex/s, loss=5]
train loss:  79%|███████▉  | 180000/228426 [00:09<00:02, 18004.09ex/s, loss=5]
train loss:  79%|███████▉  | 181000/228426 [00:09<00:02, 18004.09ex/s, loss=5]
train loss:  80%|███████▉  | 182000/228426 [00:09<00:02, 18359.57ex/s, loss=5]
train loss:  80%|███████▉  | 182000/228426 [00:09<00:02, 18359.57ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:09<00:02, 18359.57ex/s, loss=5]
train loss:  81%|████████  | 184000/228426 [00:09<00:02, 18656.26ex/s, loss=5]
train loss:  81%|████████  | 184000/228426 [00:09<00:02, 18656.26ex/s, loss=5]
train loss:  81%|████████  | 185000/228426 [00:09<00:02, 18656.26ex/s, loss=5]
train loss:  81%|████████▏ | 186000/228426 [00:09<00:02, 18859.73ex/s, loss=5]
train loss:  81%|████████▏ | 186000/228426 [00:09<00:02, 18859.73ex/s, loss=5]
train loss:  82%|████████▏ | 187000/228426 [00:09<00:02, 18859.73ex/s, loss=5]
train loss:  82%|████████▏ | 188000/228426 [00:09<00:02, 18954.51ex/s, loss=5]
train loss:  82%|████████▏ | 188000/228426 [00:09<00:02, 18954.51ex/s, loss=5]
train loss:  83%|████████▎ | 189000/228426 [00:10<00:02, 18954.51ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:10<00:02, 19003.95ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:10<00:02, 19003.95ex/s, loss=5]
train loss:  84%|████████▎ | 191000/228426 [00:10<00:01, 19003.95ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:10<00:02, 17493.57ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:10<00:02, 17493.57ex/s, loss=5]
train loss:  84%|████████▍ | 193000/228426 [00:10<00:02, 17493.57ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:10<00:01, 17989.12ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:10<00:01, 17989.12ex/s, loss=5]
train loss:  85%|████████▌ | 195000/228426 [00:10<00:01, 17989.12ex/s, loss=5]
train loss:  86%|████████▌ | 196000/228426 [00:10<00:01, 18267.80ex/s, loss=5]
train loss:  86%|████████▌ | 196000/228426 [00:10<00:01, 18267.80ex/s, loss=5]
train loss:  86%|████████▌ | 197000/228426 [00:10<00:01, 18267.80ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:10<00:01, 18418.89ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:10<00:01, 18418.89ex/s, loss=5]
train loss:  87%|████████▋ | 199000/228426 [00:10<00:01, 18418.89ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:10<00:01, 18617.71ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:10<00:01, 18617.71ex/s, loss=5]
train loss:  88%|████████▊ | 201000/228426 [00:10<00:01, 18617.71ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:10<00:01, 18792.49ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:10<00:01, 18792.49ex/s, loss=5]
train loss:  89%|████████▉ | 203000/228426 [00:10<00:01, 18792.49ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:10<00:01, 18926.94ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:10<00:01, 18926.94ex/s, loss=5]
train loss:  90%|████████▉ | 205000/228426 [00:10<00:01, 18926.94ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:10<00:01, 19037.74ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:10<00:01, 19037.74ex/s, loss=5]
