
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  14%|█▎        | 31000/228426 [00:00<00:05, 35560.29ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 35322.85ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:00<00:05, 35322.85ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:00<00:05, 35322.85ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:00<00:05, 35322.85ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:00<00:05, 35322.85ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:01<00:05, 35792.92ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:01<00:05, 35792.92ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:01<00:05, 35792.92ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:01<00:05, 35792.92ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:01<00:05, 35792.92ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:01<00:05, 36148.59ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:01<00:05, 36148.59ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:01<00:05, 36148.59ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:01<00:05, 36148.59ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:01<00:05, 36148.59ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:01<00:05, 36401.18ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:01<00:05, 36401.18ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:01<00:05, 36401.18ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:01<00:05, 36401.18ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:01<00:04, 36401.18ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:01<00:04, 36496.77ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:01<00:04, 36496.77ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:01<00:04, 36496.77ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:01<00:04, 36496.77ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:01<00:04, 36496.77ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 36614.53ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:01<00:04, 36614.53ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:01<00:04, 36614.53ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:01<00:04, 36614.53ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:01<00:04, 36614.53ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 36779.48ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:01<00:04, 36779.48ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:01<00:04, 36779.48ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:01<00:04, 36779.48ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:01<00:04, 36779.48ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 36609.95ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:01<00:04, 36609.95ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:01<00:04, 36609.95ex/s, loss=8]
train loss:  27%|██▋       | 62000/228426 [00:01<00:04, 36609.95ex/s, loss=8]
train loss:  28%|██▊       | 63000/228426 [00:01<00:04, 36609.95ex/s, loss=8]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 36403.37ex/s, loss=8]
train loss:  28%|██▊       | 64000/228426 [00:01<00:04, 36403.37ex/s, loss=8]
train loss:  28%|██▊       | 65000/228426 [00:01<00:04, 36403.37ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:01<00:04, 36403.37ex/s, loss=8]
train loss:  29%|██▉       | 67000/228426 [00:01<00:04, 36403.37ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 36352.80ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:01<00:04, 36352.80ex/s, loss=8]
train loss:  30%|███       | 69000/228426 [00:01<00:04, 36352.80ex/s, loss=8]
train loss:  31%|███       | 70000/228426 [00:01<00:04, 36352.80ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:01<00:04, 36352.80ex/s, loss=8]
train loss:  32%|███▏      | 72000/228426 [00:01<00:04, 36181.20ex/s, loss=8]
train loss:  32%|███▏      | 72000/228426 [00:01<00:04, 36181.20ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:02<00:04, 36181.20ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:02<00:04, 36181.20ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:02<00:04, 36181.20ex/s, loss=8]
train loss:  33%|███▎      | 76000/228426 [00:02<00:04, 35661.52ex/s, loss=8]
train loss:  33%|███▎      | 76000/228426 [00:02<00:04, 35661.52ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:02<00:04, 35661.52ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:02<00:04, 35661.52ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:02<00:04, 35661.52ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 36026.66ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 36026.66ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:02<00:04, 36026.66ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:02<00:04, 36026.66ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:02<00:04, 36026.66ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:02<00:03, 36205.13ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:02<00:03, 36205.13ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:02<00:03, 36205.13ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:02<00:03, 36205.13ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:02<00:03, 36205.13ex/s, loss=8]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 36382.48ex/s, loss=8]
train loss:  39%|███▊      | 88000/228426 [00:02<00:03, 36382.48ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:02<00:03, 36382.48ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:02<00:03, 36382.48ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:02<00:03, 36382.48ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 36538.21ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:02<00:03, 36538.21ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:02<00:03, 36538.21ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:02<00:03, 36538.21ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:02<00:03, 36538.21ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 36666.45ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:02<00:03, 36666.45ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:02<00:03, 36666.45ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:02<00:03, 36666.45ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:02<00:03, 36666.45ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 36747.60ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:02<00:03, 36747.60ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:02<00:03, 36747.60ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:02<00:03, 36747.60ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:02<00:03, 36747.60ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 36289.40ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:02<00:03, 36289.40ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:02<00:03, 36289.40ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:02<00:03, 36289.40ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:02<00:03, 36289.40ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:02<00:03, 36212.75ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:02<00:03, 36212.75ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:03<00:03, 36212.75ex/s, loss=7]
train loss:  48%|████▊     | 110000/228426 [00:03<00:03, 36212.75ex/s, loss=7]
train loss:  49%|████▊     | 111000/228426 [00:03<00:03, 36212.75ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 36187.86ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 36187.86ex/s, loss=7]
train loss:  49%|████▉     | 113000/228426 [00:03<00:03, 36187.86ex/s, loss=7]
train loss:  50%|████▉     | 114000/228426 [00:03<00:03, 36187.86ex/s, loss=7]
train loss:  50%|█████     | 115000/228426 [00:03<00:03, 36187.86ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 36305.71ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 36305.71ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:03<00:03, 36305.71ex/s, loss=7]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:03, 36305.71ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:03<00:03, 36305.71ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:03<00:03, 35851.45ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:03<00:03, 35851.45ex/s, loss=7]
train loss:  53%|█████▎    | 121000/228426 [00:03<00:02, 35851.45ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:03<00:02, 35851.45ex/s, loss=7]
train loss:  54%|█████▍    | 123000/228426 [00:03<00:02, 35851.45ex/s, loss=7]
train loss:  54%|█████▍    | 124000/228426 [00:03<00:02, 36176.50ex/s, loss=7]
train loss:  54%|█████▍    | 124000/228426 [00:03<00:02, 36176.50ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:03<00:02, 36176.50ex/s, loss=7]
train loss:  55%|█████▌    | 126000/228426 [00:03<00:02, 36176.50ex/s, loss=7]
train loss:  56%|█████▌    | 127000/228426 [00:03<00:02, 36176.50ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:03<00:02, 36396.19ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:03<00:02, 36396.19ex/s, loss=7]
train loss:  56%|█████▋    | 129000/228426 [00:03<00:02, 36396.19ex/s, loss=7]
train loss:  57%|█████▋    | 130000/228426 [00:03<00:02, 36396.19ex/s, loss=7]
train loss:  57%|█████▋    | 131000/228426 [00:03<00:02, 36396.19ex/s, loss=7]
train loss:  58%|█████▊    | 132000/228426 [00:03<00:02, 36560.75ex/s, loss=7]
train loss:  58%|█████▊    | 132000/228426 [00:03<00:02, 36560.75ex/s, loss=7]
train loss:  58%|█████▊    | 133000/228426 [00:03<00:02, 36560.75ex/s, loss=7]
train loss:  59%|█████▊    | 134000/228426 [00:03<00:02, 36560.75ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:03<00:02, 36560.75ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:03<00:02, 36660.43ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:03<00:02, 36660.43ex/s, loss=7]
train loss:  60%|█████▉    | 137000/228426 [00:03<00:02, 36660.43ex/s, loss=7]
train loss:  60%|██████    | 138000/228426 [00:03<00:02, 36660.43ex/s, loss=7]
train loss:  61%|██████    | 139000/228426 [00:03<00:02, 36660.43ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:03<00:02, 36783.51ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:03<00:02, 36783.51ex/s, loss=7]
train loss:  62%|██████▏   | 141000/228426 [00:03<00:02, 36783.51ex/s, loss=7]
train loss:  62%|██████▏   | 142000/228426 [00:03<00:02, 36783.51ex/s, loss=7]
train loss:  63%|██████▎   | 143000/228426 [00:03<00:02, 36783.51ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:03<00:02, 36805.34ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:03<00:02, 36805.34ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:04<00:02, 36805.34ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:04<00:02, 36805.34ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:04<00:02, 36805.34ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:04<00:02, 36593.83ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:04<00:02, 36593.83ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:04<00:02, 36593.83ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:04<00:02, 36593.83ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:04<00:02, 36593.83ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:04<00:02, 36055.33ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:04<00:02, 36055.33ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:04<00:02, 36055.33ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:04<00:02, 36055.33ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:04<00:02, 36055.33ex/s, loss=7]
train loss:  68%|██████▊   | 156000/228426 [00:04<00:02, 35830.30ex/s, loss=7]
train loss:  68%|██████▊   | 156000/228426 [00:04<00:02, 35830.30ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:04<00:01, 35830.30ex/s, loss=7]
train loss:  69%|██████▉   | 158000/228426 [00:04<00:01, 35830.30ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:04<00:01, 35830.30ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:04<00:01, 35603.04ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:04<00:01, 35603.04ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:04<00:01, 35603.04ex/s, loss=7]
train loss:  71%|███████   | 162000/228426 [00:04<00:01, 35603.04ex/s, loss=6]
train loss:  71%|███████▏  | 163000/228426 [00:04<00:01, 35603.04ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:04<00:01, 35706.51ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:04<00:01, 35706.51ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:04<00:01, 35706.51ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:04<00:01, 35706.51ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:04<00:01, 35706.51ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:04<00:01, 36015.04ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:04<00:01, 36015.04ex/s, loss=6]
train loss:  74%|███████▍  | 169000/228426 [00:04<00:01, 36015.04ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:04<00:01, 36015.04ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:04<00:01, 36015.04ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:04<00:01, 36255.56ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:04<00:01, 36255.56ex/s, loss=6]
train loss:  76%|███████▌  | 173000/228426 [00:04<00:01, 36255.56ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:04<00:01, 36255.56ex/s, loss=6]
train loss:  77%|███████▋  | 175000/228426 [00:04<00:01, 36255.56ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:04<00:01, 36481.16ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:04<00:01, 36481.16ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:04<00:01, 36481.16ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:04<00:01, 36481.16ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:04<00:01, 36481.16ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:04<00:01, 36583.40ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:04<00:01, 36583.40ex/s, loss=6]
train loss:  79%|███████▉  | 181000/228426 [00:04<00:01, 36583.40ex/s, loss=6]
train loss:  80%|███████▉  | 182000/228426 [00:05<00:01, 36583.40ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:05<00:01, 36583.40ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:05<00:01, 36668.62ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:05<00:01, 36668.62ex/s, loss=6]
train loss:  81%|████████  | 185000/228426 [00:05<00:01, 36668.62ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:05<00:01, 36668.62ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:05<00:01, 36668.62ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:05<00:01, 36774.36ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:05<00:01, 36774.36ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:05<00:01, 36774.36ex/s, loss=6]
train loss:  83%|████████▎ | 190000/228426 [00:05<00:01, 36774.36ex/s, loss=6]
train loss:  84%|████████▎ | 191000/228426 [00:05<00:01, 36774.36ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:05<00:00, 36817.92ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:05<00:00, 36817.92ex/s, loss=6]
train loss:  84%|████████▍ | 193000/228426 [00:05<00:00, 36817.92ex/s, loss=6]
train loss:  85%|████████▍ | 194000/228426 [00:05<00:00, 36817.92ex/s, loss=6]
train loss:  85%|████████▌ | 195000/228426 [00:05<00:00, 36817.92ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:05<00:00, 36639.80ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:05<00:00, 36639.80ex/s, loss=6]
train loss:  86%|████████▌ | 197000/228426 [00:05<00:00, 36639.80ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:05<00:00, 36639.80ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:05<00:00, 36639.80ex/s, loss=6]
train loss:  88%|████████▊ | 200000/228426 [00:05<00:00, 36548.54ex/s, loss=6]
train loss:  88%|████████▊ | 200000/228426 [00:05<00:00, 36548.54ex/s, loss=6]
train loss:  88%|████████▊ | 201000/228426 [00:05<00:00, 36548.54ex/s, loss=6]
train loss:  88%|████████▊ | 202000/228426 [00:05<00:00, 36548.54ex/s, loss=6]
train loss:  89%|████████▉ | 203000/228426 [00:05<00:00, 36548.54ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:05<00:00, 36493.86ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:05<00:00, 36493.86ex/s, loss=6]
train loss:  90%|████████▉ | 205000/228426 [00:05<00:00, 36493.86ex/s, loss=6]
train loss:  90%|█████████ | 206000/228426 [00:05<00:00, 36493.86ex/s, loss=6]
train loss:  91%|█████████ | 207000/228426 [00:05<00:00, 36493.86ex/s, loss=6]
train loss:  91%|█████████ | 208000/228426 [00:05<00:00, 35859.43ex/s, loss=6]
train loss:  91%|█████████ | 208000/228426 [00:05<00:00, 35859.43ex/s, loss=6]
train loss:  91%|█████████▏| 209000/228426 [00:05<00:00, 35859.43ex/s, loss=6]
train loss:  92%|█████████▏| 210000/228426 [00:05<00:00, 35859.43ex/s, loss=6]
train loss:  92%|█████████▏| 211000/228426 [00:05<00:00, 35859.43ex/s, loss=6]
train loss:  93%|█████████▎| 212000/228426 [00:05<00:00, 36022.22ex/s, loss=6]
train loss:  93%|█████████▎| 212000/228426 [00:05<00:00, 36022.22ex/s, loss=6]
train loss:  93%|█████████▎| 213000/228426 [00:05<00:00, 36022.22ex/s, loss=6]
train loss:  94%|█████████▎| 214000/228426 [00:05<00:00, 36022.22ex/s, loss=6]
train loss:  94%|█████████▍| 215000/228426 [00:05<00:00, 36022.22ex/s, loss=6]
train loss:  95%|█████████▍| 216000/228426 [00:05<00:00, 36035.83ex/s, loss=6]
train loss:  95%|█████████▍| 216000/228426 [00:05<00:00, 36035.83ex/s, loss=6]
train loss:  95%|█████████▍| 217000/228426 [00:05<00:00, 36035.83ex/s, loss=6]
train loss:  95%|█████████▌| 218000/228426 [00:06<00:00, 36035.83ex/s, loss=6]
train loss:  96%|█████████▌| 219000/228426 [00:06<00:00, 36035.83ex/s, loss=6]
train loss:  96%|█████████▋| 220000/228426 [00:06<00:00, 34515.05ex/s, loss=6]
train loss:  96%|█████████▋| 220000/228426 [00:06<00:00, 34515.05ex/s, loss=5]
train loss:  97%|█████████▋| 221000/228426 [00:06<00:00, 34515.05ex/s, loss=6]
train loss:  97%|█████████▋| 222000/228426 [00:06<00:00, 34515.05ex/s, loss=6]
train loss:  98%|█████████▊| 223000/228426 [00:06<00:00, 34515.05ex/s, loss=6]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 34435.59ex/s, loss=6]
train loss:  98%|█████████▊| 224000/228426 [00:06<00:00, 34435.59ex/s, loss=6]
train loss:  99%|█████████▊| 225000/228426 [00:06<00:00, 34435.59ex/s, loss=6]
train loss:  99%|█████████▉| 226000/228426 [00:06<00:00, 34435.59ex/s, loss=6]
train loss:  99%|█████████▉| 227000/228426 [00:06<00:00, 34435.59ex/s, loss=6]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 35206.90ex/s, loss=6]
train loss: 100%|█████████▉| 228000/228426 [00:06<00:00, 35206.90ex/s, loss=6]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 35206.90ex/s, loss=6]
train loss: 100%|██████████| 228426/228426 [00:06<00:00, 36067.03ex/s, loss=6]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:06, 37681.63ex/s, loss=4]
train loss:   1%|          | 2000/228426 [00:00<00:06, 37459.18ex/s, loss=4]
train loss:   1%|▏         | 3000/228426 [00:00<00:06, 37288.67ex/s, loss=4]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 37197.15ex/s, loss=4]
train loss:   2%|▏         | 4000/228426 [00:00<00:06, 37197.15ex/s, loss=4]
train loss:   2%|▏         | 5000/228426 [00:00<00:06, 37197.15ex/s, loss=4]
train loss:   3%|▎         | 6000/228426 [00:00<00:05, 37197.15ex/s, loss=4]
train loss:   3%|▎         | 7000/228426 [00:00<00:05, 37197.15ex/s, loss=4]
train loss:   4%|▎         | 8000/228426 [00:00<00:05, 36993.02ex/s, loss=4]
train loss:   4%|▎         | 8000/228426 [00:00<00:05, 36993.02ex/s, loss=4]
train loss:   4%|▍         | 9000/228426 [00:00<00:05, 36993.02ex/s, loss=4]
train loss:   4%|▍         | 10000/228426 [00:00<00:05, 36993.02ex/s, loss=4]
train loss:   5%|▍         | 11000/228426 [00:00<00:05, 36993.02ex/s, loss=4]
train loss:   5%|▌         | 12000/228426 [00:00<00:05, 36667.83ex/s, loss=4]
train loss:   5%|▌         | 12000/228426 [00:00<00:05, 36667.83ex/s, loss=4]
train loss:   6%|▌         | 13000/228426 [00:00<00:05, 36667.83ex/s, loss=4]
train loss:   6%|▌         | 14000/228426 [00:00<00:05, 36667.83ex/s, loss=4]
train loss:   7%|▋         | 15000/228426 [00:00<00:05, 36667.83ex/s, loss=4]
train loss:   7%|▋         | 16000/228426 [00:00<00:05, 36464.86ex/s, loss=4]
train loss:   7%|▋         | 16000/228426 [00:00<00:05, 36464.86ex/s, loss=4]
train loss:   7%|▋         | 17000/228426 [00:00<00:05, 36464.86ex/s, loss=4]
