
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  52%|█████▏    | 118000/228426 [00:11<00:10, 10114.94ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:11<00:10, 10114.94ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:11<00:10, 10114.94ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:11<00:10, 10088.99ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:11<00:10, 10088.99ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:11<00:10, 10088.99ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:11<00:10, 10107.90ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:11<00:10, 10107.90ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:12<00:10, 10107.90ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:12<00:10, 10116.87ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:12<00:10, 10116.87ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:12<00:10, 10116.87ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:12<00:10, 10122.95ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:12<00:10, 10122.95ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:12<00:10, 10122.95ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:12<00:09, 10145.47ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:12<00:09, 10145.47ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:12<00:09, 10145.47ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:12<00:09, 10137.62ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:12<00:09, 10137.62ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:12<00:09, 10137.62ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:12<00:09, 10128.37ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:12<00:09, 10128.37ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:13<00:09, 10128.37ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:13<00:09, 10150.68ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:13<00:09, 10150.68ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:13<00:09, 10150.68ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:13<00:09, 10155.48ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:13<00:09, 10155.48ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:13<00:09, 10155.48ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:13<00:08, 10134.38ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:13<00:08, 10134.38ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:13<00:08, 10134.38ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:13<00:08, 10137.87ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:13<00:08, 10137.87ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:13<00:08, 10137.87ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:13<00:08, 10102.00ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:13<00:08, 10102.00ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:14<00:08, 10102.00ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:14<00:08, 10128.13ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:14<00:08, 10128.13ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:14<00:08, 10128.13ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:14<00:08, 10143.86ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:14<00:08, 10143.86ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:14<00:08, 10143.86ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:14<00:07, 10146.91ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:14<00:07, 10146.91ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:14<00:07, 10146.91ex/s, loss=5]
train loss:  66%|██████▌   | 150000/228426 [00:14<00:07, 10101.18ex/s, loss=5]
train loss:  66%|██████▌   | 150000/228426 [00:14<00:07, 10101.18ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:14<00:07, 10101.18ex/s, loss=5]
train loss:  67%|██████▋   | 152000/228426 [00:14<00:07, 10062.05ex/s, loss=5]
train loss:  67%|██████▋   | 152000/228426 [00:14<00:07, 10062.05ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:15<00:07, 10062.05ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:15<00:07, 10051.83ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:15<00:07, 10051.83ex/s, loss=5]
train loss:  68%|██████▊   | 155000/228426 [00:15<00:07, 10051.83ex/s, loss=5]
train loss:  68%|██████▊   | 156000/228426 [00:15<00:07, 10086.01ex/s, loss=5]
train loss:  68%|██████▊   | 156000/228426 [00:15<00:07, 10086.01ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:15<00:07, 10086.01ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:15<00:06, 10104.94ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:15<00:06, 10104.94ex/s, loss=5]
train loss:  70%|██████▉   | 159000/228426 [00:15<00:06, 10104.94ex/s, loss=5]
train loss:  70%|███████   | 160000/228426 [00:15<00:06, 10112.87ex/s, loss=5]
train loss:  70%|███████   | 160000/228426 [00:15<00:06, 10112.87ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:15<00:06, 10112.87ex/s, loss=5]
train loss:  71%|███████   | 162000/228426 [00:15<00:06, 10123.62ex/s, loss=5]
train loss:  71%|███████   | 162000/228426 [00:15<00:06, 10123.62ex/s, loss=5]
train loss:  71%|███████▏  | 163000/228426 [00:16<00:06, 10123.62ex/s, loss=5]
train loss:  72%|███████▏  | 164000/228426 [00:16<00:06, 10150.16ex/s, loss=5]
train loss:  72%|███████▏  | 164000/228426 [00:16<00:06, 10150.16ex/s, loss=5]
train loss:  72%|███████▏  | 165000/228426 [00:16<00:06, 10150.16ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:16<00:06, 10151.67ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:16<00:06, 10151.67ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:16<00:06, 10151.67ex/s, loss=5]
train loss:  74%|███████▎  | 168000/228426 [00:16<00:05, 10155.47ex/s, loss=5]
train loss:  74%|███████▎  | 168000/228426 [00:16<00:05, 10155.47ex/s, loss=5]
train loss:  74%|███████▍  | 169000/228426 [00:16<00:05, 10155.47ex/s, loss=5]
train loss:  74%|███████▍  | 170000/228426 [00:16<00:05, 10165.22ex/s, loss=5]
train loss:  74%|███████▍  | 170000/228426 [00:16<00:05, 10165.22ex/s, loss=5]
train loss:  75%|███████▍  | 171000/228426 [00:16<00:05, 10165.22ex/s, loss=5]
train loss:  75%|███████▌  | 172000/228426 [00:16<00:05, 10152.16ex/s, loss=5]
train loss:  75%|███████▌  | 172000/228426 [00:16<00:05, 10152.16ex/s, loss=5]
train loss:  76%|███████▌  | 173000/228426 [00:17<00:05, 10152.16ex/s, loss=5]
train loss:  76%|███████▌  | 174000/228426 [00:17<00:05, 10138.27ex/s, loss=5]
train loss:  76%|███████▌  | 174000/228426 [00:17<00:05, 10138.27ex/s, loss=5]
train loss:  77%|███████▋  | 175000/228426 [00:17<00:05, 10138.27ex/s, loss=5]
train loss:  77%|███████▋  | 176000/228426 [00:17<00:05, 10128.56ex/s, loss=5]
train loss:  77%|███████▋  | 176000/228426 [00:17<00:05, 10128.56ex/s, loss=5]
train loss:  77%|███████▋  | 177000/228426 [00:17<00:05, 10128.56ex/s, loss=5]
train loss:  78%|███████▊  | 178000/228426 [00:17<00:04, 10147.38ex/s, loss=5]
train loss:  78%|███████▊  | 178000/228426 [00:17<00:04, 10147.38ex/s, loss=5]
train loss:  78%|███████▊  | 179000/228426 [00:17<00:04, 10147.38ex/s, loss=5]
train loss:  79%|███████▉  | 180000/228426 [00:17<00:04, 10155.37ex/s, loss=5]
train loss:  79%|███████▉  | 180000/228426 [00:17<00:04, 10155.37ex/s, loss=5]
train loss:  79%|███████▉  | 181000/228426 [00:17<00:04, 10155.37ex/s, loss=5]
train loss:  80%|███████▉  | 182000/228426 [00:17<00:04, 10161.02ex/s, loss=5]
train loss:  80%|███████▉  | 182000/228426 [00:17<00:04, 10161.02ex/s, loss=5]
train loss:  80%|████████  | 183000/228426 [00:18<00:04, 10161.02ex/s, loss=5]
train loss:  81%|████████  | 184000/228426 [00:18<00:04, 10133.42ex/s, loss=5]
train loss:  81%|████████  | 184000/228426 [00:18<00:04, 10133.42ex/s, loss=5]
train loss:  81%|████████  | 185000/228426 [00:18<00:04, 10133.42ex/s, loss=5]
train loss:  81%|████████▏ | 186000/228426 [00:18<00:04, 10138.41ex/s, loss=5]
train loss:  81%|████████▏ | 186000/228426 [00:18<00:04, 10138.41ex/s, loss=5]
train loss:  82%|████████▏ | 187000/228426 [00:18<00:04, 10138.41ex/s, loss=5]
train loss:  82%|████████▏ | 188000/228426 [00:18<00:03, 10127.28ex/s, loss=5]
train loss:  82%|████████▏ | 188000/228426 [00:18<00:03, 10127.28ex/s, loss=5]
train loss:  83%|████████▎ | 189000/228426 [00:18<00:03, 10127.28ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:18<00:03, 10147.38ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:18<00:03, 10147.38ex/s, loss=5]
train loss:  84%|████████▎ | 191000/228426 [00:18<00:03, 10147.38ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:18<00:03, 10163.34ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:18<00:03, 10163.34ex/s, loss=5]
train loss:  84%|████████▍ | 193000/228426 [00:19<00:03, 10163.34ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:19<00:03, 10142.16ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:19<00:03, 10142.16ex/s, loss=5]
train loss:  85%|████████▌ | 195000/228426 [00:19<00:03, 10142.16ex/s, loss=5]
train loss:  86%|████████▌ | 196000/228426 [00:19<00:03, 10145.93ex/s, loss=5]
train loss:  86%|████████▌ | 196000/228426 [00:19<00:03, 10145.93ex/s, loss=5]
train loss:  86%|████████▌ | 197000/228426 [00:19<00:03, 10145.93ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:19<00:02, 10150.70ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:19<00:02, 10150.70ex/s, loss=5]
train loss:  87%|████████▋ | 199000/228426 [00:19<00:02, 10150.70ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:19<00:02, 10125.74ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:19<00:02, 10125.74ex/s, loss=5]
train loss:  88%|████████▊ | 201000/228426 [00:19<00:02, 10125.74ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:19<00:02, 10123.00ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:19<00:02, 10123.00ex/s, loss=5]
train loss:  89%|████████▉ | 203000/228426 [00:19<00:02, 10123.00ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:20<00:02, 10150.33ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:20<00:02, 10150.33ex/s, loss=5]
train loss:  90%|████████▉ | 205000/228426 [00:20<00:02, 10150.33ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:20<00:02, 10125.58ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:20<00:02, 10125.58ex/s, loss=5]
train loss:  91%|█████████ | 207000/228426 [00:20<00:02, 10125.58ex/s, loss=5]
train loss:  91%|█████████ | 208000/228426 [00:20<00:02, 10109.66ex/s, loss=5]
