
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 23963.61ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 23963.61ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:03<00:05, 23963.61ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:03<00:05, 23963.61ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 23973.15ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 23973.15ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:03<00:05, 23973.15ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:03<00:05, 23973.15ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:04<00:05, 23958.43ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:04<00:05, 23958.43ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:04<00:05, 23958.43ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:04<00:05, 23958.43ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:04<00:05, 23945.91ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:04<00:05, 23945.91ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:04<00:05, 23945.91ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:04<00:05, 23945.91ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 23979.41ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 23979.41ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:04<00:05, 23979.41ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:04<00:05, 23979.41ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:04<00:05, 23991.60ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:04<00:05, 23991.60ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:04<00:05, 23991.60ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:04<00:05, 23991.60ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:04<00:05, 23995.20ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:04<00:05, 23995.20ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:04<00:04, 23995.20ex/s, loss=7]
train loss:  48%|████▊     | 110000/228426 [00:04<00:04, 23995.20ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 23999.84ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 23999.84ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:04<00:04, 23999.84ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:04<00:04, 23999.84ex/s, loss=7]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 24007.06ex/s, loss=7]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 24007.06ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:04<00:04, 24007.06ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:04<00:04, 24007.06ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 23985.04ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 23985.04ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:04<00:04, 23985.04ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:04<00:04, 23985.04ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:05<00:04, 24016.67ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:05<00:04, 24016.67ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:05<00:04, 24016.67ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:05<00:04, 24016.67ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:05<00:04, 23983.53ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:05<00:04, 23983.53ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:05<00:04, 23983.53ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:05<00:04, 23983.53ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 24032.04ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 24032.04ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:05<00:04, 24032.04ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:05<00:04, 24032.04ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:04, 24023.92ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:04, 24023.92ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:05<00:04, 24023.92ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:05<00:04, 24023.92ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:04, 24007.53ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:04, 24007.53ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:05<00:03, 24007.53ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:05<00:03, 24007.53ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 23998.37ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 23998.37ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:05<00:03, 23998.37ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:05<00:03, 23998.37ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 24042.90ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 24042.90ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:05<00:03, 24042.90ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:05<00:03, 24042.90ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 24004.12ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 24004.12ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:05<00:03, 24004.12ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:05<00:03, 24004.12ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:06<00:03, 23999.42ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:06<00:03, 23999.42ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:06<00:03, 23999.42ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:06<00:03, 23999.42ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:06<00:03, 23968.39ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:06<00:03, 23968.39ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:06<00:03, 23968.39ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:06<00:03, 23968.39ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:06<00:03, 23963.40ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:06<00:03, 23963.40ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:06<00:03, 23963.40ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:06<00:03, 23963.40ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:03, 23954.27ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:03, 23954.27ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:06<00:03, 23954.27ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:06<00:03, 23954.27ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:06<00:03, 23975.64ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:06<00:03, 23975.64ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:06<00:02, 23975.64ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:06<00:02, 23975.64ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:06<00:02, 24013.18ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:06<00:02, 24013.18ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:06<00:02, 24013.18ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:06<00:02, 24013.18ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:06<00:02, 23993.51ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:06<00:02, 23993.51ex/s, loss=6]
train loss:  71%|███████▏  | 163000/228426 [00:06<00:02, 23993.51ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:06<00:02, 23993.51ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:06<00:02, 23976.06ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:06<00:02, 23976.06ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:06<00:02, 23976.06ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:06<00:02, 23976.06ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:07<00:02, 23988.15ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:07<00:02, 23988.15ex/s, loss=6]
train loss:  74%|███████▍  | 169000/228426 [00:07<00:02, 23988.15ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:07<00:02, 23988.15ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:07<00:02, 23979.80ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:07<00:02, 23979.80ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:07<00:02, 23979.80ex/s, loss=6]
train loss:  76%|███████▌  | 173000/228426 [00:07<00:02, 23979.80ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:07<00:02, 23986.18ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:07<00:02, 23986.18ex/s, loss=6]
train loss:  77%|███████▋  | 175000/228426 [00:07<00:02, 23986.18ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:07<00:02, 23986.18ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:07<00:02, 23977.42ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:07<00:02, 23977.42ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:07<00:02, 23977.42ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:07<00:02, 23977.42ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:07<00:02, 23960.15ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:07<00:02, 23960.15ex/s, loss=6]
train loss:  79%|███████▉  | 181000/228426 [00:07<00:01, 23960.15ex/s, loss=6]
train loss:  80%|███████▉  | 182000/228426 [00:07<00:01, 23960.15ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:07<00:01, 24002.08ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:07<00:01, 24002.08ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:07<00:01, 24002.08ex/s, loss=6]
train loss:  81%|████████  | 185000/228426 [00:07<00:01, 24002.08ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:07<00:01, 24046.89ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:07<00:01, 24046.89ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:07<00:01, 24046.89ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:07<00:01, 24046.89ex/s, loss=5]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 24011.59ex/s, loss=5]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 24011.59ex/s, loss=6]
train loss:  83%|████████▎ | 190000/228426 [00:07<00:01, 24011.59ex/s, loss=5]
train loss:  84%|████████▎ | 191000/228426 [00:07<00:01, 24011.59ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:08<00:01, 24008.74ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:08<00:01, 24008.74ex/s, loss=6]
train loss:  84%|████████▍ | 193000/228426 [00:08<00:01, 24008.74ex/s, loss=6]
train loss:  85%|████████▍ | 194000/228426 [00:08<00:01, 24008.74ex/s, loss=5]
train loss:  85%|████████▌ | 195000/228426 [00:08<00:01, 24042.30ex/s, loss=5]
train loss:  85%|████████▌ | 195000/228426 [00:08<00:01, 24042.30ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:08<00:01, 24042.30ex/s, loss=6]
train loss:  86%|████████▌ | 197000/228426 [00:08<00:01, 24042.30ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:08<00:01, 24054.29ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:08<00:01, 24054.29ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:08<00:01, 24054.29ex/s, loss=6]
train loss:  88%|████████▊ | 200000/228426 [00:08<00:01, 24054.29ex/s, loss=6]
train loss:  88%|████████▊ | 201000/228426 [00:08<00:01, 24007.29ex/s, loss=6]
train loss:  88%|████████▊ | 201000/228426 [00:08<00:01, 24007.29ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:08<00:01, 24007.29ex/s, loss=5]
train loss:  89%|████████▉ | 203000/228426 [00:08<00:01, 24007.29ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:08<00:01, 24014.55ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:08<00:01, 24014.55ex/s, loss=5]
train loss:  90%|████████▉ | 205000/228426 [00:08<00:00, 24014.55ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:08<00:00, 24014.55ex/s, loss=5]
train loss:  91%|█████████ | 207000/228426 [00:08<00:00, 24035.19ex/s, loss=5]
train loss:  91%|█████████ | 207000/228426 [00:08<00:00, 24035.19ex/s, loss=5]
train loss:  91%|█████████ | 208000/228426 [00:08<00:00, 24035.19ex/s, loss=5]
train loss:  91%|█████████▏| 209000/228426 [00:08<00:00, 24035.19ex/s, loss=5]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 24040.63ex/s, loss=5]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 24040.63ex/s, loss=5]
train loss:  92%|█████████▏| 211000/228426 [00:08<00:00, 24040.63ex/s, loss=5]
train loss:  93%|█████████▎| 212000/228426 [00:08<00:00, 24040.63ex/s, loss=5]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 24023.39ex/s, loss=5]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 24023.39ex/s, loss=5]
train loss:  94%|█████████▎| 214000/228426 [00:08<00:00, 24023.39ex/s, loss=5]
train loss:  94%|█████████▍| 215000/228426 [00:08<00:00, 24023.39ex/s, loss=5]
train loss:  95%|█████████▍| 216000/228426 [00:09<00:00, 24037.52ex/s, loss=5]
train loss:  95%|█████████▍| 216000/228426 [00:09<00:00, 24037.52ex/s, loss=5]
train loss:  95%|█████████▍| 217000/228426 [00:09<00:00, 24037.52ex/s, loss=5]
train loss:  95%|█████████▌| 218000/228426 [00:09<00:00, 24037.52ex/s, loss=5]
train loss:  96%|█████████▌| 219000/228426 [00:09<00:00, 23987.23ex/s, loss=5]
train loss:  96%|█████████▌| 219000/228426 [00:09<00:00, 23987.23ex/s, loss=5]
train loss:  96%|█████████▋| 220000/228426 [00:09<00:00, 23987.23ex/s, loss=5]
train loss:  97%|█████████▋| 221000/228426 [00:09<00:00, 23987.23ex/s, loss=5]
train loss:  97%|█████████▋| 222000/228426 [00:09<00:00, 23977.18ex/s, loss=5]
train loss:  97%|█████████▋| 222000/228426 [00:09<00:00, 23977.18ex/s, loss=5]
train loss:  98%|█████████▊| 223000/228426 [00:09<00:00, 23977.18ex/s, loss=5]
train loss:  98%|█████████▊| 224000/228426 [00:09<00:00, 23977.18ex/s, loss=5]
train loss:  99%|█████████▊| 225000/228426 [00:09<00:00, 23930.90ex/s, loss=5]
train loss:  99%|█████████▊| 225000/228426 [00:09<00:00, 23930.90ex/s, loss=5]
train loss:  99%|█████████▉| 226000/228426 [00:09<00:00, 23930.90ex/s, loss=5]
train loss:  99%|█████████▉| 227000/228426 [00:09<00:00, 23930.90ex/s, loss=5]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 23917.84ex/s, loss=5]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 23917.84ex/s, loss=5]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 23917.84ex/s, loss=5]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 23892.02ex/s, loss=5]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:09, 23916.88ex/s, loss=3]
train loss:   1%|          | 2000/228426 [00:00<00:09, 23929.98ex/s, loss=4]
train loss:   1%|▏         | 3000/228426 [00:00<00:09, 24031.86ex/s, loss=4]
