
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  25%|██▍       | 57000/228426 [00:07<00:23, 7287.72ex/s, loss=12]
train loss:  25%|██▍       | 57000/228426 [00:07<00:23, 7287.72ex/s, loss=12]
train loss:  25%|██▌       | 58000/228426 [00:08<00:23, 7257.57ex/s, loss=12]
train loss:  25%|██▌       | 58000/228426 [00:08<00:23, 7257.57ex/s, loss=12]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7227.36ex/s, loss=12]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7227.36ex/s, loss=12]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7215.11ex/s, loss=12]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7215.11ex/s, loss=12]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7188.89ex/s, loss=12]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7188.89ex/s, loss=11]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7235.16ex/s, loss=11]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7235.16ex/s, loss=12]
train loss:  28%|██▊       | 63000/228426 [00:08<00:22, 7238.07ex/s, loss=12]
train loss:  28%|██▊       | 63000/228426 [00:08<00:22, 7238.07ex/s, loss=11]
train loss:  28%|██▊       | 64000/228426 [00:08<00:22, 7250.74ex/s, loss=11]
train loss:  28%|██▊       | 64000/228426 [00:08<00:22, 7250.74ex/s, loss=12]
train loss:  28%|██▊       | 65000/228426 [00:08<00:22, 7232.37ex/s, loss=12]
train loss:  28%|██▊       | 65000/228426 [00:08<00:22, 7232.37ex/s, loss=12]
train loss:  29%|██▉       | 66000/228426 [00:09<00:22, 7230.33ex/s, loss=12]
train loss:  29%|██▉       | 66000/228426 [00:09<00:22, 7230.33ex/s, loss=12]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7249.55ex/s, loss=12]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7249.55ex/s, loss=12]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7280.26ex/s, loss=12]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7280.26ex/s, loss=12]
train loss:  30%|███       | 69000/228426 [00:09<00:21, 7261.02ex/s, loss=12]
train loss:  30%|███       | 69000/228426 [00:09<00:21, 7261.02ex/s, loss=12]
train loss:  31%|███       | 70000/228426 [00:09<00:21, 7242.23ex/s, loss=12]
train loss:  31%|███       | 70000/228426 [00:09<00:21, 7242.23ex/s, loss=11]
train loss:  31%|███       | 71000/228426 [00:09<00:21, 7252.99ex/s, loss=11]
train loss:  31%|███       | 71000/228426 [00:09<00:21, 7252.99ex/s, loss=12]
train loss:  32%|███▏      | 72000/228426 [00:09<00:21, 7249.64ex/s, loss=12]
train loss:  32%|███▏      | 72000/228426 [00:09<00:21, 7249.64ex/s, loss=11]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7262.11ex/s, loss=11]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7262.11ex/s, loss=11]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7264.88ex/s, loss=11]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7264.88ex/s, loss=11]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7230.36ex/s, loss=11]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7230.36ex/s, loss=12]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7226.29ex/s, loss=12]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7226.29ex/s, loss=11]
train loss:  34%|███▎      | 77000/228426 [00:10<00:20, 7229.78ex/s, loss=11]
train loss:  34%|███▎      | 77000/228426 [00:10<00:20, 7229.78ex/s, loss=11]
train loss:  34%|███▍      | 78000/228426 [00:10<00:20, 7242.43ex/s, loss=11]
train loss:  34%|███▍      | 78000/228426 [00:10<00:20, 7242.43ex/s, loss=11]
train loss:  35%|███▍      | 79000/228426 [00:10<00:20, 7267.93ex/s, loss=11]
train loss:  35%|███▍      | 79000/228426 [00:10<00:20, 7267.93ex/s, loss=11]
train loss:  35%|███▌      | 80000/228426 [00:11<00:20, 7260.50ex/s, loss=11]
train loss:  35%|███▌      | 80000/228426 [00:11<00:20, 7260.50ex/s, loss=11]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7250.03ex/s, loss=11]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7250.03ex/s, loss=11]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7255.16ex/s, loss=11]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7255.16ex/s, loss=11]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7239.62ex/s, loss=11]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7239.62ex/s, loss=11]
train loss:  37%|███▋      | 84000/228426 [00:11<00:19, 7259.46ex/s, loss=11]
train loss:  37%|███▋      | 84000/228426 [00:11<00:19, 7259.46ex/s, loss=11]
train loss:  37%|███▋      | 85000/228426 [00:11<00:19, 7263.19ex/s, loss=11]
train loss:  37%|███▋      | 85000/228426 [00:11<00:19, 7263.19ex/s, loss=11]
train loss:  38%|███▊      | 86000/228426 [00:11<00:19, 7249.31ex/s, loss=11]
train loss:  38%|███▊      | 86000/228426 [00:11<00:19, 7249.31ex/s, loss=11]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7231.28ex/s, loss=11]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7231.28ex/s, loss=11]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7218.51ex/s, loss=11]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7218.51ex/s, loss=11]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7232.79ex/s, loss=11]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7232.79ex/s, loss=11]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7257.51ex/s, loss=11]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7257.51ex/s, loss=11]
train loss:  40%|███▉      | 91000/228426 [00:12<00:18, 7238.27ex/s, loss=11]
train loss:  40%|███▉      | 91000/228426 [00:12<00:18, 7238.27ex/s, loss=11]
train loss:  40%|████      | 92000/228426 [00:12<00:18, 7223.84ex/s, loss=11]
train loss:  40%|████      | 92000/228426 [00:12<00:18, 7223.84ex/s, loss=11]
train loss:  41%|████      | 93000/228426 [00:12<00:18, 7246.38ex/s, loss=11]
train loss:  41%|████      | 93000/228426 [00:12<00:18, 7246.38ex/s, loss=11]
train loss:  41%|████      | 94000/228426 [00:12<00:18, 7225.23ex/s, loss=11]
train loss:  41%|████      | 94000/228426 [00:12<00:18, 7225.23ex/s, loss=11]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7254.22ex/s, loss=11]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7254.22ex/s, loss=11]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7256.87ex/s, loss=11]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7256.87ex/s, loss=11]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7218.89ex/s, loss=11]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7218.89ex/s, loss=11]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7178.20ex/s, loss=11]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7178.20ex/s, loss=11]
train loss:  43%|████▎     | 99000/228426 [00:13<00:18, 7163.58ex/s, loss=11]
train loss:  43%|████▎     | 99000/228426 [00:13<00:18, 7163.58ex/s, loss=11]
train loss:  44%|████▍     | 100000/228426 [00:13<00:18, 7133.73ex/s, loss=11]
train loss:  44%|████▍     | 100000/228426 [00:13<00:18, 7133.73ex/s, loss=11]
train loss:  44%|████▍     | 101000/228426 [00:13<00:17, 7198.70ex/s, loss=11]
train loss:  44%|████▍     | 101000/228426 [00:13<00:17, 7198.70ex/s, loss=11]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7216.13ex/s, loss=11]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7216.13ex/s, loss=11]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7219.47ex/s, loss=11]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7219.47ex/s, loss=10]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7171.68ex/s, loss=10]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7171.68ex/s, loss=11]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7174.67ex/s, loss=11]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7174.67ex/s, loss=11]
train loss:  46%|████▋     | 106000/228426 [00:14<00:16, 7225.41ex/s, loss=11]
train loss:  46%|████▋     | 106000/228426 [00:14<00:16, 7225.41ex/s, loss=10]
train loss:  47%|████▋     | 107000/228426 [00:14<00:16, 7226.46ex/s, loss=10]
train loss:  47%|████▋     | 107000/228426 [00:14<00:16, 7226.46ex/s, loss=11]
train loss:  47%|████▋     | 108000/228426 [00:14<00:16, 7221.23ex/s, loss=11]
train loss:  47%|████▋     | 108000/228426 [00:14<00:16, 7221.23ex/s, loss=11]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7180.95ex/s, loss=11]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7180.95ex/s, loss=11]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7181.76ex/s, loss=11]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7181.76ex/s, loss=10]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7166.84ex/s, loss=10]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7166.84ex/s, loss=11]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7224.95ex/s, loss=11]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7224.95ex/s, loss=11]
train loss:  49%|████▉     | 113000/228426 [00:15<00:15, 7227.46ex/s, loss=11]
train loss:  49%|████▉     | 113000/228426 [00:15<00:15, 7227.46ex/s, loss=10]
train loss:  50%|████▉     | 114000/228426 [00:15<00:15, 7201.80ex/s, loss=10]
train loss:  50%|████▉     | 114000/228426 [00:15<00:15, 7201.80ex/s, loss=11]
train loss:  50%|█████     | 115000/228426 [00:15<00:15, 7202.98ex/s, loss=11]
train loss:  50%|█████     | 115000/228426 [00:15<00:15, 7202.98ex/s, loss=11]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7202.40ex/s, loss=11]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7202.40ex/s, loss=10]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7222.18ex/s, loss=10]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7222.18ex/s, loss=11]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7247.49ex/s, loss=11]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7247.49ex/s, loss=10]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7222.39ex/s, loss=10]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7222.39ex/s, loss=11]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:15, 7210.74ex/s, loss=11]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:15, 7210.74ex/s, loss=10]
train loss:  53%|█████▎    | 121000/228426 [00:16<00:14, 7208.48ex/s, loss=10]
train loss:  53%|█████▎    | 121000/228426 [00:16<00:14, 7208.48ex/s, loss=10]
train loss:  53%|█████▎    | 122000/228426 [00:16<00:14, 7213.63ex/s, loss=10]
train loss:  53%|█████▎    | 122000/228426 [00:16<00:14, 7213.63ex/s, loss=11]
train loss:  54%|█████▍    | 123000/228426 [00:16<00:14, 7240.63ex/s, loss=11]
train loss:  54%|█████▍    | 123000/228426 [00:16<00:14, 7240.63ex/s, loss=10]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7254.82ex/s, loss=10]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7254.82ex/s, loss=10]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7204.78ex/s, loss=10]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7204.78ex/s, loss=10]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7169.46ex/s, loss=10]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7169.46ex/s, loss=10]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7152.38ex/s, loss=10]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7152.38ex/s, loss=10]
train loss:  56%|█████▌    | 128000/228426 [00:17<00:14, 7143.14ex/s, loss=10]
train loss:  56%|█████▌    | 128000/228426 [00:17<00:14, 7143.14ex/s, loss=10]
train loss:  56%|█████▋    | 129000/228426 [00:17<00:13, 7198.35ex/s, loss=10]
train loss:  56%|█████▋    | 129000/228426 [00:17<00:13, 7198.35ex/s, loss=10]
train loss:  57%|█████▋    | 130000/228426 [00:17<00:13, 7197.07ex/s, loss=10]
train loss:  57%|█████▋    | 130000/228426 [00:17<00:13, 7197.07ex/s, loss=10]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7199.22ex/s, loss=10]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7199.22ex/s, loss=10]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7178.40ex/s, loss=10]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7178.40ex/s, loss=10]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7186.86ex/s, loss=10]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7186.86ex/s, loss=10]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 7213.10ex/s, loss=10]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 7213.10ex/s, loss=10]
train loss:  59%|█████▉    | 135000/228426 [00:18<00:12, 7227.18ex/s, loss=10]
train loss:  59%|█████▉    | 135000/228426 [00:18<00:12, 7227.18ex/s, loss=10]
train loss:  60%|█████▉    | 136000/228426 [00:18<00:12, 7221.28ex/s, loss=10]
train loss:  60%|█████▉    | 136000/228426 [00:18<00:12, 7221.28ex/s, loss=10]
train loss:  60%|█████▉    | 137000/228426 [00:18<00:12, 7215.01ex/s, loss=10]
train loss:  60%|█████▉    | 137000/228426 [00:18<00:12, 7215.01ex/s, loss=10]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7226.11ex/s, loss=10]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7226.11ex/s, loss=10]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7219.38ex/s, loss=10]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7219.38ex/s, loss=10]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7238.89ex/s, loss=10]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7238.89ex/s, loss=10]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7249.63ex/s, loss=10]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7249.63ex/s, loss=10]
train loss:  62%|██████▏   | 142000/228426 [00:19<00:11, 7208.15ex/s, loss=10]
train loss:  62%|██████▏   | 142000/228426 [00:19<00:11, 7208.15ex/s, loss=10]
train loss:  63%|██████▎   | 143000/228426 [00:19<00:11, 7170.26ex/s, loss=10]
train loss:  63%|██████▎   | 143000/228426 [00:19<00:11, 7170.26ex/s, loss=10]
train loss:  63%|██████▎   | 144000/228426 [00:19<00:11, 7183.46ex/s, loss=10]
train loss:  63%|██████▎   | 144000/228426 [00:19<00:11, 7183.46ex/s, loss=10]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7199.72ex/s, loss=10]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7199.72ex/s, loss=10]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7223.48ex/s, loss=10]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7223.48ex/s, loss=10]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7216.96ex/s, loss=10]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7216.96ex/s, loss=10]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7188.63ex/s, loss=10]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7188.63ex/s, loss=10]
train loss:  65%|██████▌   | 149000/228426 [00:20<00:11, 7166.13ex/s, loss=10]
train loss:  65%|██████▌   | 149000/228426 [00:20<00:11, 7166.13ex/s, loss=10]
train loss:  66%|██████▌   | 150000/228426 [00:20<00:10, 7141.07ex/s, loss=10]
train loss:  66%|██████▌   | 150000/228426 [00:20<00:10, 7141.07ex/s, loss=10]
train loss:  66%|██████▌   | 151000/228426 [00:20<00:10, 7198.72ex/s, loss=10]
train loss:  66%|██████▌   | 151000/228426 [00:20<00:10, 7198.72ex/s, loss=10]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7230.03ex/s, loss=10]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7230.03ex/s, loss=10]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7211.53ex/s, loss=10]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7211.53ex/s, loss=10]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7185.61ex/s, loss=10]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7185.61ex/s, loss=10]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7134.96ex/s, loss=10]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7134.96ex/s, loss=10]
train loss:  68%|██████▊   | 156000/228426 [00:21<00:10, 7149.08ex/s, loss=10]
train loss:  68%|██████▊   | 156000/228426 [00:21<00:10, 7149.08ex/s, loss=10]
