
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  43%|████▎     | 99000/228426 [00:09<00:12, 10328.42ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:09<00:12, 10328.42ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:09<00:12, 10328.42ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:09<00:12, 10339.96ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:09<00:12, 10339.96ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:09<00:12, 10339.96ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:09<00:12, 10360.82ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:09<00:12, 10360.82ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:10<00:12, 10360.82ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:10<00:11, 10362.96ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:10<00:11, 10362.96ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:10<00:11, 10362.96ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:10<00:11, 10369.90ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:10<00:11, 10369.90ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:10<00:11, 10369.90ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:10<00:11, 10356.13ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:10<00:11, 10356.13ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:10<00:11, 10356.13ex/s, loss=7]
train loss:  49%|████▊     | 111000/228426 [00:10<00:11, 10369.80ex/s, loss=7]
train loss:  49%|████▊     | 111000/228426 [00:10<00:11, 10369.80ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:10<00:11, 10369.80ex/s, loss=7]
train loss:  49%|████▉     | 113000/228426 [00:10<00:11, 10363.76ex/s, loss=7]
train loss:  49%|████▉     | 113000/228426 [00:10<00:11, 10363.76ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:11<00:11, 10363.76ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:11<00:10, 10366.62ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:11<00:10, 10366.62ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:11<00:10, 10366.62ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:11<00:10, 10363.93ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:11<00:10, 10363.93ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:11<00:10, 10363.93ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:11<00:10, 10366.88ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:11<00:10, 10366.88ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:11<00:10, 10366.88ex/s, loss=7]
train loss:  53%|█████▎    | 121000/228426 [00:11<00:10, 10361.67ex/s, loss=7]
train loss:  53%|█████▎    | 121000/228426 [00:11<00:10, 10361.67ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:11<00:10, 10361.67ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:11<00:10, 10366.37ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:11<00:10, 10366.37ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:11<00:10, 10366.37ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:12<00:09, 10361.31ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:12<00:09, 10361.31ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:12<00:09, 10361.31ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:12<00:09, 10365.18ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:12<00:09, 10365.18ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:12<00:09, 10365.18ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:12<00:09, 10358.52ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:12<00:09, 10358.52ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:12<00:09, 10358.52ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:12<00:09, 10364.69ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:12<00:09, 10364.69ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:12<00:09, 10364.69ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:12<00:09, 10359.70ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:12<00:09, 10359.70ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:12<00:09, 10359.70ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:13<00:09, 10364.44ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:13<00:09, 10364.44ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:13<00:08, 10364.44ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:13<00:08, 10364.18ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:13<00:08, 10364.18ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:13<00:08, 10364.18ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:13<00:08, 10367.61ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:13<00:08, 10367.61ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:13<00:08, 10367.61ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:13<00:08, 10355.90ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:13<00:08, 10355.90ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:13<00:08, 10355.90ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:13<00:08, 10363.88ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:13<00:08, 10363.88ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:13<00:08, 10363.88ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:14<00:08, 10354.83ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:14<00:08, 10354.83ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:14<00:07, 10354.83ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:14<00:07, 10362.43ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:14<00:07, 10362.43ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:14<00:07, 10362.43ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:14<00:07, 10356.30ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:14<00:07, 10356.30ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:14<00:07, 10356.30ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:14<00:07, 10373.25ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:14<00:07, 10373.25ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:14<00:07, 10373.25ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:14<00:07, 10362.84ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:14<00:07, 10362.84ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:14<00:07, 10362.84ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:14<00:07, 10377.86ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:14<00:07, 10377.86ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:15<00:06, 10377.86ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:15<00:06, 10382.11ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:15<00:06, 10382.11ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:15<00:06, 10382.11ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:15<00:06, 10363.29ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:15<00:06, 10363.29ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:15<00:06, 10363.29ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:15<00:06, 10355.53ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:15<00:06, 10355.53ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:15<00:06, 10355.53ex/s, loss=6]
train loss:  71%|███████▏  | 163000/228426 [00:15<00:06, 10363.69ex/s, loss=6]
train loss:  71%|███████▏  | 163000/228426 [00:15<00:06, 10363.69ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:15<00:06, 10363.69ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:15<00:06, 10354.36ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:15<00:06, 10354.36ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:16<00:06, 10354.36ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:16<00:05, 10355.44ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:16<00:05, 10355.44ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:16<00:05, 10355.44ex/s, loss=6]
train loss:  74%|███████▍  | 169000/228426 [00:16<00:05, 10338.19ex/s, loss=6]
train loss:  74%|███████▍  | 169000/228426 [00:16<00:05, 10338.19ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:16<00:05, 10338.19ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:16<00:05, 10340.95ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:16<00:05, 10340.95ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:16<00:05, 10340.95ex/s, loss=6]
train loss:  76%|███████▌  | 173000/228426 [00:16<00:05, 10327.29ex/s, loss=6]
train loss:  76%|███████▌  | 173000/228426 [00:16<00:05, 10327.29ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:16<00:05, 10327.29ex/s, loss=6]
train loss:  77%|███████▋  | 175000/228426 [00:16<00:05, 10195.86ex/s, loss=6]
train loss:  77%|███████▋  | 175000/228426 [00:16<00:05, 10195.86ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:17<00:05, 10195.86ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:17<00:05, 10098.11ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:17<00:05, 10098.11ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:17<00:04, 10098.11ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:17<00:04, 10154.78ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:17<00:04, 10154.78ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:17<00:04, 10154.78ex/s, loss=5]
train loss:  79%|███████▉  | 181000/228426 [00:17<00:04, 10199.05ex/s, loss=5]
train loss:  79%|███████▉  | 181000/228426 [00:17<00:04, 10199.05ex/s, loss=6]
train loss:  80%|███████▉  | 182000/228426 [00:17<00:04, 10199.05ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:17<00:04, 10236.37ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:17<00:04, 10236.37ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:17<00:04, 10236.37ex/s, loss=6]
train loss:  81%|████████  | 185000/228426 [00:17<00:04, 10255.85ex/s, loss=6]
train loss:  81%|████████  | 185000/228426 [00:17<00:04, 10255.85ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:17<00:04, 10255.85ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:18<00:04, 10277.98ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:18<00:04, 10277.98ex/s, loss=5]
train loss:  82%|████████▏ | 188000/228426 [00:18<00:03, 10277.98ex/s, loss=5]
train loss:  83%|████████▎ | 189000/228426 [00:18<00:03, 10292.75ex/s, loss=5]
train loss:  83%|████████▎ | 189000/228426 [00:18<00:03, 10292.75ex/s, loss=5]
train loss:  83%|████████▎ | 190000/228426 [00:18<00:03, 10292.75ex/s, loss=5]
train loss:  84%|████████▎ | 191000/228426 [00:18<00:03, 10309.82ex/s, loss=5]
train loss:  84%|████████▎ | 191000/228426 [00:18<00:03, 10309.82ex/s, loss=5]
train loss:  84%|████████▍ | 192000/228426 [00:18<00:03, 10309.82ex/s, loss=6]
train loss:  84%|████████▍ | 193000/228426 [00:18<00:03, 10319.39ex/s, loss=6]
train loss:  84%|████████▍ | 193000/228426 [00:18<00:03, 10319.39ex/s, loss=6]
train loss:  85%|████████▍ | 194000/228426 [00:18<00:03, 10319.39ex/s, loss=6]
train loss:  85%|████████▌ | 195000/228426 [00:18<00:03, 10329.62ex/s, loss=6]
train loss:  85%|████████▌ | 195000/228426 [00:18<00:03, 10329.62ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:18<00:03, 10329.62ex/s, loss=5]
train loss:  86%|████████▌ | 197000/228426 [00:19<00:03, 10333.76ex/s, loss=5]
train loss:  86%|████████▌ | 197000/228426 [00:19<00:03, 10333.76ex/s, loss=5]
train loss:  87%|████████▋ | 198000/228426 [00:19<00:02, 10333.76ex/s, loss=5]
train loss:  87%|████████▋ | 199000/228426 [00:19<00:02, 10337.99ex/s, loss=5]
train loss:  87%|████████▋ | 199000/228426 [00:19<00:02, 10337.99ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:19<00:02, 10337.99ex/s, loss=5]
train loss:  88%|████████▊ | 201000/228426 [00:19<00:02, 10336.31ex/s, loss=5]
train loss:  88%|████████▊ | 201000/228426 [00:19<00:02, 10336.31ex/s, loss=5]
train loss:  88%|████████▊ | 202000/228426 [00:19<00:02, 10336.31ex/s, loss=5]
train loss:  89%|████████▉ | 203000/228426 [00:19<00:02, 10332.60ex/s, loss=5]
train loss:  89%|████████▉ | 203000/228426 [00:19<00:02, 10332.60ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:19<00:02, 10332.60ex/s, loss=5]
train loss:  90%|████████▉ | 205000/228426 [00:19<00:02, 10325.94ex/s, loss=5]
train loss:  90%|████████▉ | 205000/228426 [00:19<00:02, 10325.94ex/s, loss=5]
train loss:  90%|█████████ | 206000/228426 [00:19<00:02, 10325.94ex/s, loss=5]
train loss:  91%|█████████ | 207000/228426 [00:20<00:02, 10307.78ex/s, loss=5]
train loss:  91%|█████████ | 207000/228426 [00:20<00:02, 10307.78ex/s, loss=5]
