
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  37%|███▋      | 84000/228426 [00:04<00:07, 18965.06ex/s, loss=8]
train loss:  37%|███▋      | 85000/228426 [00:04<00:07, 19044.30ex/s, loss=8]
train loss:  37%|███▋      | 85000/228426 [00:04<00:07, 19044.30ex/s, loss=8]
train loss:  38%|███▊      | 86000/228426 [00:04<00:07, 19044.30ex/s, loss=8]
train loss:  38%|███▊      | 87000/228426 [00:04<00:07, 19086.90ex/s, loss=8]
train loss:  38%|███▊      | 87000/228426 [00:04<00:07, 19086.90ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:04<00:07, 19086.90ex/s, loss=8]
train loss:  39%|███▉      | 89000/228426 [00:04<00:07, 19034.84ex/s, loss=8]
train loss:  39%|███▉      | 89000/228426 [00:04<00:07, 19034.84ex/s, loss=8]
train loss:  39%|███▉      | 90000/228426 [00:04<00:07, 19034.84ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:04<00:07, 18941.42ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:04<00:07, 18941.42ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:04<00:07, 18941.42ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:05<00:07, 18955.49ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:05<00:07, 18955.49ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:05<00:07, 18955.49ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:05<00:07, 17938.94ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:05<00:07, 17938.94ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:05<00:07, 17938.94ex/s, loss=8]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 17852.25ex/s, loss=8]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 17852.25ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 17852.25ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:05<00:07, 17395.11ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:05<00:07, 17395.11ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:05<00:07, 17395.11ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:05<00:07, 17899.08ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:05<00:07, 17899.08ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:05<00:07, 17899.08ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:05<00:06, 18207.73ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:05<00:06, 18207.73ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:05<00:06, 18207.73ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:05<00:06, 18488.84ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:05<00:06, 18488.84ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:05<00:06, 18488.84ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:05<00:06, 18669.99ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:05<00:06, 18669.99ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:05<00:06, 18669.99ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:05<00:06, 18811.69ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:05<00:06, 18811.69ex/s, loss=7]
train loss:  48%|████▊     | 110000/228426 [00:05<00:06, 18811.69ex/s, loss=7]
train loss:  49%|████▊     | 111000/228426 [00:05<00:06, 18877.37ex/s, loss=7]
train loss:  49%|████▊     | 111000/228426 [00:05<00:06, 18877.37ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:06<00:06, 18877.37ex/s, loss=7]
train loss:  49%|████▉     | 113000/228426 [00:06<00:06, 18829.85ex/s, loss=7]
train loss:  49%|████▉     | 113000/228426 [00:06<00:06, 18829.85ex/s, loss=7]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 18829.85ex/s, loss=7]
train loss:  50%|█████     | 115000/228426 [00:06<00:06, 18883.09ex/s, loss=7]
train loss:  50%|█████     | 115000/228426 [00:06<00:06, 18883.09ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:06<00:05, 18883.09ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:06<00:05, 18925.65ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:06<00:05, 18925.65ex/s, loss=7]
train loss:  52%|█████▏    | 118000/228426 [00:06<00:05, 18925.65ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:06<00:05, 18926.55ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:06<00:05, 18926.55ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:06<00:05, 18926.55ex/s, loss=7]
train loss:  53%|█████▎    | 121000/228426 [00:06<00:05, 18826.80ex/s, loss=7]
train loss:  53%|█████▎    | 121000/228426 [00:06<00:05, 18826.80ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:06<00:05, 18826.80ex/s, loss=7]
train loss:  54%|█████▍    | 123000/228426 [00:06<00:05, 18828.79ex/s, loss=7]
train loss:  54%|█████▍    | 123000/228426 [00:06<00:05, 18828.79ex/s, loss=7]
train loss:  54%|█████▍    | 124000/228426 [00:06<00:05, 18828.79ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:06<00:05, 18908.31ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:06<00:05, 18908.31ex/s, loss=7]
train loss:  55%|█████▌    | 126000/228426 [00:06<00:05, 18908.31ex/s, loss=7]
train loss:  56%|█████▌    | 127000/228426 [00:06<00:05, 18968.82ex/s, loss=7]
train loss:  56%|█████▌    | 127000/228426 [00:06<00:05, 18968.82ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:06<00:05, 18968.82ex/s, loss=7]
train loss:  56%|█████▋    | 129000/228426 [00:06<00:05, 18752.83ex/s, loss=7]
train loss:  56%|█████▋    | 129000/228426 [00:06<00:05, 18752.83ex/s, loss=7]
train loss:  57%|█████▋    | 130000/228426 [00:06<00:05, 18752.83ex/s, loss=7]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 18846.97ex/s, loss=7]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 18846.97ex/s, loss=7]
train loss:  58%|█████▊    | 132000/228426 [00:07<00:05, 18846.97ex/s, loss=7]
train loss:  58%|█████▊    | 133000/228426 [00:07<00:05, 18929.21ex/s, loss=7]
train loss:  58%|█████▊    | 133000/228426 [00:07<00:05, 18929.21ex/s, loss=7]
train loss:  59%|█████▊    | 134000/228426 [00:07<00:04, 18929.21ex/s, loss=7]
train loss:  59%|█████▉    | 135000/228426 [00:07<00:04, 18865.40ex/s, loss=7]
train loss:  59%|█████▉    | 135000/228426 [00:07<00:04, 18865.40ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:07<00:04, 18865.40ex/s, loss=7]
train loss:  60%|█████▉    | 137000/228426 [00:07<00:04, 18879.01ex/s, loss=7]
train loss:  60%|█████▉    | 137000/228426 [00:07<00:04, 18879.01ex/s, loss=7]
train loss:  60%|██████    | 138000/228426 [00:07<00:04, 18879.01ex/s, loss=7]
train loss:  61%|██████    | 139000/228426 [00:07<00:04, 18860.10ex/s, loss=7]
train loss:  61%|██████    | 139000/228426 [00:07<00:04, 18860.10ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:07<00:04, 18860.10ex/s, loss=7]
train loss:  62%|██████▏   | 141000/228426 [00:07<00:04, 18753.91ex/s, loss=7]
train loss:  62%|██████▏   | 141000/228426 [00:07<00:04, 18753.91ex/s, loss=7]
train loss:  62%|██████▏   | 142000/228426 [00:07<00:04, 18753.91ex/s, loss=7]
train loss:  63%|██████▎   | 143000/228426 [00:07<00:04, 18809.97ex/s, loss=7]
train loss:  63%|██████▎   | 143000/228426 [00:07<00:04, 18809.97ex/s, loss=7]
train loss:  63%|██████▎   | 144000/228426 [00:07<00:04, 18809.97ex/s, loss=7]
train loss:  63%|██████▎   | 145000/228426 [00:07<00:04, 18706.84ex/s, loss=7]
train loss:  63%|██████▎   | 145000/228426 [00:07<00:04, 18706.84ex/s, loss=7]
train loss:  64%|██████▍   | 146000/228426 [00:07<00:04, 18706.84ex/s, loss=7]
train loss:  64%|██████▍   | 147000/228426 [00:07<00:04, 18733.14ex/s, loss=7]
train loss:  64%|██████▍   | 147000/228426 [00:07<00:04, 18733.14ex/s, loss=7]
train loss:  65%|██████▍   | 148000/228426 [00:07<00:04, 18733.14ex/s, loss=7]
train loss:  65%|██████▌   | 149000/228426 [00:08<00:04, 18478.01ex/s, loss=7]
train loss:  65%|██████▌   | 149000/228426 [00:08<00:04, 18478.01ex/s, loss=7]
train loss:  66%|██████▌   | 150000/228426 [00:08<00:04, 18478.01ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:08<00:04, 18427.20ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:08<00:04, 18427.20ex/s, loss=7]
train loss:  67%|██████▋   | 152000/228426 [00:08<00:04, 18427.20ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:08<00:04, 18614.29ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:08<00:04, 18614.29ex/s, loss=7]
train loss:  67%|██████▋   | 154000/228426 [00:08<00:03, 18614.29ex/s, loss=7]
train loss:  68%|██████▊   | 155000/228426 [00:08<00:03, 18757.94ex/s, loss=7]
train loss:  68%|██████▊   | 155000/228426 [00:08<00:03, 18757.94ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:08<00:03, 18757.94ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:08<00:03, 18770.71ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:08<00:03, 18770.71ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:08<00:03, 18770.71ex/s, loss=7]
train loss:  70%|██████▉   | 159000/228426 [00:08<00:03, 18783.36ex/s, loss=7]
train loss:  70%|██████▉   | 159000/228426 [00:08<00:03, 18783.36ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:08<00:03, 18783.36ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:08<00:03, 18814.28ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:08<00:03, 18814.28ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:08<00:03, 18814.28ex/s, loss=7]
train loss:  71%|███████▏  | 163000/228426 [00:08<00:03, 18825.41ex/s, loss=7]
train loss:  71%|███████▏  | 163000/228426 [00:08<00:03, 18825.41ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:08<00:03, 18825.41ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:08<00:03, 18875.84ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:08<00:03, 18875.84ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:08<00:03, 18875.84ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:08<00:03, 18274.05ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:08<00:03, 18274.05ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:09<00:03, 18274.05ex/s, loss=6]
train loss:  74%|███████▍  | 169000/228426 [00:09<00:03, 18474.84ex/s, loss=6]
train loss:  74%|███████▍  | 169000/228426 [00:09<00:03, 18474.84ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:09<00:03, 18474.84ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:09<00:03, 17864.54ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:09<00:03, 17864.54ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:09<00:03, 17864.54ex/s, loss=6]
train loss:  76%|███████▌  | 173000/228426 [00:09<00:03, 18145.61ex/s, loss=6]
train loss:  76%|███████▌  | 173000/228426 [00:09<00:03, 18145.61ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:09<00:02, 18145.61ex/s, loss=6]
train loss:  77%|███████▋  | 175000/228426 [00:09<00:02, 18294.64ex/s, loss=6]
train loss:  77%|███████▋  | 175000/228426 [00:09<00:02, 18294.64ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:09<00:02, 18294.64ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:09<00:02, 18497.14ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:09<00:02, 18497.14ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:09<00:02, 18497.14ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:09<00:02, 18632.28ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:09<00:02, 18632.28ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:09<00:02, 18632.28ex/s, loss=6]
train loss:  79%|███████▉  | 181000/228426 [00:09<00:02, 18686.39ex/s, loss=6]
train loss:  79%|███████▉  | 181000/228426 [00:09<00:02, 18686.39ex/s, loss=6]
train loss:  80%|███████▉  | 182000/228426 [00:09<00:02, 18686.39ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:09<00:02, 18710.25ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:09<00:02, 18710.25ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:09<00:02, 18710.25ex/s, loss=6]
train loss:  81%|████████  | 185000/228426 [00:09<00:02, 18757.86ex/s, loss=6]
train loss:  81%|████████  | 185000/228426 [00:09<00:02, 18757.86ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:10<00:02, 18757.86ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:10<00:02, 18307.73ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:10<00:02, 18307.73ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:10<00:02, 18307.73ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:10<00:02, 18480.38ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:10<00:02, 18480.38ex/s, loss=6]
train loss:  83%|████████▎ | 190000/228426 [00:10<00:02, 18480.38ex/s, loss=6]
train loss:  84%|████████▎ | 191000/228426 [00:10<00:02, 18646.83ex/s, loss=6]
train loss:  84%|████████▎ | 191000/228426 [00:10<00:02, 18646.83ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:10<00:01, 18646.83ex/s, loss=6]
train loss:  84%|████████▍ | 193000/228426 [00:10<00:01, 18352.96ex/s, loss=6]
train loss:  84%|████████▍ | 193000/228426 [00:10<00:01, 18352.96ex/s, loss=6]
train loss:  85%|████████▍ | 194000/228426 [00:10<00:01, 18352.96ex/s, loss=6]
train loss:  85%|████████▌ | 195000/228426 [00:10<00:01, 18256.23ex/s, loss=6]
train loss:  85%|████████▌ | 195000/228426 [00:10<00:01, 18256.23ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:10<00:01, 18256.23ex/s, loss=6]
train loss:  86%|████████▌ | 197000/228426 [00:10<00:01, 18400.97ex/s, loss=6]
train loss:  86%|████████▌ | 197000/228426 [00:10<00:01, 18400.97ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:10<00:01, 18400.97ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:10<00:01, 18560.79ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:10<00:01, 18560.79ex/s, loss=6]
train loss:  88%|████████▊ | 200000/228426 [00:10<00:01, 18560.79ex/s, loss=6]
train loss:  88%|████████▊ | 201000/228426 [00:10<00:01, 18705.33ex/s, loss=6]
train loss:  88%|████████▊ | 201000/228426 [00:10<00:01, 18705.33ex/s, loss=6]
train loss:  88%|████████▊ | 202000/228426 [00:10<00:01, 18705.33ex/s, loss=6]
train loss:  89%|████████▉ | 203000/228426 [00:10<00:01, 18832.61ex/s, loss=6]
train loss:  89%|████████▉ | 203000/228426 [00:10<00:01, 18832.61ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:10<00:01, 18832.61ex/s, loss=6]
train loss:  90%|████████▉ | 205000/228426 [00:11<00:01, 18452.65ex/s, loss=6]
train loss:  90%|████████▉ | 205000/228426 [00:11<00:01, 18452.65ex/s, loss=6]
train loss:  90%|█████████ | 206000/228426 [00:11<00:01, 18452.65ex/s, loss=6]
train loss:  91%|█████████ | 207000/228426 [00:11<00:01, 18551.97ex/s, loss=6]
train loss:  91%|█████████ | 207000/228426 [00:11<00:01, 18551.97ex/s, loss=6]
