
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  18%|█▊        | 42000/228426 [00:05<00:26, 7138.69ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:05<00:26, 7138.69ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:06<00:25, 7160.73ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:06<00:25, 7160.73ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7123.13ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7123.13ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7105.91ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7105.91ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7064.11ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7064.11ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7067.26ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7067.26ex/s, loss=7]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 7068.63ex/s, loss=7]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 7068.63ex/s, loss=7]
train loss:  21%|██▏       | 49000/228426 [00:06<00:25, 7094.73ex/s, loss=7]
train loss:  21%|██▏       | 49000/228426 [00:06<00:25, 7094.73ex/s, loss=7]
train loss:  22%|██▏       | 50000/228426 [00:06<00:25, 7104.24ex/s, loss=7]
train loss:  22%|██▏       | 50000/228426 [00:06<00:25, 7104.24ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:07<00:25, 7089.96ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:07<00:25, 7089.96ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7074.67ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7074.67ex/s, loss=7]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7057.33ex/s, loss=7]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7057.33ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7062.82ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7062.82ex/s, loss=7]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 7093.75ex/s, loss=7]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 7093.75ex/s, loss=7]
train loss:  25%|██▍       | 56000/228426 [00:07<00:24, 7128.56ex/s, loss=7]
train loss:  25%|██▍       | 56000/228426 [00:07<00:24, 7128.56ex/s, loss=7]
train loss:  25%|██▍       | 57000/228426 [00:07<00:24, 7105.47ex/s, loss=7]
train loss:  25%|██▍       | 57000/228426 [00:07<00:24, 7105.47ex/s, loss=7]
train loss:  25%|██▌       | 58000/228426 [00:08<00:24, 7096.50ex/s, loss=7]
train loss:  25%|██▌       | 58000/228426 [00:08<00:24, 7096.50ex/s, loss=7]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7073.19ex/s, loss=7]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7073.19ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7066.57ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7066.57ex/s, loss=7]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7112.54ex/s, loss=7]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7112.54ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7134.58ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7134.58ex/s, loss=7]
train loss:  28%|██▊       | 63000/228426 [00:08<00:23, 7106.40ex/s, loss=7]
train loss:  28%|██▊       | 63000/228426 [00:08<00:23, 7106.40ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:08<00:23, 7096.16ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:08<00:23, 7096.16ex/s, loss=7]
train loss:  28%|██▊       | 65000/228426 [00:09<00:23, 7050.45ex/s, loss=7]
train loss:  28%|██▊       | 65000/228426 [00:09<00:23, 7050.45ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:09<00:23, 7045.71ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:09<00:23, 7045.71ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7102.60ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7102.60ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7129.71ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7129.71ex/s, loss=7]
train loss:  30%|███       | 69000/228426 [00:09<00:22, 7108.45ex/s, loss=7]
train loss:  30%|███       | 69000/228426 [00:09<00:22, 7108.45ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:09<00:22, 7077.53ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:09<00:22, 7077.53ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:09<00:22, 7078.13ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:09<00:22, 7078.13ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:10<00:22, 7069.91ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:10<00:22, 7069.91ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7092.66ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7092.66ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7106.95ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7106.95ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7093.96ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7093.96ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7067.97ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7067.97ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:10<00:21, 7035.47ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:10<00:21, 7035.47ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:10<00:21, 7035.65ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:10<00:21, 7035.65ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:11<00:21, 7073.61ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:11<00:21, 7073.61ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:11<00:20, 7103.27ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:11<00:20, 7103.27ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7100.51ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7100.51ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7087.78ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7087.78ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7069.40ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7069.40ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:11<00:20, 7061.22ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:11<00:20, 7061.22ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:11<00:20, 7100.36ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:11<00:20, 7100.36ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:12<00:19, 7133.30ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:12<00:19, 7133.30ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7110.66ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7110.66ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7093.71ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7093.71ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7052.76ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7052.76ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7047.88ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7047.88ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:12<00:19, 7012.16ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:12<00:19, 7012.16ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:12<00:19, 7054.90ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:12<00:19, 7054.90ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:13<00:19, 7080.71ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:13<00:19, 7080.71ex/s, loss=6]
train loss:  41%|████      | 94000/228426 [00:13<00:19, 7064.91ex/s, loss=6]
train loss:  41%|████      | 94000/228426 [00:13<00:19, 7064.91ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7053.29ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7053.29ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7062.74ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7062.74ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7064.66ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7064.66ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7116.41ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7116.41ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:13<00:18, 7101.87ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:13<00:18, 7101.87ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:14<00:18, 7089.80ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:14<00:18, 7089.80ex/s, loss=6]
train loss:  44%|████▍     | 101000/228426 [00:14<00:18, 7077.08ex/s, loss=6]
train loss:  44%|████▍     | 101000/228426 [00:14<00:18, 7077.08ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7082.18ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7082.18ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7095.73ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7095.73ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7106.11ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7106.11ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7099.92ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7099.92ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:14<00:17, 7098.46ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:14<00:17, 7098.46ex/s, loss=6]
train loss:  47%|████▋     | 107000/228426 [00:15<00:17, 7074.75ex/s, loss=6]
train loss:  47%|████▋     | 107000/228426 [00:15<00:17, 7074.75ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:15<00:17, 7059.21ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:15<00:17, 7059.21ex/s, loss=6]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7080.94ex/s, loss=6]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7080.94ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7086.54ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7086.54ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7081.14ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7081.14ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7059.48ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7059.48ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:15<00:16, 7032.52ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:15<00:16, 7032.52ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:16<00:16, 7045.65ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:16<00:16, 7045.65ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:16<00:16, 7028.12ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:16<00:16, 7028.12ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7064.32ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7064.32ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7096.67ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7096.67ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7077.49ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7077.49ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7063.23ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7063.23ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:15, 7065.42ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:15, 7065.42ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:17<00:15, 7062.59ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:17<00:15, 7062.59ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:17<00:15, 7065.35ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:17<00:15, 7065.35ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:17<00:14, 7099.65ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:17<00:14, 7099.65ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7104.91ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7104.91ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7095.77ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7095.77ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7085.81ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7085.81ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7086.21ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7086.21ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:18<00:14, 7081.35ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:18<00:14, 7081.35ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:18<00:14, 7090.25ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:18<00:14, 7090.25ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:18<00:13, 7082.59ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:18<00:13, 7082.59ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7050.98ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7050.98ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7006.80ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7006.80ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7014.32ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7014.32ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 7041.26ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 7041.26ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:19<00:13, 7076.17ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:19<00:13, 7076.17ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:19<00:13, 7065.29ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:19<00:13, 7065.29ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:19<00:12, 7052.75ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:19<00:12, 7052.75ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7034.39ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7034.39ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7031.34ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7031.34ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7050.96ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7050.96ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7079.74ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7079.74ex/s, loss=5]
train loss:  62%|██████▏   | 142000/228426 [00:20<00:12, 7074.47ex/s, loss=5]
train loss:  62%|██████▏   | 142000/228426 [00:20<00:12, 7074.47ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:20<00:12, 7060.50ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:20<00:12, 7060.50ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:20<00:12, 7024.31ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:20<00:12, 7024.31ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7019.69ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7019.69ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7029.11ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7029.11ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7063.37ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7063.37ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7088.13ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7088.13ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:20<00:11, 7060.75ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:20<00:11, 7060.75ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:21<00:11, 7052.19ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:21<00:11, 7052.19ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:21<00:10, 7055.49ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:21<00:10, 7055.49ex/s, loss=5]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7064.28ex/s, loss=5]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7064.28ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7077.39ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7077.39ex/s, loss=5]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7104.14ex/s, loss=5]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7104.14ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7094.79ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7094.79ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:21<00:10, 7083.64ex/s, loss=6]
