
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  50%|█████     | 115000/228426 [00:05<00:05, 20819.94ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:05<00:05, 20822.24ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:05<00:05, 20822.24ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:05<00:05, 20822.24ex/s, loss=7]
train loss:  52%|█████▏    | 118000/228426 [00:05<00:05, 20822.24ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:05<00:05, 20835.03ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:05<00:05, 20835.03ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:05<00:05, 20835.03ex/s, loss=7]
train loss:  53%|█████▎    | 121000/228426 [00:05<00:05, 20835.03ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:05<00:05, 20814.25ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:05<00:05, 20814.25ex/s, loss=7]
train loss:  54%|█████▍    | 123000/228426 [00:05<00:05, 20814.25ex/s, loss=7]
train loss:  54%|█████▍    | 124000/228426 [00:05<00:05, 20814.25ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:06<00:04, 20806.54ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:06<00:04, 20806.54ex/s, loss=7]
train loss:  55%|█████▌    | 126000/228426 [00:06<00:04, 20806.54ex/s, loss=7]
train loss:  56%|█████▌    | 127000/228426 [00:06<00:04, 20806.54ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:06<00:04, 20823.64ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:06<00:04, 20823.64ex/s, loss=7]
train loss:  56%|█████▋    | 129000/228426 [00:06<00:04, 20823.64ex/s, loss=7]
train loss:  57%|█████▋    | 130000/228426 [00:06<00:04, 20823.64ex/s, loss=7]
train loss:  57%|█████▋    | 131000/228426 [00:06<00:04, 20828.39ex/s, loss=7]
train loss:  57%|█████▋    | 131000/228426 [00:06<00:04, 20828.39ex/s, loss=7]
train loss:  58%|█████▊    | 132000/228426 [00:06<00:04, 20828.39ex/s, loss=8]
train loss:  58%|█████▊    | 133000/228426 [00:06<00:04, 20828.39ex/s, loss=7]
train loss:  59%|█████▊    | 134000/228426 [00:06<00:04, 20839.25ex/s, loss=7]
train loss:  59%|█████▊    | 134000/228426 [00:06<00:04, 20839.25ex/s, loss=7]
train loss:  59%|█████▉    | 135000/228426 [00:06<00:04, 20839.25ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:06<00:04, 20839.25ex/s, loss=7]
train loss:  60%|█████▉    | 137000/228426 [00:06<00:04, 20818.40ex/s, loss=7]
train loss:  60%|█████▉    | 137000/228426 [00:06<00:04, 20818.40ex/s, loss=7]
train loss:  60%|██████    | 138000/228426 [00:06<00:04, 20818.40ex/s, loss=7]
train loss:  61%|██████    | 139000/228426 [00:06<00:04, 20818.40ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:06<00:04, 20822.25ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:06<00:04, 20822.25ex/s, loss=7]
train loss:  62%|██████▏   | 141000/228426 [00:06<00:04, 20822.25ex/s, loss=7]
train loss:  62%|██████▏   | 142000/228426 [00:06<00:04, 20822.25ex/s, loss=7]
train loss:  63%|██████▎   | 143000/228426 [00:06<00:04, 20844.00ex/s, loss=7]
train loss:  63%|██████▎   | 143000/228426 [00:06<00:04, 20844.00ex/s, loss=7]
train loss:  63%|██████▎   | 144000/228426 [00:06<00:04, 20844.00ex/s, loss=7]
train loss:  63%|██████▎   | 145000/228426 [00:06<00:04, 20844.00ex/s, loss=7]
train loss:  64%|██████▍   | 146000/228426 [00:07<00:03, 20796.67ex/s, loss=7]
train loss:  64%|██████▍   | 146000/228426 [00:07<00:03, 20796.67ex/s, loss=7]
train loss:  64%|██████▍   | 147000/228426 [00:07<00:03, 20796.67ex/s, loss=7]
train loss:  65%|██████▍   | 148000/228426 [00:07<00:03, 20796.67ex/s, loss=7]
train loss:  65%|██████▌   | 149000/228426 [00:07<00:03, 20798.13ex/s, loss=7]
train loss:  65%|██████▌   | 149000/228426 [00:07<00:03, 20798.13ex/s, loss=7]
train loss:  66%|██████▌   | 150000/228426 [00:07<00:03, 20798.13ex/s, loss=7]
train loss:  66%|██████▌   | 151000/228426 [00:07<00:03, 20798.13ex/s, loss=7]
train loss:  67%|██████▋   | 152000/228426 [00:07<00:03, 20810.68ex/s, loss=7]
train loss:  67%|██████▋   | 152000/228426 [00:07<00:03, 20810.68ex/s, loss=7]
train loss:  67%|██████▋   | 153000/228426 [00:07<00:03, 20810.68ex/s, loss=7]
train loss:  67%|██████▋   | 154000/228426 [00:07<00:03, 20810.68ex/s, loss=7]
train loss:  68%|██████▊   | 155000/228426 [00:07<00:03, 20823.61ex/s, loss=7]
train loss:  68%|██████▊   | 155000/228426 [00:07<00:03, 20823.61ex/s, loss=7]
train loss:  68%|██████▊   | 156000/228426 [00:07<00:03, 20823.61ex/s, loss=7]
train loss:  69%|██████▊   | 157000/228426 [00:07<00:03, 20823.61ex/s, loss=7]
train loss:  69%|██████▉   | 158000/228426 [00:07<00:03, 20835.95ex/s, loss=7]
train loss:  69%|██████▉   | 158000/228426 [00:07<00:03, 20835.95ex/s, loss=7]
train loss:  70%|██████▉   | 159000/228426 [00:07<00:03, 20835.95ex/s, loss=7]
train loss:  70%|███████   | 160000/228426 [00:07<00:03, 20835.95ex/s, loss=7]
train loss:  70%|███████   | 161000/228426 [00:07<00:03, 20846.72ex/s, loss=7]
train loss:  70%|███████   | 161000/228426 [00:07<00:03, 20846.72ex/s, loss=7]
train loss:  71%|███████   | 162000/228426 [00:07<00:03, 20846.72ex/s, loss=7]
train loss:  71%|███████▏  | 163000/228426 [00:07<00:03, 20846.72ex/s, loss=7]
train loss:  72%|███████▏  | 164000/228426 [00:07<00:03, 20851.25ex/s, loss=7]
train loss:  72%|███████▏  | 164000/228426 [00:07<00:03, 20851.25ex/s, loss=7]
train loss:  72%|███████▏  | 165000/228426 [00:07<00:03, 20851.25ex/s, loss=7]
train loss:  73%|███████▎  | 166000/228426 [00:07<00:02, 20851.25ex/s, loss=7]
train loss:  73%|███████▎  | 167000/228426 [00:08<00:02, 20869.95ex/s, loss=7]
train loss:  73%|███████▎  | 167000/228426 [00:08<00:02, 20869.95ex/s, loss=7]
train loss:  74%|███████▎  | 168000/228426 [00:08<00:02, 20869.95ex/s, loss=7]
train loss:  74%|███████▍  | 169000/228426 [00:08<00:02, 20869.95ex/s, loss=7]
train loss:  74%|███████▍  | 170000/228426 [00:08<00:02, 20850.95ex/s, loss=7]
train loss:  74%|███████▍  | 170000/228426 [00:08<00:02, 20850.95ex/s, loss=7]
train loss:  75%|███████▍  | 171000/228426 [00:08<00:02, 20850.95ex/s, loss=7]
train loss:  75%|███████▌  | 172000/228426 [00:08<00:02, 20850.95ex/s, loss=7]
train loss:  76%|███████▌  | 173000/228426 [00:08<00:02, 20834.22ex/s, loss=7]
train loss:  76%|███████▌  | 173000/228426 [00:08<00:02, 20834.22ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:08<00:02, 20834.22ex/s, loss=7]
train loss:  77%|███████▋  | 175000/228426 [00:08<00:02, 20834.22ex/s, loss=7]
train loss:  77%|███████▋  | 176000/228426 [00:08<00:02, 20862.50ex/s, loss=7]
train loss:  77%|███████▋  | 176000/228426 [00:08<00:02, 20862.50ex/s, loss=7]
train loss:  77%|███████▋  | 177000/228426 [00:08<00:02, 20862.50ex/s, loss=7]
train loss:  78%|███████▊  | 178000/228426 [00:08<00:02, 20862.50ex/s, loss=7]
train loss:  78%|███████▊  | 179000/228426 [00:08<00:02, 20838.16ex/s, loss=7]
train loss:  78%|███████▊  | 179000/228426 [00:08<00:02, 20838.16ex/s, loss=7]
train loss:  79%|███████▉  | 180000/228426 [00:08<00:02, 20838.16ex/s, loss=7]
train loss:  79%|███████▉  | 181000/228426 [00:08<00:02, 20838.16ex/s, loss=7]
train loss:  80%|███████▉  | 182000/228426 [00:08<00:02, 20843.60ex/s, loss=7]
train loss:  80%|███████▉  | 182000/228426 [00:08<00:02, 20843.60ex/s, loss=7]
train loss:  80%|████████  | 183000/228426 [00:08<00:02, 20843.60ex/s, loss=7]
train loss:  81%|████████  | 184000/228426 [00:08<00:02, 20843.60ex/s, loss=7]
train loss:  81%|████████  | 185000/228426 [00:08<00:02, 20822.29ex/s, loss=7]
train loss:  81%|████████  | 185000/228426 [00:08<00:02, 20822.29ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:08<00:02, 20822.29ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:09<00:01, 20822.29ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:09<00:01, 20821.78ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:09<00:01, 20821.78ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:09<00:01, 20821.78ex/s, loss=7]
train loss:  83%|████████▎ | 190000/228426 [00:09<00:01, 20821.78ex/s, loss=7]
train loss:  84%|████████▎ | 191000/228426 [00:09<00:01, 20841.55ex/s, loss=7]
train loss:  84%|████████▎ | 191000/228426 [00:09<00:01, 20841.55ex/s, loss=7]
train loss:  84%|████████▍ | 192000/228426 [00:09<00:01, 20841.55ex/s, loss=7]
train loss:  84%|████████▍ | 193000/228426 [00:09<00:01, 20841.55ex/s, loss=7]
train loss:  85%|████████▍ | 194000/228426 [00:09<00:01, 20832.96ex/s, loss=7]
train loss:  85%|████████▍ | 194000/228426 [00:09<00:01, 20832.96ex/s, loss=7]
train loss:  85%|████████▌ | 195000/228426 [00:09<00:01, 20832.96ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:09<00:01, 20832.96ex/s, loss=7]
train loss:  86%|████████▌ | 197000/228426 [00:09<00:01, 20832.33ex/s, loss=7]
train loss:  86%|████████▌ | 197000/228426 [00:09<00:01, 20832.33ex/s, loss=7]
train loss:  87%|████████▋ | 198000/228426 [00:09<00:01, 20832.33ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:09<00:01, 20832.33ex/s, loss=7]
train loss:  88%|████████▊ | 200000/228426 [00:09<00:01, 20804.18ex/s, loss=7]
train loss:  88%|████████▊ | 200000/228426 [00:09<00:01, 20804.18ex/s, loss=6]
train loss:  88%|████████▊ | 201000/228426 [00:09<00:01, 20804.18ex/s, loss=6]
train loss:  88%|████████▊ | 202000/228426 [00:09<00:01, 20804.18ex/s, loss=6]
train loss:  89%|████████▉ | 203000/228426 [00:09<00:01, 20800.74ex/s, loss=6]
train loss:  89%|████████▉ | 203000/228426 [00:09<00:01, 20800.74ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:09<00:01, 20800.74ex/s, loss=6]
train loss:  90%|████████▉ | 205000/228426 [00:09<00:01, 20800.74ex/s, loss=7]
train loss:  90%|█████████ | 206000/228426 [00:09<00:01, 20806.05ex/s, loss=7]
train loss:  90%|█████████ | 206000/228426 [00:09<00:01, 20806.05ex/s, loss=6]
train loss:  91%|█████████ | 207000/228426 [00:09<00:01, 20806.05ex/s, loss=6]
train loss:  91%|█████████ | 208000/228426 [00:10<00:00, 20806.05ex/s, loss=7]
train loss:  91%|█████████▏| 209000/228426 [00:10<00:00, 20822.19ex/s, loss=7]
train loss:  91%|█████████▏| 209000/228426 [00:10<00:00, 20822.19ex/s, loss=6]
train loss:  92%|█████████▏| 210000/228426 [00:10<00:00, 20822.19ex/s, loss=6]
train loss:  92%|█████████▏| 211000/228426 [00:10<00:00, 20822.19ex/s, loss=6]
train loss:  93%|█████████▎| 212000/228426 [00:10<00:00, 20807.47ex/s, loss=6]
train loss:  93%|█████████▎| 212000/228426 [00:10<00:00, 20807.47ex/s, loss=6]
train loss:  93%|█████████▎| 213000/228426 [00:10<00:00, 20807.47ex/s, loss=6]
train loss:  94%|█████████▎| 214000/228426 [00:10<00:00, 20807.47ex/s, loss=6]
train loss:  94%|█████████▍| 215000/228426 [00:10<00:00, 20801.39ex/s, loss=6]
train loss:  94%|█████████▍| 215000/228426 [00:10<00:00, 20801.39ex/s, loss=6]
train loss:  95%|█████████▍| 216000/228426 [00:10<00:00, 20801.39ex/s, loss=6]
train loss:  95%|█████████▍| 217000/228426 [00:10<00:00, 20801.39ex/s, loss=6]
train loss:  95%|█████████▌| 218000/228426 [00:10<00:00, 20804.58ex/s, loss=6]
train loss:  95%|█████████▌| 218000/228426 [00:10<00:00, 20804.58ex/s, loss=6]
train loss:  96%|█████████▌| 219000/228426 [00:10<00:00, 20804.58ex/s, loss=6]
train loss:  96%|█████████▋| 220000/228426 [00:10<00:00, 20804.58ex/s, loss=6]
train loss:  97%|█████████▋| 221000/228426 [00:10<00:00, 20805.73ex/s, loss=6]
train loss:  97%|█████████▋| 221000/228426 [00:10<00:00, 20805.73ex/s, loss=6]
train loss:  97%|█████████▋| 222000/228426 [00:10<00:00, 20805.73ex/s, loss=6]
train loss:  98%|█████████▊| 223000/228426 [00:10<00:00, 20805.73ex/s, loss=6]
train loss:  98%|█████████▊| 224000/228426 [00:10<00:00, 20843.93ex/s, loss=6]
train loss:  98%|█████████▊| 224000/228426 [00:10<00:00, 20843.93ex/s, loss=6]
train loss:  99%|█████████▊| 225000/228426 [00:10<00:00, 20843.93ex/s, loss=6]
train loss:  99%|█████████▉| 226000/228426 [00:10<00:00, 20843.93ex/s, loss=6]
train loss:  99%|█████████▉| 227000/228426 [00:10<00:00, 20855.43ex/s, loss=6]
train loss:  99%|█████████▉| 227000/228426 [00:10<00:00, 20855.43ex/s, loss=6]
train loss: 100%|█████████▉| 228000/228426 [00:10<00:00, 20855.43ex/s, loss=6]
train loss: 100%|██████████| 228426/228426 [00:11<00:00, 20855.43ex/s, loss=6]
train loss: 100%|██████████| 228426/228426 [00:11<00:00, 20764.54ex/s, loss=6]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:11, 20641.46ex/s, loss=5]
train loss:   1%|          | 2000/228426 [00:00<00:10, 20815.51ex/s, loss=5]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 20848.10ex/s, loss=5]
train loss:   1%|▏         | 3000/228426 [00:00<00:10, 20848.10ex/s, loss=5]
