
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  11%|█         | 25000/228426 [00:03<00:28, 7234.83ex/s, loss=34]
train loss:  11%|█▏        | 26000/228426 [00:03<00:27, 7236.27ex/s, loss=34]
train loss:  11%|█▏        | 26000/228426 [00:03<00:27, 7236.27ex/s, loss=35]
train loss:  12%|█▏        | 27000/228426 [00:03<00:27, 7211.13ex/s, loss=35]
train loss:  12%|█▏        | 27000/228426 [00:03<00:27, 7211.13ex/s, loss=36]
train loss:  12%|█▏        | 28000/228426 [00:03<00:27, 7203.34ex/s, loss=36]
train loss:  12%|█▏        | 28000/228426 [00:03<00:27, 7203.34ex/s, loss=38]
train loss:  13%|█▎        | 29000/228426 [00:04<00:27, 7194.60ex/s, loss=38]
train loss:  13%|█▎        | 29000/228426 [00:04<00:27, 7194.60ex/s, loss=34]
train loss:  13%|█▎        | 30000/228426 [00:04<00:27, 7223.77ex/s, loss=34]
train loss:  13%|█▎        | 30000/228426 [00:04<00:27, 7223.77ex/s, loss=34]
train loss:  14%|█▎        | 31000/228426 [00:04<00:27, 7226.78ex/s, loss=34]
train loss:  14%|█▎        | 31000/228426 [00:04<00:27, 7226.78ex/s, loss=34]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7186.67ex/s, loss=34]
train loss:  14%|█▍        | 32000/228426 [00:04<00:27, 7186.67ex/s, loss=36]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7144.24ex/s, loss=36]
train loss:  14%|█▍        | 33000/228426 [00:04<00:27, 7144.24ex/s, loss=34]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 7138.91ex/s, loss=34]
train loss:  15%|█▍        | 34000/228426 [00:04<00:27, 7138.91ex/s, loss=35]
train loss:  15%|█▌        | 35000/228426 [00:04<00:27, 7112.95ex/s, loss=35]
train loss:  15%|█▌        | 35000/228426 [00:04<00:27, 7112.95ex/s, loss=35]
train loss:  16%|█▌        | 36000/228426 [00:05<00:26, 7173.28ex/s, loss=35]
train loss:  16%|█▌        | 36000/228426 [00:05<00:26, 7173.28ex/s, loss=37]
train loss:  16%|█▌        | 37000/228426 [00:05<00:26, 7182.39ex/s, loss=37]
train loss:  16%|█▌        | 37000/228426 [00:05<00:26, 7182.39ex/s, loss=36]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7191.15ex/s, loss=36]
train loss:  17%|█▋        | 38000/228426 [00:05<00:26, 7191.15ex/s, loss=35]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7173.14ex/s, loss=35]
train loss:  17%|█▋        | 39000/228426 [00:05<00:26, 7173.14ex/s, loss=36]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7159.30ex/s, loss=36]
train loss:  18%|█▊        | 40000/228426 [00:05<00:26, 7159.30ex/s, loss=34]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7181.18ex/s, loss=34]
train loss:  18%|█▊        | 41000/228426 [00:05<00:26, 7181.18ex/s, loss=37]
train loss:  18%|█▊        | 42000/228426 [00:05<00:25, 7201.04ex/s, loss=37]
train loss:  18%|█▊        | 42000/228426 [00:05<00:25, 7201.04ex/s, loss=37]
train loss:  19%|█▉        | 43000/228426 [00:05<00:25, 7194.42ex/s, loss=37]
train loss:  19%|█▉        | 43000/228426 [00:05<00:25, 7194.42ex/s, loss=37]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7159.69ex/s, loss=37]
train loss:  19%|█▉        | 44000/228426 [00:06<00:25, 7159.69ex/s, loss=35]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7108.79ex/s, loss=35]
train loss:  20%|█▉        | 45000/228426 [00:06<00:25, 7108.79ex/s, loss=38]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7112.87ex/s, loss=38]
train loss:  20%|██        | 46000/228426 [00:06<00:25, 7112.87ex/s, loss=36]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7097.85ex/s, loss=36]
train loss:  21%|██        | 47000/228426 [00:06<00:25, 7097.85ex/s, loss=34]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 7166.02ex/s, loss=34]
train loss:  21%|██        | 48000/228426 [00:06<00:25, 7166.02ex/s, loss=33]
train loss:  21%|██▏       | 49000/228426 [00:06<00:25, 7145.50ex/s, loss=33]
train loss:  21%|██▏       | 49000/228426 [00:06<00:25, 7145.50ex/s, loss=32]
train loss:  22%|██▏       | 50000/228426 [00:06<00:24, 7140.04ex/s, loss=32]
train loss:  22%|██▏       | 50000/228426 [00:06<00:24, 7140.04ex/s, loss=31]
train loss:  22%|██▏       | 51000/228426 [00:07<00:24, 7121.09ex/s, loss=31]
train loss:  22%|██▏       | 51000/228426 [00:07<00:24, 7121.09ex/s, loss=32]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7129.75ex/s, loss=32]
train loss:  23%|██▎       | 52000/228426 [00:07<00:24, 7129.75ex/s, loss=30]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7104.77ex/s, loss=30]
train loss:  23%|██▎       | 53000/228426 [00:07<00:24, 7104.77ex/s, loss=31]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7159.21ex/s, loss=31]
train loss:  24%|██▎       | 54000/228426 [00:07<00:24, 7159.21ex/s, loss=31]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 7171.51ex/s, loss=31]
train loss:  24%|██▍       | 55000/228426 [00:07<00:24, 7171.51ex/s, loss=33]
train loss:  25%|██▍       | 56000/228426 [00:07<00:24, 7158.27ex/s, loss=33]
train loss:  25%|██▍       | 56000/228426 [00:07<00:24, 7158.27ex/s, loss=32]
train loss:  25%|██▍       | 57000/228426 [00:07<00:24, 7102.69ex/s, loss=32]
train loss:  25%|██▍       | 57000/228426 [00:07<00:24, 7102.69ex/s, loss=31]
train loss:  25%|██▌       | 58000/228426 [00:08<00:23, 7106.23ex/s, loss=31]
train loss:  25%|██▌       | 58000/228426 [00:08<00:23, 7106.23ex/s, loss=32]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7162.67ex/s, loss=32]
train loss:  26%|██▌       | 59000/228426 [00:08<00:23, 7162.67ex/s, loss=30]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7173.41ex/s, loss=30]
train loss:  26%|██▋       | 60000/228426 [00:08<00:23, 7173.41ex/s, loss=32]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7193.71ex/s, loss=32]
train loss:  27%|██▋       | 61000/228426 [00:08<00:23, 7193.71ex/s, loss=30]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7175.70ex/s, loss=30]
train loss:  27%|██▋       | 62000/228426 [00:08<00:23, 7175.70ex/s, loss=29]
train loss:  28%|██▊       | 63000/228426 [00:08<00:23, 7177.32ex/s, loss=29]
train loss:  28%|██▊       | 63000/228426 [00:08<00:23, 7177.32ex/s, loss=31]
train loss:  28%|██▊       | 64000/228426 [00:08<00:22, 7166.33ex/s, loss=31]
train loss:  28%|██▊       | 64000/228426 [00:08<00:22, 7166.33ex/s, loss=28]
train loss:  28%|██▊       | 65000/228426 [00:09<00:22, 7185.87ex/s, loss=28]
train loss:  28%|██▊       | 65000/228426 [00:09<00:22, 7185.87ex/s, loss=29]
train loss:  29%|██▉       | 66000/228426 [00:09<00:22, 7190.33ex/s, loss=29]
train loss:  29%|██▉       | 66000/228426 [00:09<00:22, 7190.33ex/s, loss=29]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7148.08ex/s, loss=29]
train loss:  29%|██▉       | 67000/228426 [00:09<00:22, 7148.08ex/s, loss=30]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7135.91ex/s, loss=30]
train loss:  30%|██▉       | 68000/228426 [00:09<00:22, 7135.91ex/s, loss=29]
train loss:  30%|███       | 69000/228426 [00:09<00:22, 7122.86ex/s, loss=29]
train loss:  30%|███       | 69000/228426 [00:09<00:22, 7122.86ex/s, loss=30]
train loss:  31%|███       | 70000/228426 [00:09<00:22, 7121.01ex/s, loss=30]
train loss:  31%|███       | 70000/228426 [00:09<00:22, 7121.01ex/s, loss=29]
train loss:  31%|███       | 71000/228426 [00:09<00:21, 7161.08ex/s, loss=29]
train loss:  31%|███       | 71000/228426 [00:09<00:21, 7161.08ex/s, loss=28]
train loss:  32%|███▏      | 72000/228426 [00:10<00:21, 7169.44ex/s, loss=28]
train loss:  32%|███▏      | 72000/228426 [00:10<00:21, 7169.44ex/s, loss=29]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7148.72ex/s, loss=29]
train loss:  32%|███▏      | 73000/228426 [00:10<00:21, 7148.72ex/s, loss=29]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7102.42ex/s, loss=29]
train loss:  32%|███▏      | 74000/228426 [00:10<00:21, 7102.42ex/s, loss=29]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7086.18ex/s, loss=29]
train loss:  33%|███▎      | 75000/228426 [00:10<00:21, 7086.18ex/s, loss=30]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7080.51ex/s, loss=30]
train loss:  33%|███▎      | 76000/228426 [00:10<00:21, 7080.51ex/s, loss=29]
train loss:  34%|███▎      | 77000/228426 [00:10<00:21, 7132.82ex/s, loss=29]
train loss:  34%|███▎      | 77000/228426 [00:10<00:21, 7132.82ex/s, loss=28]
train loss:  34%|███▍      | 78000/228426 [00:10<00:21, 7161.62ex/s, loss=28]
train loss:  34%|███▍      | 78000/228426 [00:10<00:21, 7161.62ex/s, loss=27]
train loss:  35%|███▍      | 79000/228426 [00:11<00:20, 7156.93ex/s, loss=27]
train loss:  35%|███▍      | 79000/228426 [00:11<00:20, 7156.93ex/s, loss=28]
train loss:  35%|███▌      | 80000/228426 [00:11<00:20, 7132.88ex/s, loss=28]
train loss:  35%|███▌      | 80000/228426 [00:11<00:20, 7132.88ex/s, loss=29]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7131.26ex/s, loss=29]
train loss:  35%|███▌      | 81000/228426 [00:11<00:20, 7131.26ex/s, loss=27]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7123.55ex/s, loss=27]
train loss:  36%|███▌      | 82000/228426 [00:11<00:20, 7123.55ex/s, loss=28]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7169.80ex/s, loss=28]
train loss:  36%|███▋      | 83000/228426 [00:11<00:20, 7169.80ex/s, loss=27]
train loss:  37%|███▋      | 84000/228426 [00:11<00:20, 7164.97ex/s, loss=27]
train loss:  37%|███▋      | 84000/228426 [00:11<00:20, 7164.97ex/s, loss=27]
train loss:  37%|███▋      | 85000/228426 [00:11<00:20, 7143.87ex/s, loss=27]
train loss:  37%|███▋      | 85000/228426 [00:11<00:20, 7143.87ex/s, loss=26]
train loss:  38%|███▊      | 86000/228426 [00:12<00:20, 7105.56ex/s, loss=26]
train loss:  38%|███▊      | 86000/228426 [00:12<00:20, 7105.56ex/s, loss=27]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7082.51ex/s, loss=27]
train loss:  38%|███▊      | 87000/228426 [00:12<00:19, 7082.51ex/s, loss=26]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7094.93ex/s, loss=26]
train loss:  39%|███▊      | 88000/228426 [00:12<00:19, 7094.93ex/s, loss=26]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7156.63ex/s, loss=26]
train loss:  39%|███▉      | 89000/228426 [00:12<00:19, 7156.63ex/s, loss=27]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7143.30ex/s, loss=27]
train loss:  39%|███▉      | 90000/228426 [00:12<00:19, 7143.30ex/s, loss=26]
train loss:  40%|███▉      | 91000/228426 [00:12<00:19, 7136.36ex/s, loss=26]
train loss:  40%|███▉      | 91000/228426 [00:12<00:19, 7136.36ex/s, loss=26]
train loss:  40%|████      | 92000/228426 [00:12<00:19, 7129.82ex/s, loss=26]
train loss:  40%|████      | 92000/228426 [00:12<00:19, 7129.82ex/s, loss=25]
train loss:  41%|████      | 93000/228426 [00:12<00:18, 7129.78ex/s, loss=25]
train loss:  41%|████      | 93000/228426 [00:12<00:18, 7129.78ex/s, loss=25]
train loss:  41%|████      | 94000/228426 [00:13<00:18, 7146.48ex/s, loss=25]
train loss:  41%|████      | 94000/228426 [00:13<00:18, 7146.48ex/s, loss=25]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7161.76ex/s, loss=25]
train loss:  42%|████▏     | 95000/228426 [00:13<00:18, 7161.76ex/s, loss=25]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7151.32ex/s, loss=25]
train loss:  42%|████▏     | 96000/228426 [00:13<00:18, 7151.32ex/s, loss=23]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7135.39ex/s, loss=23]
train loss:  42%|████▏     | 97000/228426 [00:13<00:18, 7135.39ex/s, loss=24]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7108.70ex/s, loss=24]
train loss:  43%|████▎     | 98000/228426 [00:13<00:18, 7108.70ex/s, loss=24]
train loss:  43%|████▎     | 99000/228426 [00:13<00:18, 7092.53ex/s, loss=24]
train loss:  43%|████▎     | 99000/228426 [00:13<00:18, 7092.53ex/s, loss=23]
train loss:  44%|████▍     | 100000/228426 [00:13<00:18, 7128.84ex/s, loss=23]
train loss:  44%|████▍     | 100000/228426 [00:13<00:18, 7128.84ex/s, loss=24]
train loss:  44%|████▍     | 101000/228426 [00:14<00:17, 7164.58ex/s, loss=24]
train loss:  44%|████▍     | 101000/228426 [00:14<00:17, 7164.58ex/s, loss=23]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7171.15ex/s, loss=23]
train loss:  45%|████▍     | 102000/228426 [00:14<00:17, 7171.15ex/s, loss=23]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7141.60ex/s, loss=23]
train loss:  45%|████▌     | 103000/228426 [00:14<00:17, 7141.60ex/s, loss=23]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7097.09ex/s, loss=23]
train loss:  46%|████▌     | 104000/228426 [00:14<00:17, 7097.09ex/s, loss=23]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7100.50ex/s, loss=23]
train loss:  46%|████▌     | 105000/228426 [00:14<00:17, 7100.50ex/s, loss=23]
train loss:  46%|████▋     | 106000/228426 [00:14<00:17, 7064.47ex/s, loss=23]
train loss:  46%|████▋     | 106000/228426 [00:14<00:17, 7064.47ex/s, loss=23]
train loss:  47%|████▋     | 107000/228426 [00:14<00:17, 7132.39ex/s, loss=23]
train loss:  47%|████▋     | 107000/228426 [00:14<00:17, 7132.39ex/s, loss=23]
train loss:  47%|████▋     | 108000/228426 [00:15<00:16, 7123.59ex/s, loss=23]
train loss:  47%|████▋     | 108000/228426 [00:15<00:16, 7123.59ex/s, loss=23]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7120.28ex/s, loss=23]
train loss:  48%|████▊     | 109000/228426 [00:15<00:16, 7120.28ex/s, loss=23]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7101.85ex/s, loss=23]
train loss:  48%|████▊     | 110000/228426 [00:15<00:16, 7101.85ex/s, loss=23]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7081.79ex/s, loss=23]
train loss:  49%|████▊     | 111000/228426 [00:15<00:16, 7081.79ex/s, loss=23]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7051.23ex/s, loss=23]
train loss:  49%|████▉     | 112000/228426 [00:15<00:16, 7051.23ex/s, loss=23]
train loss:  49%|████▉     | 113000/228426 [00:15<00:16, 7124.20ex/s, loss=23]
train loss:  49%|████▉     | 113000/228426 [00:15<00:16, 7124.20ex/s, loss=23]
train loss:  50%|████▉     | 114000/228426 [00:15<00:16, 7101.77ex/s, loss=23]
train loss:  50%|████▉     | 114000/228426 [00:15<00:16, 7101.77ex/s, loss=22]
train loss:  50%|█████     | 115000/228426 [00:16<00:15, 7097.89ex/s, loss=22]
train loss:  50%|█████     | 115000/228426 [00:16<00:15, 7097.89ex/s, loss=23]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7108.50ex/s, loss=23]
train loss:  51%|█████     | 116000/228426 [00:16<00:15, 7108.50ex/s, loss=22]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7111.55ex/s, loss=22]
train loss:  51%|█████     | 117000/228426 [00:16<00:15, 7111.55ex/s, loss=22]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7139.13ex/s, loss=22]
train loss:  52%|█████▏    | 118000/228426 [00:16<00:15, 7139.13ex/s, loss=22]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7162.01ex/s, loss=22]
train loss:  52%|█████▏    | 119000/228426 [00:16<00:15, 7162.01ex/s, loss=22]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:15, 7130.51ex/s, loss=22]
train loss:  53%|█████▎    | 120000/228426 [00:16<00:15, 7130.51ex/s, loss=21]
train loss:  53%|█████▎    | 121000/228426 [00:16<00:15, 7112.80ex/s, loss=21]
train loss:  53%|█████▎    | 121000/228426 [00:16<00:15, 7112.80ex/s, loss=22]
train loss:  53%|█████▎    | 122000/228426 [00:17<00:15, 7071.21ex/s, loss=22]
train loss:  53%|█████▎    | 122000/228426 [00:17<00:15, 7071.21ex/s, loss=21]
train loss:  54%|█████▍    | 123000/228426 [00:17<00:14, 7075.44ex/s, loss=21]
train loss:  54%|█████▍    | 123000/228426 [00:17<00:14, 7075.44ex/s, loss=22]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7048.27ex/s, loss=22]
train loss:  54%|█████▍    | 124000/228426 [00:17<00:14, 7048.27ex/s, loss=21]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7109.74ex/s, loss=21]
train loss:  55%|█████▍    | 125000/228426 [00:17<00:14, 7109.74ex/s, loss=22]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7116.26ex/s, loss=22]
train loss:  55%|█████▌    | 126000/228426 [00:17<00:14, 7116.26ex/s, loss=22]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7092.15ex/s, loss=22]
train loss:  56%|█████▌    | 127000/228426 [00:17<00:14, 7092.15ex/s, loss=21]
train loss:  56%|█████▌    | 128000/228426 [00:17<00:14, 7061.67ex/s, loss=21]
train loss:  56%|█████▌    | 128000/228426 [00:17<00:14, 7061.67ex/s, loss=22]
train loss:  56%|█████▋    | 129000/228426 [00:18<00:14, 7062.96ex/s, loss=22]
train loss:  56%|█████▋    | 129000/228426 [00:18<00:14, 7062.96ex/s, loss=21]
train loss:  57%|█████▋    | 130000/228426 [00:18<00:13, 7053.83ex/s, loss=21]
train loss:  57%|█████▋    | 130000/228426 [00:18<00:13, 7053.83ex/s, loss=21]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7110.10ex/s, loss=21]
train loss:  57%|█████▋    | 131000/228426 [00:18<00:13, 7110.10ex/s, loss=21]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7121.61ex/s, loss=21]
train loss:  58%|█████▊    | 132000/228426 [00:18<00:13, 7121.61ex/s, loss=21]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7098.93ex/s, loss=21]
train loss:  58%|█████▊    | 133000/228426 [00:18<00:13, 7098.93ex/s, loss=21]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 7064.19ex/s, loss=21]
train loss:  59%|█████▊    | 134000/228426 [00:18<00:13, 7064.19ex/s, loss=21]
train loss:  59%|█████▉    | 135000/228426 [00:18<00:13, 7069.96ex/s, loss=21]
train loss:  59%|█████▉    | 135000/228426 [00:18<00:13, 7069.96ex/s, loss=21]
train loss:  60%|█████▉    | 136000/228426 [00:19<00:13, 7059.28ex/s, loss=21]
train loss:  60%|█████▉    | 136000/228426 [00:19<00:13, 7059.28ex/s, loss=21]
train loss:  60%|█████▉    | 137000/228426 [00:19<00:12, 7115.99ex/s, loss=21]
train loss:  60%|█████▉    | 137000/228426 [00:19<00:12, 7115.99ex/s, loss=21]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7126.96ex/s, loss=21]
train loss:  60%|██████    | 138000/228426 [00:19<00:12, 7126.96ex/s, loss=21]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7112.57ex/s, loss=21]
train loss:  61%|██████    | 139000/228426 [00:19<00:12, 7112.57ex/s, loss=21]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7054.57ex/s, loss=21]
train loss:  61%|██████▏   | 140000/228426 [00:19<00:12, 7054.57ex/s, loss=21]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7025.29ex/s, loss=21]
train loss:  62%|██████▏   | 141000/228426 [00:19<00:12, 7025.29ex/s, loss=20]
train loss:  62%|██████▏   | 142000/228426 [00:19<00:12, 7028.02ex/s, loss=20]
train loss:  62%|██████▏   | 142000/228426 [00:19<00:12, 7028.02ex/s, loss=21]
train loss:  63%|██████▎   | 143000/228426 [00:20<00:12, 7089.65ex/s, loss=21]
train loss:  63%|██████▎   | 143000/228426 [00:20<00:12, 7089.65ex/s, loss=21]
train loss:  63%|██████▎   | 144000/228426 [00:20<00:11, 7124.69ex/s, loss=21]
train loss:  63%|██████▎   | 144000/228426 [00:20<00:11, 7124.69ex/s, loss=21]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7109.84ex/s, loss=21]
train loss:  63%|██████▎   | 145000/228426 [00:20<00:11, 7109.84ex/s, loss=20]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7070.64ex/s, loss=20]
train loss:  64%|██████▍   | 146000/228426 [00:20<00:11, 7070.64ex/s, loss=20]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7085.60ex/s, loss=20]
train loss:  64%|██████▍   | 147000/228426 [00:20<00:11, 7085.60ex/s, loss=20]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7096.89ex/s, loss=20]
train loss:  65%|██████▍   | 148000/228426 [00:20<00:11, 7096.89ex/s, loss=20]
train loss:  65%|██████▌   | 149000/228426 [00:20<00:11, 7139.46ex/s, loss=20]
train loss:  65%|██████▌   | 149000/228426 [00:20<00:11, 7139.46ex/s, loss=20]
train loss:  66%|██████▌   | 150000/228426 [00:21<00:10, 7140.70ex/s, loss=20]
train loss:  66%|██████▌   | 150000/228426 [00:21<00:10, 7140.70ex/s, loss=20]
train loss:  66%|██████▌   | 151000/228426 [00:21<00:10, 7124.24ex/s, loss=20]
train loss:  66%|██████▌   | 151000/228426 [00:21<00:10, 7124.24ex/s, loss=20]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7090.04ex/s, loss=20]
train loss:  67%|██████▋   | 152000/228426 [00:21<00:10, 7090.04ex/s, loss=20]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7088.96ex/s, loss=20]
train loss:  67%|██████▋   | 153000/228426 [00:21<00:10, 7088.96ex/s, loss=20]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7094.50ex/s, loss=20]
train loss:  67%|██████▋   | 154000/228426 [00:21<00:10, 7094.50ex/s, loss=20]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7130.74ex/s, loss=20]
train loss:  68%|██████▊   | 155000/228426 [00:21<00:10, 7130.74ex/s, loss=19]
train loss:  68%|██████▊   | 156000/228426 [00:21<00:10, 7151.99ex/s, loss=19]
