
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   5%|▌         | 12000/228426 [00:01<00:27, 7963.28ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:01<00:27, 7963.28ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:01<00:26, 7991.70ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:01<00:26, 7991.70ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:26, 7970.49ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:01<00:26, 7970.49ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:01<00:26, 7976.01ex/s, loss=9]
train loss:   7%|▋         | 15000/228426 [00:01<00:26, 7976.01ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:02<00:26, 7988.67ex/s, loss=9]
train loss:   7%|▋         | 16000/228426 [00:02<00:26, 7988.67ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:02<00:26, 8007.51ex/s, loss=9]
train loss:   7%|▋         | 17000/228426 [00:02<00:26, 8007.51ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:02<00:26, 7971.11ex/s, loss=9]
train loss:   8%|▊         | 18000/228426 [00:02<00:26, 7971.11ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:02<00:26, 7981.21ex/s, loss=9]
train loss:   8%|▊         | 19000/228426 [00:02<00:26, 7981.21ex/s, loss=8]
train loss:   9%|▉         | 20000/228426 [00:02<00:26, 7992.49ex/s, loss=8]
train loss:   9%|▉         | 20000/228426 [00:02<00:26, 7992.49ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:02<00:25, 8030.63ex/s, loss=9]
train loss:   9%|▉         | 21000/228426 [00:02<00:25, 8030.63ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:02<00:25, 8011.60ex/s, loss=9]
train loss:  10%|▉         | 22000/228426 [00:02<00:25, 8011.60ex/s, loss=8]
train loss:  10%|█         | 23000/228426 [00:02<00:25, 7982.82ex/s, loss=8]
train loss:  10%|█         | 23000/228426 [00:02<00:25, 7982.82ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:03<00:25, 7935.17ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:03<00:25, 7935.17ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:03<00:25, 7985.93ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:03<00:25, 7985.93ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:03<00:25, 7875.27ex/s, loss=8]
train loss:  11%|█▏        | 26000/228426 [00:03<00:25, 7875.27ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:03<00:25, 7855.03ex/s, loss=9]
train loss:  12%|█▏        | 27000/228426 [00:03<00:25, 7855.03ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:03<00:25, 7897.01ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:03<00:25, 7897.01ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:03<00:25, 7876.11ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:03<00:25, 7876.11ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:03<00:25, 7723.28ex/s, loss=8]
train loss:  13%|█▎        | 30000/228426 [00:03<00:25, 7723.28ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:03<00:25, 7717.45ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:03<00:25, 7717.45ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:04<00:25, 7646.26ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:04<00:25, 7646.26ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:04<00:25, 7668.23ex/s, loss=8]
train loss:  14%|█▍        | 33000/228426 [00:04<00:25, 7668.23ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:04<00:25, 7745.14ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:04<00:25, 7745.14ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:04<00:25, 7649.37ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:04<00:25, 7649.37ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:04<00:25, 7613.84ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:04<00:25, 7613.84ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:04<00:24, 7752.97ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:04<00:24, 7752.97ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:04<00:24, 7753.34ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:04<00:24, 7753.34ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:04<00:24, 7610.57ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:04<00:24, 7610.57ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:05<00:24, 7645.69ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:05<00:24, 7645.69ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:05<00:24, 7663.77ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:05<00:24, 7663.77ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:05<00:24, 7612.84ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:05<00:24, 7612.84ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:05<00:24, 7665.09ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:05<00:24, 7665.09ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:05<00:23, 7721.97ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:05<00:23, 7721.97ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:05<00:23, 7795.51ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:05<00:23, 7795.51ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:05<00:23, 7830.08ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:05<00:23, 7830.08ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:05<00:23, 7818.59ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:05<00:23, 7818.59ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:06<00:22, 7861.29ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:06<00:22, 7861.29ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:06<00:22, 7899.25ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:06<00:22, 7899.25ex/s, loss=7]
train loss:  22%|██▏       | 50000/228426 [00:06<00:22, 7846.84ex/s, loss=7]
train loss:  22%|██▏       | 50000/228426 [00:06<00:22, 7846.84ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:06<00:22, 7841.79ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:06<00:22, 7841.79ex/s, loss=7]
train loss:  23%|██▎       | 52000/228426 [00:06<00:22, 7905.11ex/s, loss=7]
train loss:  23%|██▎       | 52000/228426 [00:06<00:22, 7905.11ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:06<00:22, 7892.67ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:06<00:22, 7892.67ex/s, loss=7]
train loss:  24%|██▎       | 54000/228426 [00:06<00:22, 7925.15ex/s, loss=7]
train loss:  24%|██▎       | 54000/228426 [00:06<00:22, 7925.15ex/s, loss=7]
train loss:  24%|██▍       | 55000/228426 [00:07<00:21, 7884.09ex/s, loss=7]
train loss:  24%|██▍       | 55000/228426 [00:07<00:21, 7884.09ex/s, loss=7]
train loss:  25%|██▍       | 56000/228426 [00:07<00:21, 7925.86ex/s, loss=7]
train loss:  25%|██▍       | 56000/228426 [00:07<00:21, 7925.86ex/s, loss=7]
train loss:  25%|██▍       | 57000/228426 [00:07<00:21, 7918.22ex/s, loss=7]
train loss:  25%|██▍       | 57000/228426 [00:07<00:21, 7918.22ex/s, loss=7]
train loss:  25%|██▌       | 58000/228426 [00:07<00:21, 7936.62ex/s, loss=7]
train loss:  25%|██▌       | 58000/228426 [00:07<00:21, 7936.62ex/s, loss=7]
train loss:  26%|██▌       | 59000/228426 [00:07<00:21, 7885.34ex/s, loss=7]
train loss:  26%|██▌       | 59000/228426 [00:07<00:21, 7885.34ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:07<00:21, 7929.15ex/s, loss=7]
train loss:  26%|██▋       | 60000/228426 [00:07<00:21, 7929.15ex/s, loss=7]
train loss:  27%|██▋       | 61000/228426 [00:07<00:21, 7928.13ex/s, loss=7]
train loss:  27%|██▋       | 61000/228426 [00:07<00:21, 7928.13ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:07<00:20, 7935.26ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:07<00:20, 7935.26ex/s, loss=7]
train loss:  28%|██▊       | 63000/228426 [00:08<00:20, 7896.92ex/s, loss=7]
train loss:  28%|██▊       | 63000/228426 [00:08<00:20, 7896.92ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:08<00:20, 7922.25ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:08<00:20, 7922.25ex/s, loss=7]
train loss:  28%|██▊       | 65000/228426 [00:08<00:20, 7927.05ex/s, loss=7]
train loss:  28%|██▊       | 65000/228426 [00:08<00:20, 7927.05ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:08<00:20, 7932.71ex/s, loss=7]
train loss:  29%|██▉       | 66000/228426 [00:08<00:20, 7932.71ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:08<00:20, 7878.44ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:08<00:20, 7878.44ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:08<00:20, 7911.99ex/s, loss=7]
train loss:  30%|██▉       | 68000/228426 [00:08<00:20, 7911.99ex/s, loss=7]
train loss:  30%|███       | 69000/228426 [00:08<00:20, 7917.02ex/s, loss=7]
train loss:  30%|███       | 69000/228426 [00:08<00:20, 7917.02ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:08<00:19, 7925.21ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:08<00:19, 7925.21ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:09<00:19, 7883.52ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:09<00:19, 7883.52ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:09<00:19, 7904.20ex/s, loss=7]
train loss:  32%|███▏      | 72000/228426 [00:09<00:19, 7904.20ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:09<00:19, 7886.28ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:09<00:19, 7886.28ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:09<00:19, 7905.45ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:09<00:19, 7905.45ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:09<00:19, 7886.42ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:09<00:19, 7886.42ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:09<00:19, 7638.59ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:09<00:19, 7638.59ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:09<00:19, 7650.14ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:09<00:19, 7650.14ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:09<00:19, 7758.38ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:09<00:19, 7758.38ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:10<00:19, 7835.72ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:10<00:19, 7835.72ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:10<00:18, 7855.11ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:10<00:18, 7855.11ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:10<00:18, 7813.24ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:10<00:18, 7813.24ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:10<00:18, 7857.93ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:10<00:18, 7857.93ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:10<00:18, 7905.34ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:10<00:18, 7905.34ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:10<00:18, 7895.42ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:10<00:18, 7895.42ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:10<00:18, 7836.62ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:10<00:18, 7836.62ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:10<00:18, 7889.31ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:10<00:18, 7889.31ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:11<00:17, 7948.90ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:11<00:17, 7948.90ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:11<00:17, 7906.63ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:11<00:17, 7906.63ex/s, loss=6]
train loss:  39%|███▉      | 89000/228426 [00:11<00:17, 7846.65ex/s, loss=6]
train loss:  39%|███▉      | 89000/228426 [00:11<00:17, 7846.65ex/s, loss=6]
train loss:  39%|███▉      | 90000/228426 [00:11<00:17, 7925.49ex/s, loss=6]
train loss:  39%|███▉      | 90000/228426 [00:11<00:17, 7925.49ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:11<00:17, 7961.11ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:11<00:17, 7961.11ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:11<00:17, 7931.23ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:11<00:17, 7931.23ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:11<00:17, 7873.53ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:11<00:17, 7873.53ex/s, loss=6]
train loss:  41%|████      | 94000/228426 [00:11<00:16, 7936.51ex/s, loss=6]
train loss:  41%|████      | 94000/228426 [00:11<00:16, 7936.51ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:12<00:16, 7939.83ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:12<00:16, 7939.83ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:12<00:16, 7918.04ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:12<00:16, 7918.04ex/s, loss=6]
train loss:  42%|████▏     | 97000/228426 [00:12<00:16, 7855.88ex/s, loss=6]
train loss:  42%|████▏     | 97000/228426 [00:12<00:16, 7855.88ex/s, loss=6]
train loss:  43%|████▎     | 98000/228426 [00:12<00:16, 7922.19ex/s, loss=6]
train loss:  43%|████▎     | 98000/228426 [00:12<00:16, 7922.19ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:12<00:16, 7945.07ex/s, loss=6]
train loss:  43%|████▎     | 99000/228426 [00:12<00:16, 7945.07ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:12<00:16, 7942.93ex/s, loss=6]
train loss:  44%|████▍     | 100000/228426 [00:12<00:16, 7942.93ex/s, loss=6]
train loss:  44%|████▍     | 101000/228426 [00:12<00:16, 7868.38ex/s, loss=6]
train loss:  44%|████▍     | 101000/228426 [00:12<00:16, 7868.38ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:12<00:15, 7930.55ex/s, loss=6]
train loss:  45%|████▍     | 102000/228426 [00:12<00:15, 7930.55ex/s, loss=6]
train loss:  45%|████▌     | 103000/228426 [00:13<00:15, 7918.60ex/s, loss=6]
train loss:  45%|████▌     | 103000/228426 [00:13<00:15, 7918.60ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:13<00:15, 7925.08ex/s, loss=6]
train loss:  46%|████▌     | 104000/228426 [00:13<00:15, 7925.08ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:13<00:15, 7925.85ex/s, loss=6]
train loss:  46%|████▌     | 105000/228426 [00:13<00:15, 7925.85ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:13<00:15, 7960.06ex/s, loss=6]
train loss:  46%|████▋     | 106000/228426 [00:13<00:15, 7960.06ex/s, loss=6]
train loss:  47%|████▋     | 107000/228426 [00:13<00:15, 7886.37ex/s, loss=6]
train loss:  47%|████▋     | 107000/228426 [00:13<00:15, 7886.37ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:13<00:15, 7841.78ex/s, loss=6]
train loss:  47%|████▋     | 108000/228426 [00:13<00:15, 7841.78ex/s, loss=6]
train loss:  48%|████▊     | 109000/228426 [00:13<00:15, 7837.00ex/s, loss=6]
train loss:  48%|████▊     | 109000/228426 [00:13<00:15, 7837.00ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:13<00:14, 7911.78ex/s, loss=6]
train loss:  48%|████▊     | 110000/228426 [00:13<00:14, 7911.78ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:14<00:14, 7882.46ex/s, loss=6]
train loss:  49%|████▊     | 111000/228426 [00:14<00:14, 7882.46ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:14<00:14, 7857.46ex/s, loss=6]
train loss:  49%|████▉     | 112000/228426 [00:14<00:14, 7857.46ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:14<00:14, 7810.95ex/s, loss=6]
train loss:  49%|████▉     | 113000/228426 [00:14<00:14, 7810.95ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:14<00:14, 7878.02ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:14<00:14, 7878.02ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:14<00:14, 7822.20ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:14<00:14, 7822.20ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:14<00:14, 7775.85ex/s, loss=6]
train loss:  51%|█████     | 116000/228426 [00:14<00:14, 7775.85ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:14<00:14, 7835.39ex/s, loss=6]
train loss:  51%|█████     | 117000/228426 [00:14<00:14, 7835.39ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:14<00:14, 7877.01ex/s, loss=6]
train loss:  52%|█████▏    | 118000/228426 [00:14<00:14, 7877.01ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:15<00:14, 7783.21ex/s, loss=6]
train loss:  52%|█████▏    | 119000/228426 [00:15<00:14, 7783.21ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:15<00:13, 7830.59ex/s, loss=6]
train loss:  53%|█████▎    | 120000/228426 [00:15<00:13, 7830.59ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:15<00:13, 7711.24ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:15<00:13, 7711.24ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:15<00:13, 7797.01ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:15<00:13, 7797.01ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:15<00:13, 7809.90ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:15<00:13, 7809.90ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:15<00:13, 7774.49ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:15<00:13, 7774.49ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:15<00:13, 7777.53ex/s, loss=6]
train loss:  55%|█████▍    | 125000/228426 [00:15<00:13, 7777.53ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:16<00:13, 7863.96ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:16<00:13, 7863.96ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:16<00:12, 7879.56ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:16<00:12, 7879.56ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:16<00:12, 7852.53ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:16<00:12, 7852.53ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:16<00:12, 7826.78ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:16<00:12, 7826.78ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:16<00:12, 7823.81ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:16<00:12, 7823.81ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:16<00:12, 7831.42ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:16<00:12, 7831.42ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:16<00:12, 7780.01ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:16<00:12, 7780.01ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:16<00:12, 7828.50ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:16<00:12, 7828.50ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:17<00:12, 7860.68ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:17<00:12, 7860.68ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:17<00:11, 7839.13ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:17<00:11, 7839.13ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:17<00:11, 7800.92ex/s, loss=6]
train loss:  60%|█████▉    | 136000/228426 [00:17<00:11, 7800.92ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:17<00:11, 7835.06ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:17<00:11, 7835.06ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:17<00:11, 7857.38ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:17<00:11, 7857.38ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:17<00:11, 7862.72ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:17<00:11, 7862.72ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:17<00:11, 7842.92ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:17<00:11, 7842.92ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:17<00:11, 7829.32ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:17<00:11, 7829.32ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:18<00:10, 7864.70ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:18<00:10, 7864.70ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:18<00:10, 7869.65ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:18<00:10, 7869.65ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:18<00:10, 7876.05ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:18<00:10, 7876.05ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:18<00:10, 7864.67ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:18<00:10, 7864.67ex/s, loss=5]
train loss:  64%|██████▍   | 146000/228426 [00:18<00:10, 7896.24ex/s, loss=5]
train loss:  64%|██████▍   | 146000/228426 [00:18<00:10, 7896.24ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:18<00:10, 7863.60ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:18<00:10, 7863.60ex/s, loss=5]
train loss:  65%|██████▍   | 148000/228426 [00:18<00:10, 7888.40ex/s, loss=5]
train loss:  65%|██████▍   | 148000/228426 [00:18<00:10, 7888.40ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:18<00:10, 7795.91ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:18<00:10, 7795.91ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:19<00:09, 7843.68ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:19<00:09, 7843.68ex/s, loss=5]
train loss:  66%|██████▌   | 151000/228426 [00:19<00:09, 7890.25ex/s, loss=5]
train loss:  66%|██████▌   | 151000/228426 [00:19<00:09, 7890.25ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:19<00:09, 7833.14ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:19<00:09, 7833.14ex/s, loss=5]
train loss:  67%|██████▋   | 153000/228426 [00:19<00:09, 7776.05ex/s, loss=5]
train loss:  67%|██████▋   | 153000/228426 [00:19<00:09, 7776.05ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:19<00:09, 7826.74ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:19<00:09, 7826.74ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:19<00:09, 7853.07ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:19<00:09, 7853.07ex/s, loss=5]
