
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  12%|█▏        | 28000/228426 [00:01<00:11, 17369.93ex/s, loss=11]
train loss:  13%|█▎        | 29000/228426 [00:01<00:11, 17369.93ex/s, loss=11]
train loss:  13%|█▎        | 30000/228426 [00:01<00:11, 17821.74ex/s, loss=11]
train loss:  13%|█▎        | 30000/228426 [00:01<00:11, 17821.74ex/s, loss=11]
train loss:  14%|█▎        | 31000/228426 [00:01<00:11, 17821.74ex/s, loss=11]
train loss:  14%|█▍        | 32000/228426 [00:01<00:10, 18247.72ex/s, loss=11]
train loss:  14%|█▍        | 32000/228426 [00:01<00:10, 18247.72ex/s, loss=11]
train loss:  14%|█▍        | 33000/228426 [00:01<00:10, 18247.72ex/s, loss=11]
train loss:  15%|█▍        | 34000/228426 [00:01<00:10, 18581.26ex/s, loss=11]
train loss:  15%|█▍        | 34000/228426 [00:01<00:10, 18581.26ex/s, loss=11]
train loss:  15%|█▌        | 35000/228426 [00:02<00:10, 18581.26ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:02<00:10, 18778.07ex/s, loss=11]
train loss:  16%|█▌        | 36000/228426 [00:02<00:10, 18778.07ex/s, loss=11]
train loss:  16%|█▌        | 37000/228426 [00:02<00:10, 18778.07ex/s, loss=11]
train loss:  17%|█▋        | 38000/228426 [00:02<00:10, 18898.34ex/s, loss=11]
train loss:  17%|█▋        | 38000/228426 [00:02<00:10, 18898.34ex/s, loss=11]
train loss:  17%|█▋        | 39000/228426 [00:02<00:10, 18898.34ex/s, loss=10]
train loss:  18%|█▊        | 40000/228426 [00:02<00:09, 18913.77ex/s, loss=10]
train loss:  18%|█▊        | 40000/228426 [00:02<00:09, 18913.77ex/s, loss=11]
train loss:  18%|█▊        | 41000/228426 [00:02<00:09, 18913.77ex/s, loss=11]
train loss:  18%|█▊        | 42000/228426 [00:02<00:09, 18704.27ex/s, loss=11]
train loss:  18%|█▊        | 42000/228426 [00:02<00:09, 18704.27ex/s, loss=11]
train loss:  19%|█▉        | 43000/228426 [00:02<00:09, 18704.27ex/s, loss=11]
train loss:  19%|█▉        | 44000/228426 [00:02<00:09, 18664.31ex/s, loss=11]
train loss:  19%|█▉        | 44000/228426 [00:02<00:09, 18664.31ex/s, loss=11]
train loss:  20%|█▉        | 45000/228426 [00:02<00:09, 18664.31ex/s, loss=11]
train loss:  20%|██        | 46000/228426 [00:02<00:09, 18661.83ex/s, loss=11]
train loss:  20%|██        | 46000/228426 [00:02<00:09, 18661.83ex/s, loss=11]
train loss:  21%|██        | 47000/228426 [00:02<00:09, 18661.83ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:02<00:09, 18781.22ex/s, loss=11]
train loss:  21%|██        | 48000/228426 [00:02<00:09, 18781.22ex/s, loss=11]
train loss:  21%|██▏       | 49000/228426 [00:02<00:09, 18781.22ex/s, loss=11]
train loss:  22%|██▏       | 50000/228426 [00:02<00:09, 18879.86ex/s, loss=11]
train loss:  22%|██▏       | 50000/228426 [00:02<00:09, 18879.86ex/s, loss=11]
train loss:  22%|██▏       | 51000/228426 [00:02<00:09, 18879.86ex/s, loss=11]
train loss:  23%|██▎       | 52000/228426 [00:02<00:09, 18913.02ex/s, loss=11]
train loss:  23%|██▎       | 52000/228426 [00:02<00:09, 18913.02ex/s, loss=10]
train loss:  23%|██▎       | 53000/228426 [00:02<00:09, 18913.02ex/s, loss=11]
train loss:  24%|██▎       | 54000/228426 [00:03<00:09, 19000.99ex/s, loss=11]
train loss:  24%|██▎       | 54000/228426 [00:03<00:09, 19000.99ex/s, loss=10]
train loss:  24%|██▍       | 55000/228426 [00:03<00:09, 19000.99ex/s, loss=11]
train loss:  25%|██▍       | 56000/228426 [00:03<00:09, 19072.68ex/s, loss=11]
train loss:  25%|██▍       | 56000/228426 [00:03<00:09, 19072.68ex/s, loss=10]
train loss:  25%|██▍       | 57000/228426 [00:03<00:08, 19072.68ex/s, loss=10]
train loss:  25%|██▌       | 58000/228426 [00:03<00:08, 19114.89ex/s, loss=10]
train loss:  25%|██▌       | 58000/228426 [00:03<00:08, 19114.89ex/s, loss=10]
train loss:  26%|██▌       | 59000/228426 [00:03<00:08, 19114.89ex/s, loss=10]
train loss:  26%|██▋       | 60000/228426 [00:03<00:08, 19108.97ex/s, loss=10]
train loss:  26%|██▋       | 60000/228426 [00:03<00:08, 19108.97ex/s, loss=10]
train loss:  27%|██▋       | 61000/228426 [00:03<00:08, 19108.97ex/s, loss=10]
train loss:  27%|██▋       | 62000/228426 [00:03<00:08, 19078.87ex/s, loss=10]
train loss:  27%|██▋       | 62000/228426 [00:03<00:08, 19078.87ex/s, loss=10]
train loss:  28%|██▊       | 63000/228426 [00:03<00:08, 19078.87ex/s, loss=10]
train loss:  28%|██▊       | 64000/228426 [00:03<00:08, 18989.60ex/s, loss=10]
train loss:  28%|██▊       | 64000/228426 [00:03<00:08, 18989.60ex/s, loss=10]
train loss:  28%|██▊       | 65000/228426 [00:03<00:08, 18989.60ex/s, loss=10]
train loss:  29%|██▉       | 66000/228426 [00:03<00:08, 18345.50ex/s, loss=10]
train loss:  29%|██▉       | 66000/228426 [00:03<00:08, 18345.50ex/s, loss=10]
train loss:  29%|██▉       | 67000/228426 [00:03<00:08, 18345.50ex/s, loss=10]
train loss:  30%|██▉       | 68000/228426 [00:03<00:08, 18372.89ex/s, loss=10]
train loss:  30%|██▉       | 68000/228426 [00:03<00:08, 18372.89ex/s, loss=10]
train loss:  30%|███       | 69000/228426 [00:03<00:08, 18372.89ex/s, loss=10]
train loss:  31%|███       | 70000/228426 [00:03<00:08, 18068.20ex/s, loss=10]
train loss:  31%|███       | 70000/228426 [00:03<00:08, 18068.20ex/s, loss=10]
train loss:  31%|███       | 71000/228426 [00:03<00:08, 18068.20ex/s, loss=10]
train loss:  32%|███▏      | 72000/228426 [00:03<00:08, 18364.95ex/s, loss=10]
train loss:  32%|███▏      | 72000/228426 [00:03<00:08, 18364.95ex/s, loss=10]
train loss:  32%|███▏      | 73000/228426 [00:04<00:08, 18364.95ex/s, loss=10]
train loss:  32%|███▏      | 74000/228426 [00:04<00:08, 18577.21ex/s, loss=10]
train loss:  32%|███▏      | 74000/228426 [00:04<00:08, 18577.21ex/s, loss=10]
train loss:  33%|███▎      | 75000/228426 [00:04<00:08, 18577.21ex/s, loss=10]
train loss:  33%|███▎      | 76000/228426 [00:04<00:08, 18757.23ex/s, loss=10]
train loss:  33%|███▎      | 76000/228426 [00:04<00:08, 18757.23ex/s, loss=10]
train loss:  34%|███▎      | 77000/228426 [00:04<00:08, 18757.23ex/s, loss=10]
train loss:  34%|███▍      | 78000/228426 [00:04<00:07, 18901.78ex/s, loss=10]
train loss:  34%|███▍      | 78000/228426 [00:04<00:07, 18901.78ex/s, loss=10]
train loss:  35%|███▍      | 79000/228426 [00:04<00:07, 18901.78ex/s, loss=10]
train loss:  35%|███▌      | 80000/228426 [00:04<00:07, 19029.06ex/s, loss=10]
train loss:  35%|███▌      | 80000/228426 [00:04<00:07, 19029.06ex/s, loss=10]
train loss:  35%|███▌      | 81000/228426 [00:04<00:07, 19029.06ex/s, loss=10]
train loss:  36%|███▌      | 82000/228426 [00:04<00:07, 19116.80ex/s, loss=10]
train loss:  36%|███▌      | 82000/228426 [00:04<00:07, 19116.80ex/s, loss=10]
train loss:  36%|███▋      | 83000/228426 [00:04<00:07, 19116.80ex/s, loss=10]
train loss:  37%|███▋      | 84000/228426 [00:04<00:07, 18830.54ex/s, loss=10]
train loss:  37%|███▋      | 84000/228426 [00:04<00:07, 18830.54ex/s, loss=10]
train loss:  37%|███▋      | 85000/228426 [00:04<00:07, 18830.54ex/s, loss=10]
train loss:  38%|███▊      | 86000/228426 [00:04<00:07, 18232.60ex/s, loss=10]
train loss:  38%|███▊      | 86000/228426 [00:04<00:07, 18232.60ex/s, loss=10]
train loss:  38%|███▊      | 87000/228426 [00:04<00:07, 18232.60ex/s, loss=9] 
train loss:  39%|███▊      | 88000/228426 [00:04<00:08, 16777.91ex/s, loss=9]
train loss:  39%|███▊      | 88000/228426 [00:04<00:08, 16777.91ex/s, loss=10]
train loss:  39%|███▉      | 89000/228426 [00:04<00:08, 16777.91ex/s, loss=10]
train loss:  39%|███▉      | 90000/228426 [00:04<00:08, 17241.98ex/s, loss=10]
train loss:  39%|███▉      | 90000/228426 [00:04<00:08, 17241.98ex/s, loss=10]
train loss:  40%|███▉      | 91000/228426 [00:05<00:07, 17241.98ex/s, loss=9] 
train loss:  40%|████      | 92000/228426 [00:05<00:07, 17612.00ex/s, loss=9]
train loss:  40%|████      | 92000/228426 [00:05<00:07, 17612.00ex/s, loss=9]
train loss:  41%|████      | 93000/228426 [00:05<00:07, 17612.00ex/s, loss=10]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16530.04ex/s, loss=10]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16530.04ex/s, loss=9] 
train loss:  42%|████▏     | 95000/228426 [00:05<00:08, 16530.04ex/s, loss=9]
train loss:  42%|████▏     | 96000/228426 [00:05<00:07, 17046.12ex/s, loss=9]
train loss:  42%|████▏     | 96000/228426 [00:05<00:07, 17046.12ex/s, loss=9]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 17046.12ex/s, loss=10]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 17643.96ex/s, loss=10]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 17643.96ex/s, loss=9] 
train loss:  43%|████▎     | 99000/228426 [00:05<00:07, 17643.96ex/s, loss=9]
train loss:  44%|████▍     | 100000/228426 [00:05<00:07, 18084.82ex/s, loss=9]
train loss:  44%|████▍     | 100000/228426 [00:05<00:07, 18084.82ex/s, loss=10]
train loss:  44%|████▍     | 101000/228426 [00:05<00:07, 18084.82ex/s, loss=9] 
train loss:  45%|████▍     | 102000/228426 [00:05<00:06, 18411.41ex/s, loss=9]
train loss:  45%|████▍     | 102000/228426 [00:05<00:06, 18411.41ex/s, loss=9]
train loss:  45%|████▌     | 103000/228426 [00:05<00:06, 18411.41ex/s, loss=9]
train loss:  46%|████▌     | 104000/228426 [00:05<00:06, 18629.59ex/s, loss=9]
train loss:  46%|████▌     | 104000/228426 [00:05<00:06, 18629.59ex/s, loss=9]
train loss:  46%|████▌     | 105000/228426 [00:05<00:06, 18629.59ex/s, loss=9]
train loss:  46%|████▋     | 106000/228426 [00:05<00:06, 18781.38ex/s, loss=9]
train loss:  46%|████▋     | 106000/228426 [00:05<00:06, 18781.38ex/s, loss=9]
train loss:  47%|████▋     | 107000/228426 [00:05<00:06, 18781.38ex/s, loss=9]
train loss:  47%|████▋     | 108000/228426 [00:05<00:06, 18856.63ex/s, loss=9]
train loss:  47%|████▋     | 108000/228426 [00:05<00:06, 18856.63ex/s, loss=9]
train loss:  48%|████▊     | 109000/228426 [00:06<00:06, 18856.63ex/s, loss=9]
train loss:  48%|████▊     | 110000/228426 [00:06<00:06, 18520.65ex/s, loss=9]
train loss:  48%|████▊     | 110000/228426 [00:06<00:06, 18520.65ex/s, loss=9]
train loss:  49%|████▊     | 111000/228426 [00:06<00:06, 18520.65ex/s, loss=9]
train loss:  49%|████▉     | 112000/228426 [00:06<00:06, 18678.16ex/s, loss=9]
train loss:  49%|████▉     | 112000/228426 [00:06<00:06, 18678.16ex/s, loss=9]
train loss:  49%|████▉     | 113000/228426 [00:06<00:06, 18678.16ex/s, loss=9]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 18642.48ex/s, loss=9]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 18642.48ex/s, loss=9]
train loss:  50%|█████     | 115000/228426 [00:06<00:06, 18642.48ex/s, loss=9]
train loss:  51%|█████     | 116000/228426 [00:06<00:05, 18831.00ex/s, loss=9]
train loss:  51%|█████     | 116000/228426 [00:06<00:05, 18831.00ex/s, loss=9]
train loss:  51%|█████     | 117000/228426 [00:06<00:05, 18831.00ex/s, loss=9]
train loss:  52%|█████▏    | 118000/228426 [00:06<00:05, 18801.18ex/s, loss=9]
train loss:  52%|█████▏    | 118000/228426 [00:06<00:05, 18801.18ex/s, loss=9]
train loss:  52%|█████▏    | 119000/228426 [00:06<00:05, 18801.18ex/s, loss=9]
train loss:  53%|█████▎    | 120000/228426 [00:06<00:05, 18386.59ex/s, loss=9]
train loss:  53%|█████▎    | 120000/228426 [00:06<00:05, 18386.59ex/s, loss=9]
train loss:  53%|█████▎    | 121000/228426 [00:06<00:05, 18386.59ex/s, loss=9]
train loss:  53%|█████▎    | 122000/228426 [00:06<00:05, 18507.91ex/s, loss=9]
train loss:  53%|█████▎    | 122000/228426 [00:06<00:05, 18507.91ex/s, loss=9]
train loss:  54%|█████▍    | 123000/228426 [00:06<00:05, 18507.91ex/s, loss=9]
train loss:  54%|█████▍    | 124000/228426 [00:06<00:05, 18727.81ex/s, loss=9]
train loss:  54%|█████▍    | 124000/228426 [00:06<00:05, 18727.81ex/s, loss=9]
train loss:  55%|█████▍    | 125000/228426 [00:06<00:05, 18727.81ex/s, loss=9]
train loss:  55%|█████▌    | 126000/228426 [00:06<00:05, 18862.07ex/s, loss=9]
train loss:  55%|█████▌    | 126000/228426 [00:06<00:05, 18862.07ex/s, loss=9]
train loss:  56%|█████▌    | 127000/228426 [00:07<00:05, 18862.07ex/s, loss=9]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:05, 18466.91ex/s, loss=9]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:05, 18466.91ex/s, loss=9]
train loss:  56%|█████▋    | 129000/228426 [00:07<00:05, 18466.91ex/s, loss=9]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 18474.28ex/s, loss=9]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 18474.28ex/s, loss=9]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 18474.28ex/s, loss=9]
train loss:  58%|█████▊    | 132000/228426 [00:07<00:05, 18643.60ex/s, loss=9]
train loss:  58%|█████▊    | 132000/228426 [00:07<00:05, 18643.60ex/s, loss=9]
train loss:  58%|█████▊    | 133000/228426 [00:07<00:05, 18643.60ex/s, loss=9]
train loss:  59%|█████▊    | 134000/228426 [00:07<00:05, 18641.24ex/s, loss=9]
train loss:  59%|█████▊    | 134000/228426 [00:07<00:05, 18641.24ex/s, loss=9]
train loss:  59%|█████▉    | 135000/228426 [00:07<00:05, 18641.24ex/s, loss=9]
train loss:  60%|█████▉    | 136000/228426 [00:07<00:04, 18708.96ex/s, loss=9]
train loss:  60%|█████▉    | 136000/228426 [00:07<00:04, 18708.96ex/s, loss=9]
train loss:  60%|█████▉    | 137000/228426 [00:07<00:04, 18708.96ex/s, loss=9]
train loss:  60%|██████    | 138000/228426 [00:07<00:04, 18757.89ex/s, loss=9]
train loss:  60%|██████    | 138000/228426 [00:07<00:04, 18757.89ex/s, loss=9]
train loss:  61%|██████    | 139000/228426 [00:07<00:04, 18757.89ex/s, loss=9]
train loss:  61%|██████▏   | 140000/228426 [00:07<00:04, 18718.53ex/s, loss=9]
train loss:  61%|██████▏   | 140000/228426 [00:07<00:04, 18718.53ex/s, loss=8]
train loss:  62%|██████▏   | 141000/228426 [00:07<00:04, 18718.53ex/s, loss=9]
train loss:  62%|██████▏   | 142000/228426 [00:07<00:04, 18815.21ex/s, loss=9]
train loss:  62%|██████▏   | 142000/228426 [00:07<00:04, 18815.21ex/s, loss=9]
train loss:  63%|██████▎   | 143000/228426 [00:07<00:04, 18815.21ex/s, loss=9]
train loss:  63%|██████▎   | 144000/228426 [00:07<00:04, 18818.18ex/s, loss=9]
train loss:  63%|██████▎   | 144000/228426 [00:07<00:04, 18818.18ex/s, loss=9]
train loss:  63%|██████▎   | 145000/228426 [00:07<00:04, 18818.18ex/s, loss=9]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:04, 18910.60ex/s, loss=9]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:04, 18910.60ex/s, loss=9]
train loss:  64%|██████▍   | 147000/228426 [00:08<00:04, 18910.60ex/s, loss=9]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 19009.07ex/s, loss=9]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 19009.07ex/s, loss=9]
train loss:  65%|██████▌   | 149000/228426 [00:08<00:04, 19009.07ex/s, loss=9]
train loss:  66%|██████▌   | 150000/228426 [00:08<00:04, 19070.54ex/s, loss=9]
train loss:  66%|██████▌   | 150000/228426 [00:08<00:04, 19070.54ex/s, loss=9]
train loss:  66%|██████▌   | 151000/228426 [00:08<00:04, 19070.54ex/s, loss=9]
train loss:  67%|██████▋   | 152000/228426 [00:08<00:04, 19065.55ex/s, loss=9]
train loss:  67%|██████▋   | 152000/228426 [00:08<00:04, 19065.55ex/s, loss=9]
train loss:  67%|██████▋   | 153000/228426 [00:08<00:03, 19065.55ex/s, loss=9]
train loss:  67%|██████▋   | 154000/228426 [00:08<00:03, 18987.47ex/s, loss=9]
train loss:  67%|██████▋   | 154000/228426 [00:08<00:03, 18987.47ex/s, loss=9]
train loss:  68%|██████▊   | 155000/228426 [00:08<00:03, 18987.47ex/s, loss=9]
train loss:  68%|██████▊   | 156000/228426 [00:08<00:03, 19002.15ex/s, loss=9]
train loss:  68%|██████▊   | 156000/228426 [00:08<00:03, 19002.15ex/s, loss=9]
train loss:  69%|██████▊   | 157000/228426 [00:08<00:03, 19002.15ex/s, loss=8]
train loss:  69%|██████▉   | 158000/228426 [00:08<00:03, 19006.08ex/s, loss=8]
train loss:  69%|██████▉   | 158000/228426 [00:08<00:03, 19006.08ex/s, loss=9]
train loss:  70%|██████▉   | 159000/228426 [00:08<00:03, 19006.08ex/s, loss=9]
train loss:  70%|███████   | 160000/228426 [00:08<00:03, 18667.68ex/s, loss=9]
train loss:  70%|███████   | 160000/228426 [00:08<00:03, 18667.68ex/s, loss=9]
train loss:  70%|███████   | 161000/228426 [00:08<00:03, 18667.68ex/s, loss=9]
train loss:  71%|███████   | 162000/228426 [00:08<00:03, 16989.10ex/s, loss=9]
train loss:  71%|███████   | 162000/228426 [00:08<00:03, 16989.10ex/s, loss=9]
train loss:  71%|███████▏  | 163000/228426 [00:08<00:03, 16989.10ex/s, loss=8]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 17384.28ex/s, loss=8]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 17384.28ex/s, loss=8]
train loss:  72%|███████▏  | 165000/228426 [00:09<00:03, 17384.28ex/s, loss=8]
train loss:  73%|███████▎  | 166000/228426 [00:09<00:03, 17796.32ex/s, loss=8]
train loss:  73%|███████▎  | 166000/228426 [00:09<00:03, 17796.32ex/s, loss=8]
train loss:  73%|███████▎  | 167000/228426 [00:09<00:03, 17796.32ex/s, loss=9]
train loss:  74%|███████▎  | 168000/228426 [00:09<00:03, 17783.81ex/s, loss=9]
train loss:  74%|███████▎  | 168000/228426 [00:09<00:03, 17783.81ex/s, loss=9]
train loss:  74%|███████▍  | 169000/228426 [00:09<00:03, 17783.81ex/s, loss=9]
train loss:  74%|███████▍  | 170000/228426 [00:09<00:03, 17663.14ex/s, loss=9]
train loss:  74%|███████▍  | 170000/228426 [00:09<00:03, 17663.14ex/s, loss=9]
train loss:  75%|███████▍  | 171000/228426 [00:09<00:03, 17663.14ex/s, loss=8]
train loss:  75%|███████▌  | 172000/228426 [00:09<00:03, 18059.91ex/s, loss=8]
train loss:  75%|███████▌  | 172000/228426 [00:09<00:03, 18059.91ex/s, loss=8]
train loss:  76%|███████▌  | 173000/228426 [00:09<00:03, 18059.91ex/s, loss=8]
train loss:  76%|███████▌  | 174000/228426 [00:09<00:02, 18368.51ex/s, loss=8]
train loss:  76%|███████▌  | 174000/228426 [00:09<00:02, 18368.51ex/s, loss=8]
train loss:  77%|███████▋  | 175000/228426 [00:09<00:02, 18368.51ex/s, loss=8]
train loss:  77%|███████▋  | 176000/228426 [00:09<00:02, 18547.57ex/s, loss=8]
train loss:  77%|███████▋  | 176000/228426 [00:09<00:02, 18547.57ex/s, loss=8]
train loss:  77%|███████▋  | 177000/228426 [00:09<00:02, 18547.57ex/s, loss=8]
train loss:  78%|███████▊  | 178000/228426 [00:09<00:02, 18693.20ex/s, loss=8]
train loss:  78%|███████▊  | 178000/228426 [00:09<00:02, 18693.20ex/s, loss=8]
train loss:  78%|███████▊  | 179000/228426 [00:09<00:02, 18693.20ex/s, loss=8]
train loss:  79%|███████▉  | 180000/228426 [00:09<00:02, 18780.29ex/s, loss=8]
train loss:  79%|███████▉  | 180000/228426 [00:09<00:02, 18780.29ex/s, loss=8]
train loss:  79%|███████▉  | 181000/228426 [00:09<00:02, 18780.29ex/s, loss=8]
train loss:  80%|███████▉  | 182000/228426 [00:09<00:02, 18864.76ex/s, loss=8]
train loss:  80%|███████▉  | 182000/228426 [00:09<00:02, 18864.76ex/s, loss=8]
train loss:  80%|████████  | 183000/228426 [00:10<00:02, 18864.76ex/s, loss=8]
train loss:  81%|████████  | 184000/228426 [00:10<00:02, 18875.95ex/s, loss=8]
train loss:  81%|████████  | 184000/228426 [00:10<00:02, 18875.95ex/s, loss=8]
train loss:  81%|████████  | 185000/228426 [00:10<00:02, 18875.95ex/s, loss=8]
train loss:  81%|████████▏ | 186000/228426 [00:10<00:02, 18612.58ex/s, loss=8]
train loss:  81%|████████▏ | 186000/228426 [00:10<00:02, 18612.58ex/s, loss=8]
train loss:  82%|████████▏ | 187000/228426 [00:10<00:02, 18612.58ex/s, loss=8]
train loss:  82%|████████▏ | 188000/228426 [00:10<00:02, 18619.18ex/s, loss=8]
train loss:  82%|████████▏ | 188000/228426 [00:10<00:02, 18619.18ex/s, loss=8]
train loss:  83%|████████▎ | 189000/228426 [00:10<00:02, 18619.18ex/s, loss=8]
train loss:  83%|████████▎ | 190000/228426 [00:10<00:02, 18676.01ex/s, loss=8]
train loss:  83%|████████▎ | 190000/228426 [00:10<00:02, 18676.01ex/s, loss=8]
train loss:  84%|████████▎ | 191000/228426 [00:10<00:02, 18676.01ex/s, loss=8]
train loss:  84%|████████▍ | 192000/228426 [00:10<00:01, 18760.11ex/s, loss=8]
train loss:  84%|████████▍ | 192000/228426 [00:10<00:01, 18760.11ex/s, loss=8]
train loss:  84%|████████▍ | 193000/228426 [00:10<00:01, 18760.11ex/s, loss=8]
train loss:  85%|████████▍ | 194000/228426 [00:10<00:01, 18417.56ex/s, loss=8]
train loss:  85%|████████▍ | 194000/228426 [00:10<00:01, 18417.56ex/s, loss=8]
train loss:  85%|████████▌ | 195000/228426 [00:10<00:01, 18417.56ex/s, loss=8]
train loss:  86%|████████▌ | 196000/228426 [00:10<00:01, 18453.26ex/s, loss=8]
train loss:  86%|████████▌ | 196000/228426 [00:10<00:01, 18453.26ex/s, loss=8]
train loss:  86%|████████▌ | 197000/228426 [00:10<00:01, 18453.26ex/s, loss=8]
train loss:  87%|████████▋ | 198000/228426 [00:10<00:01, 17904.74ex/s, loss=8]
train loss:  87%|████████▋ | 198000/228426 [00:10<00:01, 17904.74ex/s, loss=8]
train loss:  87%|████████▋ | 199000/228426 [00:10<00:01, 17904.74ex/s, loss=8]
train loss:  88%|████████▊ | 200000/228426 [00:10<00:01, 17218.76ex/s, loss=8]
train loss:  88%|████████▊ | 200000/228426 [00:10<00:01, 17218.76ex/s, loss=8]
train loss:  88%|████████▊ | 201000/228426 [00:11<00:01, 17218.76ex/s, loss=8]
train loss:  88%|████████▊ | 202000/228426 [00:11<00:01, 16921.85ex/s, loss=8]
train loss:  88%|████████▊ | 202000/228426 [00:11<00:01, 16921.85ex/s, loss=8]
train loss:  89%|████████▉ | 203000/228426 [00:11<00:01, 16921.85ex/s, loss=8]
train loss:  89%|████████▉ | 204000/228426 [00:11<00:01, 17471.57ex/s, loss=8]
train loss:  89%|████████▉ | 204000/228426 [00:11<00:01, 17471.57ex/s, loss=8]
train loss:  90%|████████▉ | 205000/228426 [00:11<00:01, 17471.57ex/s, loss=8]
train loss:  90%|█████████ | 206000/228426 [00:11<00:01, 17827.87ex/s, loss=8]
train loss:  90%|█████████ | 206000/228426 [00:11<00:01, 17827.87ex/s, loss=8]
