
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  20%|██        | 46000/228426 [00:01<00:07, 23968.66ex/s, loss=36]
train loss:  21%|██        | 47000/228426 [00:01<00:07, 23968.66ex/s, loss=38]
train loss:  21%|██        | 48000/228426 [00:02<00:07, 23957.85ex/s, loss=38]
train loss:  21%|██        | 48000/228426 [00:02<00:07, 23957.85ex/s, loss=36]
train loss:  21%|██▏       | 49000/228426 [00:02<00:07, 23957.85ex/s, loss=38]
train loss:  22%|██▏       | 50000/228426 [00:02<00:07, 23957.85ex/s, loss=37]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 23807.12ex/s, loss=37]
train loss:  22%|██▏       | 51000/228426 [00:02<00:07, 23807.12ex/s, loss=35]
train loss:  23%|██▎       | 52000/228426 [00:02<00:07, 23807.12ex/s, loss=36]
train loss:  23%|██▎       | 53000/228426 [00:02<00:07, 23807.12ex/s, loss=35]
train loss:  24%|██▎       | 54000/228426 [00:02<00:07, 23752.90ex/s, loss=35]
train loss:  24%|██▎       | 54000/228426 [00:02<00:07, 23752.90ex/s, loss=35]
train loss:  24%|██▍       | 55000/228426 [00:02<00:07, 23752.90ex/s, loss=36]
train loss:  25%|██▍       | 56000/228426 [00:02<00:07, 23752.90ex/s, loss=36]
train loss:  25%|██▍       | 57000/228426 [00:02<00:07, 23751.54ex/s, loss=36]
train loss:  25%|██▍       | 57000/228426 [00:02<00:07, 23751.54ex/s, loss=36]
train loss:  25%|██▌       | 58000/228426 [00:02<00:07, 23751.54ex/s, loss=35]
train loss:  26%|██▌       | 59000/228426 [00:02<00:07, 23751.54ex/s, loss=36]
train loss:  26%|██▋       | 60000/228426 [00:02<00:07, 23713.72ex/s, loss=36]
train loss:  26%|██▋       | 60000/228426 [00:02<00:07, 23713.72ex/s, loss=35]
train loss:  27%|██▋       | 61000/228426 [00:02<00:07, 23713.72ex/s, loss=35]
train loss:  27%|██▋       | 62000/228426 [00:02<00:07, 23713.72ex/s, loss=34]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 23707.47ex/s, loss=34]
train loss:  28%|██▊       | 63000/228426 [00:02<00:06, 23707.47ex/s, loss=35]
train loss:  28%|██▊       | 64000/228426 [00:02<00:06, 23707.47ex/s, loss=35]
train loss:  28%|██▊       | 65000/228426 [00:02<00:06, 23707.47ex/s, loss=34]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 23763.84ex/s, loss=34]
train loss:  29%|██▉       | 66000/228426 [00:02<00:06, 23763.84ex/s, loss=34]
train loss:  29%|██▉       | 67000/228426 [00:02<00:06, 23763.84ex/s, loss=33]
train loss:  30%|██▉       | 68000/228426 [00:02<00:06, 23763.84ex/s, loss=34]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 23798.31ex/s, loss=34]
train loss:  30%|███       | 69000/228426 [00:02<00:06, 23798.31ex/s, loss=34]
train loss:  31%|███       | 70000/228426 [00:02<00:06, 23798.31ex/s, loss=33]
train loss:  31%|███       | 71000/228426 [00:02<00:06, 23798.31ex/s, loss=32]
train loss:  32%|███▏      | 72000/228426 [00:03<00:06, 23833.37ex/s, loss=32]
train loss:  32%|███▏      | 72000/228426 [00:03<00:06, 23833.37ex/s, loss=33]
train loss:  32%|███▏      | 73000/228426 [00:03<00:06, 23833.37ex/s, loss=32]
train loss:  32%|███▏      | 74000/228426 [00:03<00:06, 23833.37ex/s, loss=31]
train loss:  33%|███▎      | 75000/228426 [00:03<00:06, 23868.15ex/s, loss=31]
train loss:  33%|███▎      | 75000/228426 [00:03<00:06, 23868.15ex/s, loss=31]
train loss:  33%|███▎      | 76000/228426 [00:03<00:06, 23868.15ex/s, loss=31]
train loss:  34%|███▎      | 77000/228426 [00:03<00:06, 23868.15ex/s, loss=31]
train loss:  34%|███▍      | 78000/228426 [00:03<00:06, 23879.73ex/s, loss=31]
train loss:  34%|███▍      | 78000/228426 [00:03<00:06, 23879.73ex/s, loss=33]
train loss:  35%|███▍      | 79000/228426 [00:03<00:06, 23879.73ex/s, loss=31]
train loss:  35%|███▌      | 80000/228426 [00:03<00:06, 23879.73ex/s, loss=32]
train loss:  35%|███▌      | 81000/228426 [00:03<00:06, 23902.36ex/s, loss=32]
train loss:  35%|███▌      | 81000/228426 [00:03<00:06, 23902.36ex/s, loss=30]
train loss:  36%|███▌      | 82000/228426 [00:03<00:06, 23902.36ex/s, loss=31]
train loss:  36%|███▋      | 83000/228426 [00:03<00:06, 23902.36ex/s, loss=29]
train loss:  37%|███▋      | 84000/228426 [00:03<00:06, 23901.21ex/s, loss=29]
train loss:  37%|███▋      | 84000/228426 [00:03<00:06, 23901.21ex/s, loss=30]
train loss:  37%|███▋      | 85000/228426 [00:03<00:06, 23901.21ex/s, loss=29]
train loss:  38%|███▊      | 86000/228426 [00:03<00:05, 23901.21ex/s, loss=29]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 23905.06ex/s, loss=29]
train loss:  38%|███▊      | 87000/228426 [00:03<00:05, 23905.06ex/s, loss=30]
train loss:  39%|███▊      | 88000/228426 [00:03<00:05, 23905.06ex/s, loss=28]
train loss:  39%|███▉      | 89000/228426 [00:03<00:05, 23905.06ex/s, loss=30]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 23874.71ex/s, loss=30]
train loss:  39%|███▉      | 90000/228426 [00:03<00:05, 23874.71ex/s, loss=28]
train loss:  40%|███▉      | 91000/228426 [00:03<00:05, 23874.71ex/s, loss=29]
train loss:  40%|████      | 92000/228426 [00:03<00:05, 23874.71ex/s, loss=28]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 23899.88ex/s, loss=28]
train loss:  41%|████      | 93000/228426 [00:03<00:05, 23899.88ex/s, loss=29]
train loss:  41%|████      | 94000/228426 [00:03<00:05, 23899.88ex/s, loss=28]
train loss:  42%|████▏     | 95000/228426 [00:03<00:05, 23899.88ex/s, loss=29]
train loss:  42%|████▏     | 96000/228426 [00:04<00:05, 23901.71ex/s, loss=29]
train loss:  42%|████▏     | 96000/228426 [00:04<00:05, 23901.71ex/s, loss=27]
train loss:  42%|████▏     | 97000/228426 [00:04<00:05, 23901.71ex/s, loss=27]
train loss:  43%|████▎     | 98000/228426 [00:04<00:05, 23901.71ex/s, loss=28]
train loss:  43%|████▎     | 99000/228426 [00:04<00:05, 23825.66ex/s, loss=28]
train loss:  43%|████▎     | 99000/228426 [00:04<00:05, 23825.66ex/s, loss=28]
train loss:  44%|████▍     | 100000/228426 [00:04<00:05, 23825.66ex/s, loss=27]
train loss:  44%|████▍     | 101000/228426 [00:04<00:05, 23825.66ex/s, loss=25]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 23856.84ex/s, loss=25]
train loss:  45%|████▍     | 102000/228426 [00:04<00:05, 23856.84ex/s, loss=27]
train loss:  45%|████▌     | 103000/228426 [00:04<00:05, 23856.84ex/s, loss=26]
train loss:  46%|████▌     | 104000/228426 [00:04<00:05, 23856.84ex/s, loss=27]
train loss:  46%|████▌     | 105000/228426 [00:04<00:05, 23859.46ex/s, loss=27]
train loss:  46%|████▌     | 105000/228426 [00:04<00:05, 23859.46ex/s, loss=27]
train loss:  46%|████▋     | 106000/228426 [00:04<00:05, 23859.46ex/s, loss=25]
train loss:  47%|████▋     | 107000/228426 [00:04<00:05, 23859.46ex/s, loss=27]
train loss:  47%|████▋     | 108000/228426 [00:04<00:05, 23890.68ex/s, loss=27]
train loss:  47%|████▋     | 108000/228426 [00:04<00:05, 23890.68ex/s, loss=26]
train loss:  48%|████▊     | 109000/228426 [00:04<00:04, 23890.68ex/s, loss=26]
train loss:  48%|████▊     | 110000/228426 [00:04<00:04, 23890.68ex/s, loss=25]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 23928.04ex/s, loss=25]
train loss:  49%|████▊     | 111000/228426 [00:04<00:04, 23928.04ex/s, loss=25]
train loss:  49%|████▉     | 112000/228426 [00:04<00:04, 23928.04ex/s, loss=26]
train loss:  49%|████▉     | 113000/228426 [00:04<00:04, 23928.04ex/s, loss=25]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 23900.66ex/s, loss=25]
train loss:  50%|████▉     | 114000/228426 [00:04<00:04, 23900.66ex/s, loss=25]
train loss:  50%|█████     | 115000/228426 [00:04<00:04, 23900.66ex/s, loss=24]
train loss:  51%|█████     | 116000/228426 [00:04<00:04, 23900.66ex/s, loss=25]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 23914.63ex/s, loss=25]
train loss:  51%|█████     | 117000/228426 [00:04<00:04, 23914.63ex/s, loss=25]
train loss:  52%|█████▏    | 118000/228426 [00:04<00:04, 23914.63ex/s, loss=25]
train loss:  52%|█████▏    | 119000/228426 [00:05<00:04, 23914.63ex/s, loss=25]
train loss:  53%|█████▎    | 120000/228426 [00:05<00:04, 23895.33ex/s, loss=25]
train loss:  53%|█████▎    | 120000/228426 [00:05<00:04, 23895.33ex/s, loss=24]
train loss:  53%|█████▎    | 121000/228426 [00:05<00:04, 23895.33ex/s, loss=24]
train loss:  53%|█████▎    | 122000/228426 [00:05<00:04, 23895.33ex/s, loss=24]
train loss:  54%|█████▍    | 123000/228426 [00:05<00:04, 23895.94ex/s, loss=24]
train loss:  54%|█████▍    | 123000/228426 [00:05<00:04, 23895.94ex/s, loss=26]
train loss:  54%|█████▍    | 124000/228426 [00:05<00:04, 23895.94ex/s, loss=25]
train loss:  55%|█████▍    | 125000/228426 [00:05<00:04, 23895.94ex/s, loss=24]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 23873.51ex/s, loss=24]
train loss:  55%|█████▌    | 126000/228426 [00:05<00:04, 23873.51ex/s, loss=24]
train loss:  56%|█████▌    | 127000/228426 [00:05<00:04, 23873.51ex/s, loss=25]
train loss:  56%|█████▌    | 128000/228426 [00:05<00:04, 23873.51ex/s, loss=25]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:04, 23881.88ex/s, loss=25]
train loss:  56%|█████▋    | 129000/228426 [00:05<00:04, 23881.88ex/s, loss=24]
train loss:  57%|█████▋    | 130000/228426 [00:05<00:04, 23881.88ex/s, loss=25]
train loss:  57%|█████▋    | 131000/228426 [00:05<00:04, 23881.88ex/s, loss=24]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:04, 23915.86ex/s, loss=24]
train loss:  58%|█████▊    | 132000/228426 [00:05<00:04, 23915.86ex/s, loss=24]
train loss:  58%|█████▊    | 133000/228426 [00:05<00:03, 23915.86ex/s, loss=25]
train loss:  59%|█████▊    | 134000/228426 [00:05<00:03, 23915.86ex/s, loss=23]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 23905.44ex/s, loss=23]
train loss:  59%|█████▉    | 135000/228426 [00:05<00:03, 23905.44ex/s, loss=24]
train loss:  60%|█████▉    | 136000/228426 [00:05<00:03, 23905.44ex/s, loss=24]
train loss:  60%|█████▉    | 137000/228426 [00:05<00:03, 23905.44ex/s, loss=24]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 23963.03ex/s, loss=24]
train loss:  60%|██████    | 138000/228426 [00:05<00:03, 23963.03ex/s, loss=24]
train loss:  61%|██████    | 139000/228426 [00:05<00:03, 23963.03ex/s, loss=24]
train loss:  61%|██████▏   | 140000/228426 [00:05<00:03, 23963.03ex/s, loss=23]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 23877.41ex/s, loss=23]
train loss:  62%|██████▏   | 141000/228426 [00:05<00:03, 23877.41ex/s, loss=24]
train loss:  62%|██████▏   | 142000/228426 [00:05<00:03, 23877.41ex/s, loss=23]
train loss:  63%|██████▎   | 143000/228426 [00:06<00:03, 23877.41ex/s, loss=24]
train loss:  63%|██████▎   | 144000/228426 [00:06<00:03, 23897.24ex/s, loss=24]
train loss:  63%|██████▎   | 144000/228426 [00:06<00:03, 23897.24ex/s, loss=22]
train loss:  63%|██████▎   | 145000/228426 [00:06<00:03, 23897.24ex/s, loss=22]
train loss:  64%|██████▍   | 146000/228426 [00:06<00:03, 23897.24ex/s, loss=24]
train loss:  64%|██████▍   | 147000/228426 [00:06<00:03, 23924.31ex/s, loss=24]
train loss:  64%|██████▍   | 147000/228426 [00:06<00:03, 23924.31ex/s, loss=22]
train loss:  65%|██████▍   | 148000/228426 [00:06<00:03, 23924.31ex/s, loss=24]
train loss:  65%|██████▌   | 149000/228426 [00:06<00:03, 23924.31ex/s, loss=23]
train loss:  66%|██████▌   | 150000/228426 [00:06<00:03, 23890.60ex/s, loss=23]
train loss:  66%|██████▌   | 150000/228426 [00:06<00:03, 23890.60ex/s, loss=24]
train loss:  66%|██████▌   | 151000/228426 [00:06<00:03, 23890.60ex/s, loss=23]
train loss:  67%|██████▋   | 152000/228426 [00:06<00:03, 23890.60ex/s, loss=23]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:03, 23935.62ex/s, loss=23]
train loss:  67%|██████▋   | 153000/228426 [00:06<00:03, 23935.62ex/s, loss=22]
train loss:  67%|██████▋   | 154000/228426 [00:06<00:03, 23935.62ex/s, loss=22]
train loss:  68%|██████▊   | 155000/228426 [00:06<00:03, 23935.62ex/s, loss=22]
train loss:  68%|██████▊   | 156000/228426 [00:06<00:03, 23934.77ex/s, loss=22]
train loss:  68%|██████▊   | 156000/228426 [00:06<00:03, 23934.77ex/s, loss=23]
train loss:  69%|██████▊   | 157000/228426 [00:06<00:02, 23934.77ex/s, loss=23]
train loss:  69%|██████▉   | 158000/228426 [00:06<00:02, 23934.77ex/s, loss=22]
train loss:  70%|██████▉   | 159000/228426 [00:06<00:02, 23986.88ex/s, loss=22]
train loss:  70%|██████▉   | 159000/228426 [00:06<00:02, 23986.88ex/s, loss=23]
train loss:  70%|███████   | 160000/228426 [00:06<00:02, 23986.88ex/s, loss=23]
train loss:  70%|███████   | 161000/228426 [00:06<00:02, 23986.88ex/s, loss=23]
train loss:  71%|███████   | 162000/228426 [00:06<00:02, 23954.99ex/s, loss=23]
train loss:  71%|███████   | 162000/228426 [00:06<00:02, 23954.99ex/s, loss=23]
train loss:  71%|███████▏  | 163000/228426 [00:06<00:02, 23954.99ex/s, loss=22]
train loss:  72%|███████▏  | 164000/228426 [00:06<00:02, 23954.99ex/s, loss=23]
train loss:  72%|███████▏  | 165000/228426 [00:06<00:02, 23949.31ex/s, loss=23]
train loss:  72%|███████▏  | 165000/228426 [00:06<00:02, 23949.31ex/s, loss=22]
train loss:  73%|███████▎  | 166000/228426 [00:06<00:02, 23949.31ex/s, loss=22]
train loss:  73%|███████▎  | 167000/228426 [00:07<00:02, 23949.31ex/s, loss=22]
train loss:  74%|███████▎  | 168000/228426 [00:07<00:02, 23850.10ex/s, loss=22]
train loss:  74%|███████▎  | 168000/228426 [00:07<00:02, 23850.10ex/s, loss=22]
train loss:  74%|███████▍  | 169000/228426 [00:07<00:02, 23850.10ex/s, loss=22]
train loss:  74%|███████▍  | 170000/228426 [00:07<00:02, 23850.10ex/s, loss=22]
train loss:  75%|███████▍  | 171000/228426 [00:07<00:02, 23771.65ex/s, loss=22]
train loss:  75%|███████▍  | 171000/228426 [00:07<00:02, 23771.65ex/s, loss=22]
train loss:  75%|███████▌  | 172000/228426 [00:07<00:02, 23771.65ex/s, loss=22]
train loss:  76%|███████▌  | 173000/228426 [00:07<00:02, 23771.65ex/s, loss=22]
train loss:  76%|███████▌  | 174000/228426 [00:07<00:02, 23725.42ex/s, loss=22]
train loss:  76%|███████▌  | 174000/228426 [00:07<00:02, 23725.42ex/s, loss=22]
train loss:  77%|███████▋  | 175000/228426 [00:07<00:02, 23725.42ex/s, loss=21]
train loss:  77%|███████▋  | 176000/228426 [00:07<00:02, 23725.42ex/s, loss=21]
train loss:  77%|███████▋  | 177000/228426 [00:07<00:02, 23732.63ex/s, loss=21]
train loss:  77%|███████▋  | 177000/228426 [00:07<00:02, 23732.63ex/s, loss=21]
train loss:  78%|███████▊  | 178000/228426 [00:07<00:02, 23732.63ex/s, loss=22]
train loss:  78%|███████▊  | 179000/228426 [00:07<00:02, 23732.63ex/s, loss=21]
train loss:  79%|███████▉  | 180000/228426 [00:07<00:02, 23745.41ex/s, loss=21]
train loss:  79%|███████▉  | 180000/228426 [00:07<00:02, 23745.41ex/s, loss=21]
train loss:  79%|███████▉  | 181000/228426 [00:07<00:01, 23745.41ex/s, loss=22]
train loss:  80%|███████▉  | 182000/228426 [00:07<00:01, 23745.41ex/s, loss=21]
train loss:  80%|████████  | 183000/228426 [00:07<00:01, 23761.63ex/s, loss=21]
train loss:  80%|████████  | 183000/228426 [00:07<00:01, 23761.63ex/s, loss=22]
train loss:  81%|████████  | 184000/228426 [00:07<00:01, 23761.63ex/s, loss=21]
train loss:  81%|████████  | 185000/228426 [00:07<00:01, 23761.63ex/s, loss=21]
train loss:  81%|████████▏ | 186000/228426 [00:07<00:01, 23757.27ex/s, loss=21]
train loss:  81%|████████▏ | 186000/228426 [00:07<00:01, 23757.27ex/s, loss=21]
train loss:  82%|████████▏ | 187000/228426 [00:07<00:01, 23757.27ex/s, loss=21]
train loss:  82%|████████▏ | 188000/228426 [00:07<00:01, 23757.27ex/s, loss=21]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 23773.47ex/s, loss=21]
train loss:  83%|████████▎ | 189000/228426 [00:07<00:01, 23773.47ex/s, loss=21]
train loss:  83%|████████▎ | 190000/228426 [00:07<00:01, 23773.47ex/s, loss=20]
train loss:  84%|████████▎ | 191000/228426 [00:08<00:01, 23773.47ex/s, loss=21]
train loss:  84%|████████▍ | 192000/228426 [00:08<00:01, 23823.33ex/s, loss=21]
train loss:  84%|████████▍ | 192000/228426 [00:08<00:01, 23823.33ex/s, loss=22]
train loss:  84%|████████▍ | 193000/228426 [00:08<00:01, 23823.33ex/s, loss=20]
train loss:  85%|████████▍ | 194000/228426 [00:08<00:01, 23823.33ex/s, loss=20]
train loss:  85%|████████▌ | 195000/228426 [00:08<00:01, 23810.57ex/s, loss=20]
train loss:  85%|████████▌ | 195000/228426 [00:08<00:01, 23810.57ex/s, loss=21]
train loss:  86%|████████▌ | 196000/228426 [00:08<00:01, 23810.57ex/s, loss=20]
train loss:  86%|████████▌ | 197000/228426 [00:08<00:01, 23810.57ex/s, loss=21]
train loss:  87%|████████▋ | 198000/228426 [00:08<00:01, 23821.52ex/s, loss=21]
train loss:  87%|████████▋ | 198000/228426 [00:08<00:01, 23821.52ex/s, loss=21]
train loss:  87%|████████▋ | 199000/228426 [00:08<00:01, 23821.52ex/s, loss=21]
train loss:  88%|████████▊ | 200000/228426 [00:08<00:01, 23821.52ex/s, loss=20]
train loss:  88%|████████▊ | 201000/228426 [00:08<00:01, 23844.15ex/s, loss=20]
train loss:  88%|████████▊ | 201000/228426 [00:08<00:01, 23844.15ex/s, loss=21]
train loss:  88%|████████▊ | 202000/228426 [00:08<00:01, 23844.15ex/s, loss=20]
train loss:  89%|████████▉ | 203000/228426 [00:08<00:01, 23844.15ex/s, loss=20]
train loss:  89%|████████▉ | 204000/228426 [00:08<00:01, 23856.86ex/s, loss=20]
train loss:  89%|████████▉ | 204000/228426 [00:08<00:01, 23856.86ex/s, loss=21]
train loss:  90%|████████▉ | 205000/228426 [00:08<00:00, 23856.86ex/s, loss=20]
train loss:  90%|█████████ | 206000/228426 [00:08<00:00, 23856.86ex/s, loss=21]
train loss:  91%|█████████ | 207000/228426 [00:08<00:00, 23859.00ex/s, loss=21]
train loss:  91%|█████████ | 207000/228426 [00:08<00:00, 23859.00ex/s, loss=21]
train loss:  91%|█████████ | 208000/228426 [00:08<00:00, 23859.00ex/s, loss=21]
train loss:  91%|█████████▏| 209000/228426 [00:08<00:00, 23859.00ex/s, loss=20]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 23848.82ex/s, loss=20]
train loss:  92%|█████████▏| 210000/228426 [00:08<00:00, 23848.82ex/s, loss=21]
train loss:  92%|█████████▏| 211000/228426 [00:08<00:00, 23848.82ex/s, loss=20]
train loss:  93%|█████████▎| 212000/228426 [00:08<00:00, 23848.82ex/s, loss=20]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 23893.85ex/s, loss=20]
train loss:  93%|█████████▎| 213000/228426 [00:08<00:00, 23893.85ex/s, loss=21]
train loss:  94%|█████████▎| 214000/228426 [00:08<00:00, 23893.85ex/s, loss=20]
train loss:  94%|█████████▍| 215000/228426 [00:09<00:00, 23893.85ex/s, loss=20]
train loss:  95%|█████████▍| 216000/228426 [00:09<00:00, 23946.78ex/s, loss=20]
train loss:  95%|█████████▍| 216000/228426 [00:09<00:00, 23946.78ex/s, loss=20]
train loss:  95%|█████████▍| 217000/228426 [00:09<00:00, 23946.78ex/s, loss=20]
train loss:  95%|█████████▌| 218000/228426 [00:09<00:00, 23946.78ex/s, loss=20]
train loss:  96%|█████████▌| 219000/228426 [00:09<00:00, 23947.15ex/s, loss=20]
train loss:  96%|█████████▌| 219000/228426 [00:09<00:00, 23947.15ex/s, loss=19]
train loss:  96%|█████████▋| 220000/228426 [00:09<00:00, 23947.15ex/s, loss=20]
train loss:  97%|█████████▋| 221000/228426 [00:09<00:00, 23947.15ex/s, loss=21]
train loss:  97%|█████████▋| 222000/228426 [00:09<00:00, 23944.02ex/s, loss=21]
train loss:  97%|█████████▋| 222000/228426 [00:09<00:00, 23944.02ex/s, loss=20]
train loss:  98%|█████████▊| 223000/228426 [00:09<00:00, 23944.02ex/s, loss=20]
train loss:  98%|█████████▊| 224000/228426 [00:09<00:00, 23944.02ex/s, loss=20]
train loss:  99%|█████████▊| 225000/228426 [00:09<00:00, 23946.19ex/s, loss=20]
train loss:  99%|█████████▊| 225000/228426 [00:09<00:00, 23946.19ex/s, loss=20]
train loss:  99%|█████████▉| 226000/228426 [00:09<00:00, 23946.19ex/s, loss=20]
train loss:  99%|█████████▉| 227000/228426 [00:09<00:00, 23946.19ex/s, loss=20]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 23971.75ex/s, loss=20]
train loss: 100%|█████████▉| 228000/228426 [00:09<00:00, 23971.75ex/s, loss=20]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 23971.75ex/s, loss=20]
train loss: 100%|██████████| 228426/228426 [00:09<00:00, 23814.45ex/s, loss=20]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:09, 23995.84ex/s, loss=17]
train loss:   1%|          | 2000/228426 [00:00<00:09, 23989.32ex/s, loss=18]
