
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 29480.51ex/s, loss=14]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 29480.51ex/s, loss=15]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 29480.51ex/s, loss=14]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 29480.51ex/s, loss=14]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 29631.71ex/s, loss=14]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 29631.71ex/s, loss=14]
train loss:   7%|▋         | 15000/228426 [00:00<00:07, 29631.71ex/s, loss=14]
train loss:   7%|▋         | 16000/228426 [00:00<00:07, 29631.71ex/s, loss=14]
train loss:   7%|▋         | 17000/228426 [00:00<00:07, 29631.71ex/s, loss=14]
train loss:   8%|▊         | 18000/228426 [00:00<00:07, 29760.21ex/s, loss=14]
train loss:   8%|▊         | 18000/228426 [00:00<00:07, 29760.21ex/s, loss=14]
