
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  15%|█▌        | 35000/228426 [00:02<00:11, 16552.48ex/s, loss=12]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16557.04ex/s, loss=12]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16557.04ex/s, loss=12]
train loss:  16%|█▌        | 37000/228426 [00:02<00:11, 16557.04ex/s, loss=12]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16555.73ex/s, loss=12]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16555.73ex/s, loss=13]
train loss:  17%|█▋        | 39000/228426 [00:02<00:11, 16555.73ex/s, loss=12]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16554.62ex/s, loss=12]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16554.62ex/s, loss=12]
train loss:  18%|█▊        | 41000/228426 [00:02<00:11, 16554.62ex/s, loss=12]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16556.22ex/s, loss=12]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16556.22ex/s, loss=12]
train loss:  19%|█▉        | 43000/228426 [00:02<00:11, 16556.22ex/s, loss=12]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16556.44ex/s, loss=12]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16556.44ex/s, loss=12]
train loss:  20%|█▉        | 45000/228426 [00:02<00:11, 16556.44ex/s, loss=12]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16556.85ex/s, loss=12]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16556.85ex/s, loss=12]
train loss:  21%|██        | 47000/228426 [00:02<00:10, 16556.85ex/s, loss=12]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16502.10ex/s, loss=12]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16502.10ex/s, loss=12]
train loss:  21%|██▏       | 49000/228426 [00:02<00:10, 16502.10ex/s, loss=12]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16510.32ex/s, loss=12]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16510.32ex/s, loss=12]
train loss:  22%|██▏       | 51000/228426 [00:03<00:10, 16510.32ex/s, loss=12]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16527.77ex/s, loss=12]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16527.77ex/s, loss=13]
train loss:  23%|██▎       | 53000/228426 [00:03<00:10, 16527.77ex/s, loss=12]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16543.94ex/s, loss=12]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16543.94ex/s, loss=12]
train loss:  24%|██▍       | 55000/228426 [00:03<00:10, 16543.94ex/s, loss=12]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16545.14ex/s, loss=12]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16545.14ex/s, loss=12]
train loss:  25%|██▍       | 57000/228426 [00:03<00:10, 16545.14ex/s, loss=13]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16549.54ex/s, loss=13]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16549.54ex/s, loss=12]
train loss:  26%|██▌       | 59000/228426 [00:03<00:10, 16549.54ex/s, loss=12]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16550.30ex/s, loss=12]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16550.30ex/s, loss=12]
train loss:  27%|██▋       | 61000/228426 [00:03<00:10, 16550.30ex/s, loss=12]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16558.13ex/s, loss=12]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16558.13ex/s, loss=12]
train loss:  28%|██▊       | 63000/228426 [00:03<00:09, 16558.13ex/s, loss=12]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16555.16ex/s, loss=12]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16555.16ex/s, loss=12]
train loss:  28%|██▊       | 65000/228426 [00:03<00:09, 16555.16ex/s, loss=12]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16488.03ex/s, loss=12]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16488.03ex/s, loss=12]
train loss:  29%|██▉       | 67000/228426 [00:04<00:09, 16488.03ex/s, loss=12]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16505.57ex/s, loss=12]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16505.57ex/s, loss=12]
train loss:  30%|███       | 69000/228426 [00:04<00:09, 16505.57ex/s, loss=12]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16509.12ex/s, loss=12]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16509.12ex/s, loss=12]
train loss:  31%|███       | 71000/228426 [00:04<00:09, 16509.12ex/s, loss=11]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16523.15ex/s, loss=11]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16523.15ex/s, loss=12]
train loss:  32%|███▏      | 73000/228426 [00:04<00:09, 16523.15ex/s, loss=11]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16526.05ex/s, loss=11]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16526.05ex/s, loss=12]
train loss:  33%|███▎      | 75000/228426 [00:04<00:09, 16526.05ex/s, loss=11]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16534.03ex/s, loss=11]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16534.03ex/s, loss=11]
train loss:  34%|███▎      | 77000/228426 [00:04<00:09, 16534.03ex/s, loss=11]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16546.96ex/s, loss=11]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16546.96ex/s, loss=11]
train loss:  35%|███▍      | 79000/228426 [00:04<00:09, 16546.96ex/s, loss=11]
train loss:  35%|███▌      | 80000/228426 [00:04<00:08, 16548.59ex/s, loss=11]
train loss:  35%|███▌      | 80000/228426 [00:04<00:08, 16548.59ex/s, loss=11]
train loss:  35%|███▌      | 81000/228426 [00:04<00:08, 16548.59ex/s, loss=11]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16544.16ex/s, loss=11]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16544.16ex/s, loss=11]
train loss:  36%|███▋      | 83000/228426 [00:05<00:08, 16544.16ex/s, loss=11]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16548.03ex/s, loss=11]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16548.03ex/s, loss=11]
train loss:  37%|███▋      | 85000/228426 [00:05<00:08, 16548.03ex/s, loss=11]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16550.10ex/s, loss=11]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16550.10ex/s, loss=11]
train loss:  38%|███▊      | 87000/228426 [00:05<00:08, 16550.10ex/s, loss=11]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16544.43ex/s, loss=11]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16544.43ex/s, loss=11]
train loss:  39%|███▉      | 89000/228426 [00:05<00:08, 16544.43ex/s, loss=11]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16545.20ex/s, loss=11]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16545.20ex/s, loss=11]
train loss:  40%|███▉      | 91000/228426 [00:05<00:08, 16545.20ex/s, loss=11]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16540.00ex/s, loss=11]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16540.00ex/s, loss=11]
train loss:  41%|████      | 93000/228426 [00:05<00:08, 16540.00ex/s, loss=11]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16516.39ex/s, loss=11]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16516.39ex/s, loss=11]
train loss:  42%|████▏     | 95000/228426 [00:05<00:08, 16516.39ex/s, loss=11]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16529.07ex/s, loss=11]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16529.07ex/s, loss=11]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 16529.07ex/s, loss=11]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16531.98ex/s, loss=11]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16531.98ex/s, loss=11]
train loss:  43%|████▎     | 99000/228426 [00:06<00:07, 16531.98ex/s, loss=11]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16544.03ex/s, loss=11]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16544.03ex/s, loss=11]
train loss:  44%|████▍     | 101000/228426 [00:06<00:07, 16544.03ex/s, loss=11]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16547.57ex/s, loss=11]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16547.57ex/s, loss=11]
train loss:  45%|████▌     | 103000/228426 [00:06<00:07, 16547.57ex/s, loss=11]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16549.43ex/s, loss=11]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16549.43ex/s, loss=11]
train loss:  46%|████▌     | 105000/228426 [00:06<00:07, 16549.43ex/s, loss=11]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16551.90ex/s, loss=11]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16551.90ex/s, loss=11]
train loss:  47%|████▋     | 107000/228426 [00:06<00:07, 16551.90ex/s, loss=11]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16554.43ex/s, loss=11]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16554.43ex/s, loss=11]
train loss:  48%|████▊     | 109000/228426 [00:06<00:07, 16554.43ex/s, loss=11]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16555.37ex/s, loss=11]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16555.37ex/s, loss=11]
train loss:  49%|████▊     | 111000/228426 [00:06<00:07, 16555.37ex/s, loss=10]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16552.70ex/s, loss=10]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16552.70ex/s, loss=11]
train loss:  49%|████▉     | 113000/228426 [00:06<00:06, 16552.70ex/s, loss=11]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16558.04ex/s, loss=11]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16558.04ex/s, loss=11]
train loss:  50%|█████     | 115000/228426 [00:06<00:06, 16558.04ex/s, loss=10]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16557.44ex/s, loss=10]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16557.44ex/s, loss=11]
train loss:  51%|█████     | 117000/228426 [00:07<00:06, 16557.44ex/s, loss=11]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16562.63ex/s, loss=11]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16562.63ex/s, loss=11]
train loss:  52%|█████▏    | 119000/228426 [00:07<00:06, 16562.63ex/s, loss=11]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16570.65ex/s, loss=11]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16570.65ex/s, loss=11]
train loss:  53%|█████▎    | 121000/228426 [00:07<00:06, 16570.65ex/s, loss=10]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16556.78ex/s, loss=10]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16556.78ex/s, loss=11]
train loss:  54%|█████▍    | 123000/228426 [00:07<00:06, 16556.78ex/s, loss=11]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16550.77ex/s, loss=11]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16550.77ex/s, loss=11]
train loss:  55%|█████▍    | 125000/228426 [00:07<00:06, 16550.77ex/s, loss=10]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16551.83ex/s, loss=10]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16551.83ex/s, loss=11]
train loss:  56%|█████▌    | 127000/228426 [00:07<00:06, 16551.83ex/s, loss=10]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16545.36ex/s, loss=10]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16545.36ex/s, loss=11]
train loss:  56%|█████▋    | 129000/228426 [00:07<00:06, 16545.36ex/s, loss=10]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16548.63ex/s, loss=10]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16548.63ex/s, loss=10]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 16548.63ex/s, loss=10]
train loss:  58%|█████▊    | 132000/228426 [00:07<00:05, 16553.10ex/s, loss=10]
train loss:  58%|█████▊    | 132000/228426 [00:07<00:05, 16553.10ex/s, loss=10]
train loss:  58%|█████▊    | 133000/228426 [00:08<00:05, 16553.10ex/s, loss=10]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16544.65ex/s, loss=10]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16544.65ex/s, loss=10]
train loss:  59%|█████▉    | 135000/228426 [00:08<00:05, 16544.65ex/s, loss=10]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16545.95ex/s, loss=10]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16545.95ex/s, loss=11]
train loss:  60%|█████▉    | 137000/228426 [00:08<00:05, 16545.95ex/s, loss=10]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16549.08ex/s, loss=10]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16549.08ex/s, loss=10]
train loss:  61%|██████    | 139000/228426 [00:08<00:05, 16549.08ex/s, loss=10]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16555.75ex/s, loss=10]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16555.75ex/s, loss=10]
train loss:  62%|██████▏   | 141000/228426 [00:08<00:05, 16555.75ex/s, loss=11]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16555.77ex/s, loss=11]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16555.77ex/s, loss=10]
train loss:  63%|██████▎   | 143000/228426 [00:08<00:05, 16555.77ex/s, loss=10]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16554.62ex/s, loss=10]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16554.62ex/s, loss=10]
train loss:  63%|██████▎   | 145000/228426 [00:08<00:05, 16554.62ex/s, loss=10]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:04, 16548.25ex/s, loss=10]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:04, 16548.25ex/s, loss=10]
train loss:  64%|██████▍   | 147000/228426 [00:08<00:04, 16548.25ex/s, loss=10]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16543.88ex/s, loss=10]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16543.88ex/s, loss=10]
train loss:  65%|██████▌   | 149000/228426 [00:09<00:04, 16543.88ex/s, loss=10]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16544.36ex/s, loss=10]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16544.36ex/s, loss=10]
train loss:  66%|██████▌   | 151000/228426 [00:09<00:04, 16544.36ex/s, loss=10]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16552.60ex/s, loss=10]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16552.60ex/s, loss=10]
train loss:  67%|██████▋   | 153000/228426 [00:09<00:04, 16552.60ex/s, loss=10]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16546.55ex/s, loss=10]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16546.55ex/s, loss=10]
train loss:  68%|██████▊   | 155000/228426 [00:09<00:04, 16546.55ex/s, loss=10]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16548.69ex/s, loss=10]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16548.69ex/s, loss=10]
train loss:  69%|██████▊   | 157000/228426 [00:09<00:04, 16548.69ex/s, loss=10]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16551.43ex/s, loss=10]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16551.43ex/s, loss=10]
train loss:  70%|██████▉   | 159000/228426 [00:09<00:04, 16551.43ex/s, loss=10]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16544.75ex/s, loss=10]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16544.75ex/s, loss=10]
train loss:  70%|███████   | 161000/228426 [00:09<00:04, 16544.75ex/s, loss=10]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16547.63ex/s, loss=10]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16547.63ex/s, loss=10]
train loss:  71%|███████▏  | 163000/228426 [00:09<00:03, 16547.63ex/s, loss=10]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16549.00ex/s, loss=10]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16549.00ex/s, loss=10]
train loss:  72%|███████▏  | 165000/228426 [00:09<00:03, 16549.00ex/s, loss=10]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16556.13ex/s, loss=10]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16556.13ex/s, loss=10]
train loss:  73%|███████▎  | 167000/228426 [00:10<00:03, 16556.13ex/s, loss=10]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16554.92ex/s, loss=10]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16554.92ex/s, loss=10]
train loss:  74%|███████▍  | 169000/228426 [00:10<00:03, 16554.92ex/s, loss=10]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16559.93ex/s, loss=10]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16559.93ex/s, loss=10]
train loss:  75%|███████▍  | 171000/228426 [00:10<00:03, 16559.93ex/s, loss=10]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16563.90ex/s, loss=10]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16563.90ex/s, loss=10]
train loss:  76%|███████▌  | 173000/228426 [00:10<00:03, 16563.90ex/s, loss=10]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16561.85ex/s, loss=10]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16561.85ex/s, loss=10]
train loss:  77%|███████▋  | 175000/228426 [00:10<00:03, 16561.85ex/s, loss=10]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16555.17ex/s, loss=10]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16555.17ex/s, loss=10]
train loss:  77%|███████▋  | 177000/228426 [00:10<00:03, 16555.17ex/s, loss=10]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16549.71ex/s, loss=10]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16549.71ex/s, loss=10]
train loss:  78%|███████▊  | 179000/228426 [00:10<00:02, 16549.71ex/s, loss=10]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16546.10ex/s, loss=10]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16546.10ex/s, loss=10]
train loss:  79%|███████▉  | 181000/228426 [00:10<00:02, 16546.10ex/s, loss=10]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16546.64ex/s, loss=10]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16546.64ex/s, loss=10]
train loss:  80%|████████  | 183000/228426 [00:11<00:02, 16546.64ex/s, loss=10]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16541.15ex/s, loss=10]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16541.15ex/s, loss=10]
train loss:  81%|████████  | 185000/228426 [00:11<00:02, 16541.15ex/s, loss=10]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16542.20ex/s, loss=10]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16542.20ex/s, loss=10]
train loss:  82%|████████▏ | 187000/228426 [00:11<00:02, 16542.20ex/s, loss=10]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16536.61ex/s, loss=10]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16536.61ex/s, loss=10]
train loss:  83%|████████▎ | 189000/228426 [00:11<00:02, 16536.61ex/s, loss=10]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16544.98ex/s, loss=10]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16544.98ex/s, loss=10]
train loss:  84%|████████▎ | 191000/228426 [00:11<00:02, 16544.98ex/s, loss=10]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16538.86ex/s, loss=10]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16538.86ex/s, loss=10]
train loss:  84%|████████▍ | 193000/228426 [00:11<00:02, 16538.86ex/s, loss=10]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16542.00ex/s, loss=10]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16542.00ex/s, loss=10]
train loss:  85%|████████▌ | 195000/228426 [00:11<00:02, 16542.00ex/s, loss=10]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16541.37ex/s, loss=10]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16541.37ex/s, loss=10]
train loss:  86%|████████▌ | 197000/228426 [00:11<00:01, 16541.37ex/s, loss=10]
train loss:  87%|████████▋ | 198000/228426 [00:11<00:01, 16543.52ex/s, loss=10]
train loss:  87%|████████▋ | 198000/228426 [00:11<00:01, 16543.52ex/s, loss=10]
train loss:  87%|████████▋ | 199000/228426 [00:12<00:01, 16543.52ex/s, loss=10]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16546.45ex/s, loss=10]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16546.45ex/s, loss=10]
train loss:  88%|████████▊ | 201000/228426 [00:12<00:01, 16546.45ex/s, loss=10]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16549.88ex/s, loss=10]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16549.88ex/s, loss=10]
train loss:  89%|████████▉ | 203000/228426 [00:12<00:01, 16549.88ex/s, loss=10]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16547.14ex/s, loss=10]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16547.14ex/s, loss=10]
train loss:  90%|████████▉ | 205000/228426 [00:12<00:01, 16547.14ex/s, loss=10]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16541.72ex/s, loss=10]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16541.72ex/s, loss=10]
