
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  10%|█         | 23000/228426 [00:01<00:12, 16354.95ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16400.38ex/s, loss=8]
train loss:  11%|█         | 24000/228426 [00:01<00:12, 16400.38ex/s, loss=8]
train loss:  11%|█         | 25000/228426 [00:01<00:12, 16400.38ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16394.51ex/s, loss=9]
train loss:  11%|█▏        | 26000/228426 [00:01<00:12, 16394.51ex/s, loss=8]
train loss:  12%|█▏        | 27000/228426 [00:01<00:12, 16394.51ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16332.41ex/s, loss=8]
train loss:  12%|█▏        | 28000/228426 [00:01<00:12, 16332.41ex/s, loss=8]
train loss:  13%|█▎        | 29000/228426 [00:01<00:12, 16332.41ex/s, loss=9]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16303.07ex/s, loss=9]
train loss:  13%|█▎        | 30000/228426 [00:01<00:12, 16303.07ex/s, loss=8]
train loss:  14%|█▎        | 31000/228426 [00:01<00:12, 16303.07ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:12, 16296.56ex/s, loss=8]
train loss:  14%|█▍        | 32000/228426 [00:01<00:12, 16296.56ex/s, loss=9]
train loss:  14%|█▍        | 33000/228426 [00:02<00:11, 16296.56ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16356.27ex/s, loss=8]
train loss:  15%|█▍        | 34000/228426 [00:02<00:11, 16356.27ex/s, loss=8]
train loss:  15%|█▌        | 35000/228426 [00:02<00:11, 16356.27ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16371.09ex/s, loss=8]
train loss:  16%|█▌        | 36000/228426 [00:02<00:11, 16371.09ex/s, loss=8]
train loss:  16%|█▌        | 37000/228426 [00:02<00:11, 16371.09ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16345.93ex/s, loss=8]
train loss:  17%|█▋        | 38000/228426 [00:02<00:11, 16345.93ex/s, loss=8]
train loss:  17%|█▋        | 39000/228426 [00:02<00:11, 16345.93ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16404.04ex/s, loss=8]
train loss:  18%|█▊        | 40000/228426 [00:02<00:11, 16404.04ex/s, loss=8]
train loss:  18%|█▊        | 41000/228426 [00:02<00:11, 16404.04ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16407.25ex/s, loss=8]
train loss:  18%|█▊        | 42000/228426 [00:02<00:11, 16407.25ex/s, loss=8]
train loss:  19%|█▉        | 43000/228426 [00:02<00:11, 16407.25ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16429.37ex/s, loss=8]
train loss:  19%|█▉        | 44000/228426 [00:02<00:11, 16429.37ex/s, loss=8]
train loss:  20%|█▉        | 45000/228426 [00:02<00:11, 16429.37ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16444.54ex/s, loss=8]
train loss:  20%|██        | 46000/228426 [00:02<00:11, 16444.54ex/s, loss=8]
train loss:  21%|██        | 47000/228426 [00:02<00:11, 16444.54ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16513.93ex/s, loss=8]
train loss:  21%|██        | 48000/228426 [00:02<00:10, 16513.93ex/s, loss=8]
train loss:  21%|██▏       | 49000/228426 [00:03<00:10, 16513.93ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16520.67ex/s, loss=8]
train loss:  22%|██▏       | 50000/228426 [00:03<00:10, 16520.67ex/s, loss=8]
train loss:  22%|██▏       | 51000/228426 [00:03<00:10, 16520.67ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16494.81ex/s, loss=8]
train loss:  23%|██▎       | 52000/228426 [00:03<00:10, 16494.81ex/s, loss=8]
train loss:  23%|██▎       | 53000/228426 [00:03<00:10, 16494.81ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16444.86ex/s, loss=8]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16444.86ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:03<00:10, 16444.86ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16468.92ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16468.92ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:03<00:10, 16468.92ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16499.92ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16499.92ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:03<00:10, 16499.92ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16517.37ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16517.37ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:03<00:10, 16517.37ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16537.74ex/s, loss=7]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16537.74ex/s, loss=8]
train loss:  28%|██▊       | 63000/228426 [00:03<00:10, 16537.74ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16570.01ex/s, loss=7]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16570.01ex/s, loss=7]
train loss:  28%|██▊       | 65000/228426 [00:03<00:09, 16570.01ex/s, loss=8]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16514.88ex/s, loss=8]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16514.88ex/s, loss=7]
train loss:  29%|██▉       | 67000/228426 [00:04<00:09, 16514.88ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16455.54ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16455.54ex/s, loss=7]
train loss:  30%|███       | 69000/228426 [00:04<00:09, 16455.54ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16388.86ex/s, loss=7]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16388.86ex/s, loss=7]
train loss:  31%|███       | 71000/228426 [00:04<00:09, 16388.86ex/s, loss=8]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16392.23ex/s, loss=8]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16392.23ex/s, loss=7]
train loss:  32%|███▏      | 73000/228426 [00:04<00:09, 16392.23ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16390.89ex/s, loss=7]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16390.89ex/s, loss=7]
train loss:  33%|███▎      | 75000/228426 [00:04<00:09, 16390.89ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16395.74ex/s, loss=7]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16395.74ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:04<00:09, 16395.74ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16382.24ex/s, loss=7]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16382.24ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:04<00:09, 16382.24ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:04<00:09, 16329.49ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:04<00:09, 16329.49ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:04<00:09, 16329.49ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:05<00:08, 16353.00ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:05<00:08, 16353.00ex/s, loss=7]
train loss:  36%|███▋      | 83000/228426 [00:05<00:08, 16353.00ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16390.02ex/s, loss=7]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16390.02ex/s, loss=7]
train loss:  37%|███▋      | 85000/228426 [00:05<00:08, 16390.02ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16440.15ex/s, loss=7]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16440.15ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:05<00:08, 16440.15ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16445.91ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16445.91ex/s, loss=7]
train loss:  39%|███▉      | 89000/228426 [00:05<00:08, 16445.91ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16499.10ex/s, loss=7]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16499.10ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:05<00:08, 16499.10ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16429.78ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16429.78ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:05<00:08, 16429.78ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16326.55ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16326.55ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:05<00:08, 16326.55ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16389.93ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16389.93ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:05<00:08, 16389.93ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16478.41ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16478.41ex/s, loss=7]
train loss:  43%|████▎     | 99000/228426 [00:06<00:07, 16478.41ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16495.21ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16495.21ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:06<00:07, 16495.21ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16396.95ex/s, loss=7]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16396.95ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:06<00:07, 16396.95ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16438.30ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16438.30ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:06<00:07, 16438.30ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16496.54ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16496.54ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:06<00:07, 16496.54ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16492.84ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16492.84ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:06<00:07, 16492.84ex/s, loss=7]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16392.64ex/s, loss=7]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16392.64ex/s, loss=7]
train loss:  49%|████▊     | 111000/228426 [00:06<00:07, 16392.64ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16451.12ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16451.12ex/s, loss=7]
train loss:  49%|████▉     | 113000/228426 [00:06<00:07, 16451.12ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16515.62ex/s, loss=6]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16515.62ex/s, loss=6]
train loss:  50%|█████     | 115000/228426 [00:07<00:06, 16515.62ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16561.27ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16561.27ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:07<00:06, 16561.27ex/s, loss=7]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16562.55ex/s, loss=7]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16562.55ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:07<00:06, 16562.55ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16582.78ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16582.78ex/s, loss=6]
train loss:  53%|█████▎    | 121000/228426 [00:07<00:06, 16582.78ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16592.33ex/s, loss=6]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16592.33ex/s, loss=6]
train loss:  54%|█████▍    | 123000/228426 [00:07<00:06, 16592.33ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16567.99ex/s, loss=6]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16567.99ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:07<00:06, 16567.99ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16566.85ex/s, loss=6]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16566.85ex/s, loss=6]
train loss:  56%|█████▌    | 127000/228426 [00:07<00:06, 16566.85ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16568.90ex/s, loss=6]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16568.90ex/s, loss=6]
train loss:  56%|█████▋    | 129000/228426 [00:07<00:06, 16568.90ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16548.87ex/s, loss=6]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16548.87ex/s, loss=6]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 16548.87ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16542.25ex/s, loss=6]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16542.25ex/s, loss=6]
train loss:  58%|█████▊    | 133000/228426 [00:08<00:05, 16542.25ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16583.40ex/s, loss=6]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16583.40ex/s, loss=6]
train loss:  59%|█████▉    | 135000/228426 [00:08<00:05, 16583.40ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16572.75ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16572.75ex/s, loss=6]
train loss:  60%|█████▉    | 137000/228426 [00:08<00:05, 16572.75ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16511.95ex/s, loss=6]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16511.95ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:08<00:05, 16511.95ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16484.00ex/s, loss=6]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16484.00ex/s, loss=6]
train loss:  62%|██████▏   | 141000/228426 [00:08<00:05, 16484.00ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16472.59ex/s, loss=6]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16472.59ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:08<00:05, 16472.59ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16390.19ex/s, loss=6]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16390.19ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:08<00:05, 16390.19ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16360.19ex/s, loss=6]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16360.19ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:08<00:04, 16360.19ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:09<00:04, 16389.60ex/s, loss=6]
train loss:  65%|██████▍   | 148000/228426 [00:09<00:04, 16389.60ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:09<00:04, 16389.60ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16403.73ex/s, loss=6]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16403.73ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:09<00:04, 16403.73ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16372.68ex/s, loss=6]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16372.68ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:09<00:04, 16372.68ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16430.34ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16430.34ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:09<00:04, 16430.34ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16451.13ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16451.13ex/s, loss=6]
train loss:  69%|██████▊   | 157000/228426 [00:09<00:04, 16451.13ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16378.12ex/s, loss=6]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16378.12ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:09<00:04, 16378.12ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16415.77ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16415.77ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:09<00:04, 16415.77ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16506.67ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16506.67ex/s, loss=6]
train loss:  71%|███████▏  | 163000/228426 [00:09<00:03, 16506.67ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16536.96ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16536.96ex/s, loss=6]
train loss:  72%|███████▏  | 165000/228426 [00:10<00:03, 16536.96ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16471.25ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16471.25ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:10<00:03, 16471.25ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16492.37ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16492.37ex/s, loss=6]
train loss:  74%|███████▍  | 169000/228426 [00:10<00:03, 16492.37ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16473.37ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16473.37ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:10<00:03, 16473.37ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16481.28ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16481.28ex/s, loss=6]
train loss:  76%|███████▌  | 173000/228426 [00:10<00:03, 16481.28ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16503.07ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16503.07ex/s, loss=6]
train loss:  77%|███████▋  | 175000/228426 [00:10<00:03, 16503.07ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16509.81ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16509.81ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:10<00:03, 16509.81ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16528.66ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16528.66ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:10<00:02, 16528.66ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16544.23ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16544.23ex/s, loss=6]
train loss:  79%|███████▉  | 181000/228426 [00:11<00:02, 16544.23ex/s, loss=6]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16556.83ex/s, loss=6]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16556.83ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:11<00:02, 16556.83ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16562.63ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16562.63ex/s, loss=6]
train loss:  81%|████████  | 185000/228426 [00:11<00:02, 16562.63ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16576.24ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16576.24ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:11<00:02, 16576.24ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16557.09ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16557.09ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:11<00:02, 16557.09ex/s, loss=6]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16561.79ex/s, loss=6]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16561.79ex/s, loss=6]
train loss:  84%|████████▎ | 191000/228426 [00:11<00:02, 16561.79ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16546.52ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16546.52ex/s, loss=5]
train loss:  84%|████████▍ | 193000/228426 [00:11<00:02, 16546.52ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16495.00ex/s, loss=5]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16495.00ex/s, loss=6]
train loss:  85%|████████▌ | 195000/228426 [00:11<00:02, 16495.00ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16534.41ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16534.41ex/s, loss=6]
train loss:  86%|████████▌ | 197000/228426 [00:11<00:01, 16534.41ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16535.81ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16535.81ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:12<00:01, 16535.81ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16501.99ex/s, loss=5]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16501.99ex/s, loss=5]
train loss:  88%|████████▊ | 201000/228426 [00:12<00:01, 16501.99ex/s, loss=6]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16478.80ex/s, loss=6]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16478.80ex/s, loss=6]
train loss:  89%|████████▉ | 203000/228426 [00:12<00:01, 16478.80ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16452.77ex/s, loss=5]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16452.77ex/s, loss=6]
train loss:  90%|████████▉ | 205000/228426 [00:12<00:01, 16452.77ex/s, loss=6]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16395.02ex/s, loss=6]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16395.02ex/s, loss=6]
