
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  38%|███▊      | 87000/228426 [00:05<00:08, 16482.87ex/s, loss=20]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16456.54ex/s, loss=20]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16456.54ex/s, loss=20]
train loss:  39%|███▉      | 89000/228426 [00:05<00:08, 16456.54ex/s, loss=19]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16488.13ex/s, loss=19]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16488.13ex/s, loss=20]
train loss:  40%|███▉      | 91000/228426 [00:05<00:08, 16488.13ex/s, loss=19]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16472.47ex/s, loss=19]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16472.47ex/s, loss=19]
train loss:  41%|████      | 93000/228426 [00:05<00:08, 16472.47ex/s, loss=19]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16457.30ex/s, loss=19]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16457.30ex/s, loss=19]
train loss:  42%|████▏     | 95000/228426 [00:05<00:08, 16457.30ex/s, loss=20]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16473.18ex/s, loss=20]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16473.18ex/s, loss=19]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 16473.18ex/s, loss=20]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16539.40ex/s, loss=20]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16539.40ex/s, loss=19]
train loss:  43%|████▎     | 99000/228426 [00:06<00:07, 16539.40ex/s, loss=19]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16514.38ex/s, loss=19]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16514.38ex/s, loss=19]
train loss:  44%|████▍     | 101000/228426 [00:06<00:07, 16514.38ex/s, loss=19]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16456.36ex/s, loss=19]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16456.36ex/s, loss=19]
train loss:  45%|████▌     | 103000/228426 [00:06<00:07, 16456.36ex/s, loss=19]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16456.70ex/s, loss=19]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16456.70ex/s, loss=19]
train loss:  46%|████▌     | 105000/228426 [00:06<00:07, 16456.70ex/s, loss=19]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16418.26ex/s, loss=19]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16418.26ex/s, loss=18]
train loss:  47%|████▋     | 107000/228426 [00:06<00:07, 16418.26ex/s, loss=19]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16438.03ex/s, loss=19]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16438.03ex/s, loss=18]
train loss:  48%|████▊     | 109000/228426 [00:06<00:07, 16438.03ex/s, loss=19]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16433.86ex/s, loss=19]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16433.86ex/s, loss=19]
train loss:  49%|████▊     | 111000/228426 [00:06<00:07, 16433.86ex/s, loss=18]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16480.83ex/s, loss=18]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16480.83ex/s, loss=18]
train loss:  49%|████▉     | 113000/228426 [00:06<00:07, 16480.83ex/s, loss=18]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16498.76ex/s, loss=18]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16498.76ex/s, loss=18]
train loss:  50%|█████     | 115000/228426 [00:06<00:06, 16498.76ex/s, loss=18]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16460.46ex/s, loss=18]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16460.46ex/s, loss=18]
train loss:  51%|█████     | 117000/228426 [00:07<00:06, 16460.46ex/s, loss=18]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16448.26ex/s, loss=18]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16448.26ex/s, loss=18]
train loss:  52%|█████▏    | 119000/228426 [00:07<00:06, 16448.26ex/s, loss=17]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16403.55ex/s, loss=17]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16403.55ex/s, loss=17]
train loss:  53%|█████▎    | 121000/228426 [00:07<00:06, 16403.55ex/s, loss=18]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16420.24ex/s, loss=18]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16420.24ex/s, loss=18]
train loss:  54%|█████▍    | 123000/228426 [00:07<00:06, 16420.24ex/s, loss=18]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16471.36ex/s, loss=18]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16471.36ex/s, loss=17]
train loss:  55%|█████▍    | 125000/228426 [00:07<00:06, 16471.36ex/s, loss=17]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16516.52ex/s, loss=17]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16516.52ex/s, loss=17]
train loss:  56%|█████▌    | 127000/228426 [00:07<00:06, 16516.52ex/s, loss=17]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16546.45ex/s, loss=17]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16546.45ex/s, loss=17]
train loss:  56%|█████▋    | 129000/228426 [00:07<00:06, 16546.45ex/s, loss=17]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16507.64ex/s, loss=17]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16507.64ex/s, loss=18]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 16507.64ex/s, loss=17]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16493.13ex/s, loss=17]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16493.13ex/s, loss=17]
train loss:  58%|█████▊    | 133000/228426 [00:08<00:05, 16493.13ex/s, loss=17]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16505.11ex/s, loss=17]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16505.11ex/s, loss=17]
train loss:  59%|█████▉    | 135000/228426 [00:08<00:05, 16505.11ex/s, loss=17]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16499.13ex/s, loss=17]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16499.13ex/s, loss=17]
train loss:  60%|█████▉    | 137000/228426 [00:08<00:05, 16499.13ex/s, loss=17]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16517.36ex/s, loss=17]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16517.36ex/s, loss=17]
train loss:  61%|██████    | 139000/228426 [00:08<00:05, 16517.36ex/s, loss=17]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16553.27ex/s, loss=17]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16553.27ex/s, loss=17]
train loss:  62%|██████▏   | 141000/228426 [00:08<00:05, 16553.27ex/s, loss=17]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16512.50ex/s, loss=17]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16512.50ex/s, loss=17]
train loss:  63%|██████▎   | 143000/228426 [00:08<00:05, 16512.50ex/s, loss=17]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16466.82ex/s, loss=17]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16466.82ex/s, loss=17]
train loss:  63%|██████▎   | 145000/228426 [00:08<00:05, 16466.82ex/s, loss=16]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16484.09ex/s, loss=16]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:05, 16484.09ex/s, loss=17]
train loss:  64%|██████▍   | 147000/228426 [00:08<00:04, 16484.09ex/s, loss=17]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16580.61ex/s, loss=17]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16580.61ex/s, loss=17]
train loss:  65%|██████▌   | 149000/228426 [00:09<00:04, 16580.61ex/s, loss=17]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16578.35ex/s, loss=17]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16578.35ex/s, loss=17]
train loss:  66%|██████▌   | 151000/228426 [00:09<00:04, 16578.35ex/s, loss=16]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16540.82ex/s, loss=16]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16540.82ex/s, loss=16]
train loss:  67%|██████▋   | 153000/228426 [00:09<00:04, 16540.82ex/s, loss=16]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16568.60ex/s, loss=16]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16568.60ex/s, loss=16]
train loss:  68%|██████▊   | 155000/228426 [00:09<00:04, 16568.60ex/s, loss=16]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16531.38ex/s, loss=16]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16531.38ex/s, loss=16]
train loss:  69%|██████▊   | 157000/228426 [00:09<00:04, 16531.38ex/s, loss=16]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16446.13ex/s, loss=16]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16446.13ex/s, loss=16]
train loss:  70%|██████▉   | 159000/228426 [00:09<00:04, 16446.13ex/s, loss=16]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16411.87ex/s, loss=16]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16411.87ex/s, loss=16]
train loss:  70%|███████   | 161000/228426 [00:09<00:04, 16411.87ex/s, loss=16]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16437.57ex/s, loss=16]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16437.57ex/s, loss=16]
train loss:  71%|███████▏  | 163000/228426 [00:09<00:03, 16437.57ex/s, loss=16]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16420.65ex/s, loss=16]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16420.65ex/s, loss=16]
train loss:  72%|███████▏  | 165000/228426 [00:10<00:03, 16420.65ex/s, loss=16]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16401.98ex/s, loss=16]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16401.98ex/s, loss=16]
train loss:  73%|███████▎  | 167000/228426 [00:10<00:03, 16401.98ex/s, loss=16]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16359.82ex/s, loss=16]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16359.82ex/s, loss=16]
train loss:  74%|███████▍  | 169000/228426 [00:10<00:03, 16359.82ex/s, loss=16]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16361.65ex/s, loss=16]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16361.65ex/s, loss=16]
train loss:  75%|███████▍  | 171000/228426 [00:10<00:03, 16361.65ex/s, loss=16]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16379.26ex/s, loss=16]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16379.26ex/s, loss=16]
train loss:  76%|███████▌  | 173000/228426 [00:10<00:03, 16379.26ex/s, loss=16]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16374.52ex/s, loss=16]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16374.52ex/s, loss=16]
train loss:  77%|███████▋  | 175000/228426 [00:10<00:03, 16374.52ex/s, loss=16]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16414.91ex/s, loss=16]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16414.91ex/s, loss=16]
train loss:  77%|███████▋  | 177000/228426 [00:10<00:03, 16414.91ex/s, loss=16]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16447.56ex/s, loss=16]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16447.56ex/s, loss=16]
train loss:  78%|███████▊  | 179000/228426 [00:10<00:03, 16447.56ex/s, loss=16]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16446.86ex/s, loss=16]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16446.86ex/s, loss=16]
train loss:  79%|███████▉  | 181000/228426 [00:10<00:02, 16446.86ex/s, loss=15]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16429.66ex/s, loss=15]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16429.66ex/s, loss=16]
train loss:  80%|████████  | 183000/228426 [00:11<00:02, 16429.66ex/s, loss=16]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16458.48ex/s, loss=16]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16458.48ex/s, loss=16]
train loss:  81%|████████  | 185000/228426 [00:11<00:02, 16458.48ex/s, loss=16]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16533.75ex/s, loss=16]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16533.75ex/s, loss=16]
train loss:  82%|████████▏ | 187000/228426 [00:11<00:02, 16533.75ex/s, loss=15]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16567.97ex/s, loss=15]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16567.97ex/s, loss=15]
train loss:  83%|████████▎ | 189000/228426 [00:11<00:02, 16567.97ex/s, loss=15]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16566.74ex/s, loss=15]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16566.74ex/s, loss=16]
train loss:  84%|████████▎ | 191000/228426 [00:11<00:02, 16566.74ex/s, loss=16]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16581.65ex/s, loss=16]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16581.65ex/s, loss=15]
train loss:  84%|████████▍ | 193000/228426 [00:11<00:02, 16581.65ex/s, loss=16]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16534.66ex/s, loss=16]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16534.66ex/s, loss=15]
train loss:  85%|████████▌ | 195000/228426 [00:11<00:02, 16534.66ex/s, loss=15]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16504.42ex/s, loss=15]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16504.42ex/s, loss=15]
train loss:  86%|████████▌ | 197000/228426 [00:11<00:01, 16504.42ex/s, loss=16]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16494.14ex/s, loss=16]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16494.14ex/s, loss=15]
train loss:  87%|████████▋ | 199000/228426 [00:12<00:01, 16494.14ex/s, loss=15]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16511.05ex/s, loss=15]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16511.05ex/s, loss=15]
train loss:  88%|████████▊ | 201000/228426 [00:12<00:01, 16511.05ex/s, loss=15]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16507.66ex/s, loss=15]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16507.66ex/s, loss=16]
train loss:  89%|████████▉ | 203000/228426 [00:12<00:01, 16507.66ex/s, loss=15]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16539.20ex/s, loss=15]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16539.20ex/s, loss=15]
train loss:  90%|████████▉ | 205000/228426 [00:12<00:01, 16539.20ex/s, loss=15]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16514.20ex/s, loss=15]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16514.20ex/s, loss=15]
train loss:  91%|█████████ | 207000/228426 [00:12<00:01, 16514.20ex/s, loss=15]
train loss:  91%|█████████ | 208000/228426 [00:12<00:01, 16486.87ex/s, loss=15]
