
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  28%|██▊       | 64000/228426 [00:02<00:05, 29975.28ex/s, loss=12]
train loss:  28%|██▊       | 64000/228426 [00:02<00:05, 29975.28ex/s, loss=12]
train loss:  28%|██▊       | 65000/228426 [00:02<00:05, 29975.28ex/s, loss=12]
train loss:  29%|██▉       | 66000/228426 [00:02<00:05, 29975.28ex/s, loss=12]
train loss:  29%|██▉       | 67000/228426 [00:02<00:05, 29973.95ex/s, loss=12]
train loss:  29%|██▉       | 67000/228426 [00:02<00:05, 29973.95ex/s, loss=12]
train loss:  30%|██▉       | 68000/228426 [00:02<00:05, 29973.95ex/s, loss=12]
train loss:  30%|███       | 69000/228426 [00:02<00:05, 29973.95ex/s, loss=12]
train loss:  31%|███       | 70000/228426 [00:02<00:05, 29909.15ex/s, loss=12]
train loss:  31%|███       | 70000/228426 [00:02<00:05, 29909.15ex/s, loss=12]
train loss:  31%|███       | 71000/228426 [00:02<00:05, 29909.15ex/s, loss=12]
train loss:  32%|███▏      | 72000/228426 [00:02<00:05, 29909.15ex/s, loss=12]
train loss:  32%|███▏      | 73000/228426 [00:02<00:05, 29909.15ex/s, loss=12]
train loss:  32%|███▏      | 74000/228426 [00:02<00:05, 29947.72ex/s, loss=12]
train loss:  32%|███▏      | 74000/228426 [00:02<00:05, 29947.72ex/s, loss=12]
train loss:  33%|███▎      | 75000/228426 [00:02<00:05, 29947.72ex/s, loss=12]
train loss:  33%|███▎      | 76000/228426 [00:02<00:05, 29947.72ex/s, loss=12]
train loss:  34%|███▎      | 77000/228426 [00:02<00:05, 29947.72ex/s, loss=12]
train loss:  34%|███▍      | 78000/228426 [00:02<00:05, 29983.68ex/s, loss=12]
train loss:  34%|███▍      | 78000/228426 [00:02<00:05, 29983.68ex/s, loss=12]
train loss:  35%|███▍      | 79000/228426 [00:02<00:04, 29983.68ex/s, loss=12]
train loss:  35%|███▌      | 80000/228426 [00:02<00:04, 29983.68ex/s, loss=12]
train loss:  35%|███▌      | 81000/228426 [00:02<00:04, 29983.68ex/s, loss=12]
train loss:  36%|███▌      | 82000/228426 [00:02<00:04, 30013.53ex/s, loss=12]
train loss:  36%|███▌      | 82000/228426 [00:02<00:04, 30013.53ex/s, loss=11]
train loss:  36%|███▋      | 83000/228426 [00:02<00:04, 30013.53ex/s, loss=11]
train loss:  37%|███▋      | 84000/228426 [00:02<00:04, 30013.53ex/s, loss=12]
train loss:  37%|███▋      | 85000/228426 [00:02<00:04, 30013.53ex/s, loss=11]
train loss:  38%|███▊      | 86000/228426 [00:02<00:04, 30038.36ex/s, loss=11]
train loss:  38%|███▊      | 86000/228426 [00:02<00:04, 30038.36ex/s, loss=11]
train loss:  38%|███▊      | 87000/228426 [00:02<00:04, 30038.36ex/s, loss=11]
train loss:  39%|███▊      | 88000/228426 [00:02<00:04, 30038.36ex/s, loss=11]
train loss:  39%|███▉      | 89000/228426 [00:02<00:04, 30038.36ex/s, loss=11]
train loss:  39%|███▉      | 90000/228426 [00:03<00:04, 30060.30ex/s, loss=11]
train loss:  39%|███▉      | 90000/228426 [00:03<00:04, 30060.30ex/s, loss=11]
train loss:  40%|███▉      | 91000/228426 [00:03<00:04, 30060.30ex/s, loss=11]
train loss:  40%|████      | 92000/228426 [00:03<00:04, 30060.30ex/s, loss=11]
train loss:  41%|████      | 93000/228426 [00:03<00:04, 30060.30ex/s, loss=11]
train loss:  41%|████      | 94000/228426 [00:03<00:04, 30066.19ex/s, loss=11]
train loss:  41%|████      | 94000/228426 [00:03<00:04, 30066.19ex/s, loss=11]
train loss:  42%|████▏     | 95000/228426 [00:03<00:04, 30066.19ex/s, loss=11]
train loss:  42%|████▏     | 96000/228426 [00:03<00:04, 30066.19ex/s, loss=11]
train loss:  42%|████▏     | 97000/228426 [00:03<00:04, 30066.19ex/s, loss=11]
train loss:  43%|████▎     | 98000/228426 [00:03<00:04, 30077.73ex/s, loss=11]
train loss:  43%|████▎     | 98000/228426 [00:03<00:04, 30077.73ex/s, loss=11]
train loss:  43%|████▎     | 99000/228426 [00:03<00:04, 30077.73ex/s, loss=11]
train loss:  44%|████▍     | 100000/228426 [00:03<00:04, 30077.73ex/s, loss=11]
train loss:  44%|████▍     | 101000/228426 [00:03<00:04, 30077.73ex/s, loss=11]
train loss:  45%|████▍     | 102000/228426 [00:03<00:04, 30082.84ex/s, loss=11]
train loss:  45%|████▍     | 102000/228426 [00:03<00:04, 30082.84ex/s, loss=11]
train loss:  45%|████▌     | 103000/228426 [00:03<00:04, 30082.84ex/s, loss=11]
train loss:  46%|████▌     | 104000/228426 [00:03<00:04, 30082.84ex/s, loss=11]
train loss:  46%|████▌     | 105000/228426 [00:03<00:04, 30082.84ex/s, loss=11]
train loss:  46%|████▋     | 106000/228426 [00:03<00:04, 30081.78ex/s, loss=11]
train loss:  46%|████▋     | 106000/228426 [00:03<00:04, 30081.78ex/s, loss=11]
train loss:  47%|████▋     | 107000/228426 [00:03<00:04, 30081.78ex/s, loss=11]
train loss:  47%|████▋     | 108000/228426 [00:03<00:04, 30081.78ex/s, loss=11]
train loss:  48%|████▊     | 109000/228426 [00:03<00:03, 30081.78ex/s, loss=11]
train loss:  48%|████▊     | 110000/228426 [00:03<00:03, 30090.23ex/s, loss=11]
train loss:  48%|████▊     | 110000/228426 [00:03<00:03, 30090.23ex/s, loss=11]
train loss:  49%|████▊     | 111000/228426 [00:03<00:03, 30090.23ex/s, loss=11]
train loss:  49%|████▉     | 112000/228426 [00:03<00:03, 30090.23ex/s, loss=11]
train loss:  49%|████▉     | 113000/228426 [00:03<00:03, 30090.23ex/s, loss=11]
train loss:  50%|████▉     | 114000/228426 [00:03<00:03, 30093.30ex/s, loss=11]
train loss:  50%|████▉     | 114000/228426 [00:03<00:03, 30093.30ex/s, loss=11]
train loss:  50%|█████     | 115000/228426 [00:03<00:03, 30093.30ex/s, loss=11]
train loss:  51%|█████     | 116000/228426 [00:03<00:03, 30093.30ex/s, loss=11]
train loss:  51%|█████     | 117000/228426 [00:03<00:03, 30093.30ex/s, loss=11]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:03, 30100.42ex/s, loss=11]
train loss:  52%|█████▏    | 118000/228426 [00:03<00:03, 30100.42ex/s, loss=11]
train loss:  52%|█████▏    | 119000/228426 [00:03<00:03, 30100.42ex/s, loss=11]
train loss:  53%|█████▎    | 120000/228426 [00:04<00:03, 30100.42ex/s, loss=11]
train loss:  53%|█████▎    | 121000/228426 [00:04<00:03, 30100.42ex/s, loss=11]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:03, 30096.21ex/s, loss=11]
train loss:  53%|█████▎    | 122000/228426 [00:04<00:03, 30096.21ex/s, loss=11]
train loss:  54%|█████▍    | 123000/228426 [00:04<00:03, 30096.21ex/s, loss=11]
train loss:  54%|█████▍    | 124000/228426 [00:04<00:03, 30096.21ex/s, loss=11]
train loss:  55%|█████▍    | 125000/228426 [00:04<00:03, 30096.21ex/s, loss=11]
train loss:  55%|█████▌    | 126000/228426 [00:04<00:03, 30088.40ex/s, loss=11]
train loss:  55%|█████▌    | 126000/228426 [00:04<00:03, 30088.40ex/s, loss=11]
train loss:  56%|█████▌    | 127000/228426 [00:04<00:03, 30088.40ex/s, loss=11]
train loss:  56%|█████▌    | 128000/228426 [00:04<00:03, 30088.40ex/s, loss=11]
train loss:  56%|█████▋    | 129000/228426 [00:04<00:03, 30088.40ex/s, loss=11]
train loss:  57%|█████▋    | 130000/228426 [00:04<00:03, 30090.27ex/s, loss=11]
train loss:  57%|█████▋    | 130000/228426 [00:04<00:03, 30090.27ex/s, loss=11]
train loss:  57%|█████▋    | 131000/228426 [00:04<00:03, 30090.27ex/s, loss=11]
train loss:  58%|█████▊    | 132000/228426 [00:04<00:03, 30090.27ex/s, loss=11]
train loss:  58%|█████▊    | 133000/228426 [00:04<00:03, 30090.27ex/s, loss=10]
train loss:  59%|█████▊    | 134000/228426 [00:04<00:03, 30089.17ex/s, loss=10]
train loss:  59%|█████▊    | 134000/228426 [00:04<00:03, 30089.17ex/s, loss=11]
train loss:  59%|█████▉    | 135000/228426 [00:04<00:03, 30089.17ex/s, loss=11]
train loss:  60%|█████▉    | 136000/228426 [00:04<00:03, 30089.17ex/s, loss=11]
train loss:  60%|█████▉    | 137000/228426 [00:04<00:03, 30089.17ex/s, loss=11]
train loss:  60%|██████    | 138000/228426 [00:04<00:03, 30085.74ex/s, loss=11]
train loss:  60%|██████    | 138000/228426 [00:04<00:03, 30085.74ex/s, loss=11]
train loss:  61%|██████    | 139000/228426 [00:04<00:02, 30085.74ex/s, loss=11]
train loss:  61%|██████▏   | 140000/228426 [00:04<00:02, 30085.74ex/s, loss=11]
train loss:  62%|██████▏   | 141000/228426 [00:04<00:02, 30085.74ex/s, loss=10]
train loss:  62%|██████▏   | 142000/228426 [00:04<00:02, 30093.39ex/s, loss=10]
train loss:  62%|██████▏   | 142000/228426 [00:04<00:02, 30093.39ex/s, loss=11]
train loss:  63%|██████▎   | 143000/228426 [00:04<00:02, 30093.39ex/s, loss=10]
train loss:  63%|██████▎   | 144000/228426 [00:04<00:02, 30093.39ex/s, loss=10]
train loss:  63%|██████▎   | 145000/228426 [00:04<00:02, 30093.39ex/s, loss=11]
train loss:  64%|██████▍   | 146000/228426 [00:04<00:02, 30095.72ex/s, loss=11]
train loss:  64%|██████▍   | 146000/228426 [00:04<00:02, 30095.72ex/s, loss=11]
train loss:  64%|██████▍   | 147000/228426 [00:04<00:02, 30095.72ex/s, loss=10]
train loss:  65%|██████▍   | 148000/228426 [00:04<00:02, 30095.72ex/s, loss=10]
train loss:  65%|██████▌   | 149000/228426 [00:04<00:02, 30095.72ex/s, loss=10]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:02, 30097.05ex/s, loss=10]
train loss:  66%|██████▌   | 150000/228426 [00:05<00:02, 30097.05ex/s, loss=11]
train loss:  66%|██████▌   | 151000/228426 [00:05<00:02, 30097.05ex/s, loss=11]
train loss:  67%|██████▋   | 152000/228426 [00:05<00:02, 30097.05ex/s, loss=10]
train loss:  67%|██████▋   | 153000/228426 [00:05<00:02, 30097.05ex/s, loss=10]
train loss:  67%|██████▋   | 154000/228426 [00:05<00:02, 30097.73ex/s, loss=10]
train loss:  67%|██████▋   | 154000/228426 [00:05<00:02, 30097.73ex/s, loss=10]
train loss:  68%|██████▊   | 155000/228426 [00:05<00:02, 30097.73ex/s, loss=11]
train loss:  68%|██████▊   | 156000/228426 [00:05<00:02, 30097.73ex/s, loss=10]
train loss:  69%|██████▊   | 157000/228426 [00:05<00:02, 30097.73ex/s, loss=10]
train loss:  69%|██████▉   | 158000/228426 [00:05<00:02, 30100.82ex/s, loss=10]
train loss:  69%|██████▉   | 158000/228426 [00:05<00:02, 30100.82ex/s, loss=11]
train loss:  70%|██████▉   | 159000/228426 [00:05<00:02, 30100.82ex/s, loss=10]
train loss:  70%|███████   | 160000/228426 [00:05<00:02, 30100.82ex/s, loss=10]
train loss:  70%|███████   | 161000/228426 [00:05<00:02, 30100.82ex/s, loss=10]
train loss:  71%|███████   | 162000/228426 [00:05<00:02, 30111.56ex/s, loss=10]
train loss:  71%|███████   | 162000/228426 [00:05<00:02, 30111.56ex/s, loss=10]
train loss:  71%|███████▏  | 163000/228426 [00:05<00:02, 30111.56ex/s, loss=10]
train loss:  72%|███████▏  | 164000/228426 [00:05<00:02, 30111.56ex/s, loss=11]
train loss:  72%|███████▏  | 165000/228426 [00:05<00:02, 30111.56ex/s, loss=10]
train loss:  73%|███████▎  | 166000/228426 [00:05<00:02, 30111.70ex/s, loss=10]
train loss:  73%|███████▎  | 166000/228426 [00:05<00:02, 30111.70ex/s, loss=10]
train loss:  73%|███████▎  | 167000/228426 [00:05<00:02, 30111.70ex/s, loss=10]
train loss:  74%|███████▎  | 168000/228426 [00:05<00:02, 30111.70ex/s, loss=10]
train loss:  74%|███████▍  | 169000/228426 [00:05<00:01, 30111.70ex/s, loss=10]
train loss:  74%|███████▍  | 170000/228426 [00:05<00:01, 30058.45ex/s, loss=10]
train loss:  74%|███████▍  | 170000/228426 [00:05<00:01, 30058.45ex/s, loss=10]
train loss:  75%|███████▍  | 171000/228426 [00:05<00:01, 30058.45ex/s, loss=10]
train loss:  75%|███████▌  | 172000/228426 [00:05<00:01, 30058.45ex/s, loss=10]
train loss:  76%|███████▌  | 173000/228426 [00:05<00:01, 30058.45ex/s, loss=10]
train loss:  76%|███████▌  | 174000/228426 [00:05<00:01, 30069.12ex/s, loss=10]
train loss:  76%|███████▌  | 174000/228426 [00:05<00:01, 30069.12ex/s, loss=10]
train loss:  77%|███████▋  | 175000/228426 [00:05<00:01, 30069.12ex/s, loss=10]
train loss:  77%|███████▋  | 176000/228426 [00:05<00:01, 30069.12ex/s, loss=10]
train loss:  77%|███████▋  | 177000/228426 [00:05<00:01, 30069.12ex/s, loss=10]
train loss:  78%|███████▊  | 178000/228426 [00:05<00:01, 30080.41ex/s, loss=10]
train loss:  78%|███████▊  | 178000/228426 [00:05<00:01, 30080.41ex/s, loss=10]
train loss:  78%|███████▊  | 179000/228426 [00:05<00:01, 30080.41ex/s, loss=10]
train loss:  79%|███████▉  | 180000/228426 [00:06<00:01, 30080.41ex/s, loss=10]
train loss:  79%|███████▉  | 181000/228426 [00:06<00:01, 30080.41ex/s, loss=10]
train loss:  80%|███████▉  | 182000/228426 [00:06<00:01, 30057.93ex/s, loss=10]
train loss:  80%|███████▉  | 182000/228426 [00:06<00:01, 30057.93ex/s, loss=10]
train loss:  80%|████████  | 183000/228426 [00:06<00:01, 30057.93ex/s, loss=10]
train loss:  81%|████████  | 184000/228426 [00:06<00:01, 30057.93ex/s, loss=11]
train loss:  81%|████████  | 185000/228426 [00:06<00:01, 30057.93ex/s, loss=10]
train loss:  81%|████████▏ | 186000/228426 [00:06<00:01, 30073.72ex/s, loss=10]
train loss:  81%|████████▏ | 186000/228426 [00:06<00:01, 30073.72ex/s, loss=10]
train loss:  82%|████████▏ | 187000/228426 [00:06<00:01, 30073.72ex/s, loss=10]
train loss:  82%|████████▏ | 188000/228426 [00:06<00:01, 30073.72ex/s, loss=10]
train loss:  83%|████████▎ | 189000/228426 [00:06<00:01, 30073.72ex/s, loss=10]
train loss:  83%|████████▎ | 190000/228426 [00:06<00:01, 30075.25ex/s, loss=10]
train loss:  83%|████████▎ | 190000/228426 [00:06<00:01, 30075.25ex/s, loss=10]
train loss:  84%|████████▎ | 191000/228426 [00:06<00:01, 30075.25ex/s, loss=10]
train loss:  84%|████████▍ | 192000/228426 [00:06<00:01, 30075.25ex/s, loss=10]
train loss:  84%|████████▍ | 193000/228426 [00:06<00:01, 30075.25ex/s, loss=10]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 30082.26ex/s, loss=10]
train loss:  85%|████████▍ | 194000/228426 [00:06<00:01, 30082.26ex/s, loss=10]
train loss:  85%|████████▌ | 195000/228426 [00:06<00:01, 30082.26ex/s, loss=10]
train loss:  86%|████████▌ | 196000/228426 [00:06<00:01, 30082.26ex/s, loss=10]
train loss:  86%|████████▌ | 197000/228426 [00:06<00:01, 30082.26ex/s, loss=10]
train loss:  87%|████████▋ | 198000/228426 [00:06<00:01, 30084.45ex/s, loss=10]
train loss:  87%|████████▋ | 198000/228426 [00:06<00:01, 30084.45ex/s, loss=10]
train loss:  87%|████████▋ | 199000/228426 [00:06<00:00, 30084.45ex/s, loss=10]
train loss:  88%|████████▊ | 200000/228426 [00:06<00:00, 30084.45ex/s, loss=10]
train loss:  88%|████████▊ | 201000/228426 [00:06<00:00, 30084.45ex/s, loss=10]
train loss:  88%|████████▊ | 202000/228426 [00:06<00:00, 30086.01ex/s, loss=10]
train loss:  88%|████████▊ | 202000/228426 [00:06<00:00, 30086.01ex/s, loss=10]
train loss:  89%|████████▉ | 203000/228426 [00:06<00:00, 30086.01ex/s, loss=10]
train loss:  89%|████████▉ | 204000/228426 [00:06<00:00, 30086.01ex/s, loss=10]
train loss:  90%|████████▉ | 205000/228426 [00:06<00:00, 30086.01ex/s, loss=10]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 30097.42ex/s, loss=10]
train loss:  90%|█████████ | 206000/228426 [00:06<00:00, 30097.42ex/s, loss=10]
train loss:  91%|█████████ | 207000/228426 [00:06<00:00, 30097.42ex/s, loss=10]
train loss:  91%|█████████ | 208000/228426 [00:06<00:00, 30097.42ex/s, loss=10]
train loss:  91%|█████████▏| 209000/228426 [00:06<00:00, 30097.42ex/s, loss=11]
train loss:  92%|█████████▏| 210000/228426 [00:07<00:00, 30101.24ex/s, loss=11]
train loss:  92%|█████████▏| 210000/228426 [00:07<00:00, 30101.24ex/s, loss=10]
train loss:  92%|█████████▏| 211000/228426 [00:07<00:00, 30101.24ex/s, loss=10]
train loss:  93%|█████████▎| 212000/228426 [00:07<00:00, 30101.24ex/s, loss=10]
train loss:  93%|█████████▎| 213000/228426 [00:07<00:00, 30101.24ex/s, loss=10]
train loss:  94%|█████████▎| 214000/228426 [00:07<00:00, 30087.97ex/s, loss=10]
train loss:  94%|█████████▎| 214000/228426 [00:07<00:00, 30087.97ex/s, loss=10]
train loss:  94%|█████████▍| 215000/228426 [00:07<00:00, 30087.97ex/s, loss=10]
train loss:  95%|█████████▍| 216000/228426 [00:07<00:00, 30087.97ex/s, loss=10]
train loss:  95%|█████████▍| 217000/228426 [00:07<00:00, 30087.97ex/s, loss=10]
train loss:  95%|█████████▌| 218000/228426 [00:07<00:00, 30093.87ex/s, loss=10]
train loss:  95%|█████████▌| 218000/228426 [00:07<00:00, 30093.87ex/s, loss=10]
train loss:  96%|█████████▌| 219000/228426 [00:07<00:00, 30093.87ex/s, loss=10]
train loss:  96%|█████████▋| 220000/228426 [00:07<00:00, 30093.87ex/s, loss=10]
train loss:  97%|█████████▋| 221000/228426 [00:07<00:00, 30093.87ex/s, loss=10]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 30100.25ex/s, loss=10]
train loss:  97%|█████████▋| 222000/228426 [00:07<00:00, 30100.25ex/s, loss=10]
train loss:  98%|█████████▊| 223000/228426 [00:07<00:00, 30100.25ex/s, loss=10]
train loss:  98%|█████████▊| 224000/228426 [00:07<00:00, 30100.25ex/s, loss=10]
train loss:  99%|█████████▊| 225000/228426 [00:07<00:00, 30100.25ex/s, loss=10]
train loss:  99%|█████████▉| 226000/228426 [00:07<00:00, 30105.40ex/s, loss=10]
train loss:  99%|█████████▉| 226000/228426 [00:07<00:00, 30105.40ex/s, loss=10]
train loss:  99%|█████████▉| 227000/228426 [00:07<00:00, 30105.40ex/s, loss=10]
train loss: 100%|█████████▉| 228000/228426 [00:07<00:00, 30105.40ex/s, loss=10]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 30105.40ex/s, loss=10]
train loss: 100%|██████████| 228426/228426 [00:07<00:00, 29944.71ex/s, loss=10]

  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:   0%|          | 1000/228426 [00:00<00:07, 29811.53ex/s, loss=9]
train loss:   1%|          | 2000/228426 [00:00<00:07, 29987.80ex/s, loss=10]
train loss:   1%|▏         | 3000/228426 [00:00<00:07, 30040.57ex/s, loss=9] 
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30077.75ex/s, loss=9]
train loss:   2%|▏         | 4000/228426 [00:00<00:07, 30077.75ex/s, loss=10]
train loss:   2%|▏         | 5000/228426 [00:00<00:07, 30077.75ex/s, loss=9] 
train loss:   3%|▎         | 6000/228426 [00:00<00:07, 30077.75ex/s, loss=9]
train loss:   3%|▎         | 7000/228426 [00:00<00:07, 30077.75ex/s, loss=9]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30097.88ex/s, loss=9]
train loss:   4%|▎         | 8000/228426 [00:00<00:07, 30097.88ex/s, loss=9]
train loss:   4%|▍         | 9000/228426 [00:00<00:07, 30097.88ex/s, loss=9]
train loss:   4%|▍         | 10000/228426 [00:00<00:07, 30097.88ex/s, loss=9]
train loss:   5%|▍         | 11000/228426 [00:00<00:07, 30097.88ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30109.30ex/s, loss=9]
train loss:   5%|▌         | 12000/228426 [00:00<00:07, 30109.30ex/s, loss=9]
train loss:   6%|▌         | 13000/228426 [00:00<00:07, 30109.30ex/s, loss=9]
train loss:   6%|▌         | 14000/228426 [00:00<00:07, 30109.30ex/s, loss=9]
