
  0%|          | 0/228426 [00:00<?, ?ex/s]
train loss:  24%|██▎       | 54000/228426 [00:03<00:10, 16495.75ex/s, loss=8]
train loss:  24%|██▍       | 55000/228426 [00:03<00:10, 16495.75ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16501.00ex/s, loss=8]
train loss:  25%|██▍       | 56000/228426 [00:03<00:10, 16501.00ex/s, loss=8]
train loss:  25%|██▍       | 57000/228426 [00:03<00:10, 16501.00ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16509.81ex/s, loss=8]
train loss:  25%|██▌       | 58000/228426 [00:03<00:10, 16509.81ex/s, loss=8]
train loss:  26%|██▌       | 59000/228426 [00:03<00:10, 16509.81ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16521.86ex/s, loss=8]
train loss:  26%|██▋       | 60000/228426 [00:03<00:10, 16521.86ex/s, loss=8]
train loss:  27%|██▋       | 61000/228426 [00:03<00:10, 16521.86ex/s, loss=8]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16523.63ex/s, loss=8]
train loss:  27%|██▋       | 62000/228426 [00:03<00:10, 16523.63ex/s, loss=8]
train loss:  28%|██▊       | 63000/228426 [00:03<00:10, 16523.63ex/s, loss=8]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16525.11ex/s, loss=8]
train loss:  28%|██▊       | 64000/228426 [00:03<00:09, 16525.11ex/s, loss=8]
train loss:  28%|██▊       | 65000/228426 [00:03<00:09, 16525.11ex/s, loss=8]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16530.04ex/s, loss=8]
train loss:  29%|██▉       | 66000/228426 [00:04<00:09, 16530.04ex/s, loss=8]
train loss:  29%|██▉       | 67000/228426 [00:04<00:09, 16530.04ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16523.25ex/s, loss=8]
train loss:  30%|██▉       | 68000/228426 [00:04<00:09, 16523.25ex/s, loss=8]
train loss:  30%|███       | 69000/228426 [00:04<00:09, 16523.25ex/s, loss=8]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16519.65ex/s, loss=8]
train loss:  31%|███       | 70000/228426 [00:04<00:09, 16519.65ex/s, loss=8]
train loss:  31%|███       | 71000/228426 [00:04<00:09, 16519.65ex/s, loss=8]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16516.75ex/s, loss=8]
train loss:  32%|███▏      | 72000/228426 [00:04<00:09, 16516.75ex/s, loss=8]
train loss:  32%|███▏      | 73000/228426 [00:04<00:09, 16516.75ex/s, loss=8]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16511.54ex/s, loss=8]
train loss:  32%|███▏      | 74000/228426 [00:04<00:09, 16511.54ex/s, loss=8]
train loss:  33%|███▎      | 75000/228426 [00:04<00:09, 16511.54ex/s, loss=8]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16509.01ex/s, loss=8]
train loss:  33%|███▎      | 76000/228426 [00:04<00:09, 16509.01ex/s, loss=7]
train loss:  34%|███▎      | 77000/228426 [00:04<00:09, 16509.01ex/s, loss=8]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16514.92ex/s, loss=8]
train loss:  34%|███▍      | 78000/228426 [00:04<00:09, 16514.92ex/s, loss=7]
train loss:  35%|███▍      | 79000/228426 [00:04<00:09, 16514.92ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:04<00:08, 16515.99ex/s, loss=7]
train loss:  35%|███▌      | 80000/228426 [00:04<00:08, 16515.99ex/s, loss=7]
train loss:  35%|███▌      | 81000/228426 [00:04<00:08, 16515.99ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16519.58ex/s, loss=7]
train loss:  36%|███▌      | 82000/228426 [00:04<00:08, 16519.58ex/s, loss=8]
train loss:  36%|███▋      | 83000/228426 [00:05<00:08, 16519.58ex/s, loss=8]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16514.68ex/s, loss=8]
train loss:  37%|███▋      | 84000/228426 [00:05<00:08, 16514.68ex/s, loss=8]
train loss:  37%|███▋      | 85000/228426 [00:05<00:08, 16514.68ex/s, loss=8]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16515.52ex/s, loss=8]
train loss:  38%|███▊      | 86000/228426 [00:05<00:08, 16515.52ex/s, loss=7]
train loss:  38%|███▊      | 87000/228426 [00:05<00:08, 16515.52ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16513.56ex/s, loss=7]
train loss:  39%|███▊      | 88000/228426 [00:05<00:08, 16513.56ex/s, loss=8]
train loss:  39%|███▉      | 89000/228426 [00:05<00:08, 16513.56ex/s, loss=8]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16511.72ex/s, loss=8]
train loss:  39%|███▉      | 90000/228426 [00:05<00:08, 16511.72ex/s, loss=7]
train loss:  40%|███▉      | 91000/228426 [00:05<00:08, 16511.72ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16508.64ex/s, loss=7]
train loss:  40%|████      | 92000/228426 [00:05<00:08, 16508.64ex/s, loss=7]
train loss:  41%|████      | 93000/228426 [00:05<00:08, 16508.64ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16512.57ex/s, loss=7]
train loss:  41%|████      | 94000/228426 [00:05<00:08, 16512.57ex/s, loss=7]
train loss:  42%|████▏     | 95000/228426 [00:05<00:08, 16512.57ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16510.65ex/s, loss=7]
train loss:  42%|████▏     | 96000/228426 [00:05<00:08, 16510.65ex/s, loss=7]
train loss:  42%|████▏     | 97000/228426 [00:05<00:07, 16510.65ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16514.07ex/s, loss=7]
train loss:  43%|████▎     | 98000/228426 [00:05<00:07, 16514.07ex/s, loss=8]
train loss:  43%|████▎     | 99000/228426 [00:06<00:07, 16514.07ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16516.28ex/s, loss=7]
train loss:  44%|████▍     | 100000/228426 [00:06<00:07, 16516.28ex/s, loss=7]
train loss:  44%|████▍     | 101000/228426 [00:06<00:07, 16516.28ex/s, loss=8]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16512.25ex/s, loss=8]
train loss:  45%|████▍     | 102000/228426 [00:06<00:07, 16512.25ex/s, loss=7]
train loss:  45%|████▌     | 103000/228426 [00:06<00:07, 16512.25ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16514.30ex/s, loss=7]
train loss:  46%|████▌     | 104000/228426 [00:06<00:07, 16514.30ex/s, loss=7]
train loss:  46%|████▌     | 105000/228426 [00:06<00:07, 16514.30ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16515.53ex/s, loss=7]
train loss:  46%|████▋     | 106000/228426 [00:06<00:07, 16515.53ex/s, loss=7]
train loss:  47%|████▋     | 107000/228426 [00:06<00:07, 16515.53ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16511.06ex/s, loss=7]
train loss:  47%|████▋     | 108000/228426 [00:06<00:07, 16511.06ex/s, loss=7]
train loss:  48%|████▊     | 109000/228426 [00:06<00:07, 16511.06ex/s, loss=7]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16508.51ex/s, loss=7]
train loss:  48%|████▊     | 110000/228426 [00:06<00:07, 16508.51ex/s, loss=7]
train loss:  49%|████▊     | 111000/228426 [00:06<00:07, 16508.51ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16514.04ex/s, loss=7]
train loss:  49%|████▉     | 112000/228426 [00:06<00:07, 16514.04ex/s, loss=7]
train loss:  49%|████▉     | 113000/228426 [00:06<00:06, 16514.04ex/s, loss=7]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16510.79ex/s, loss=7]
train loss:  50%|████▉     | 114000/228426 [00:06<00:06, 16510.79ex/s, loss=7]
train loss:  50%|█████     | 115000/228426 [00:06<00:06, 16510.79ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16507.45ex/s, loss=7]
train loss:  51%|█████     | 116000/228426 [00:07<00:06, 16507.45ex/s, loss=7]
train loss:  51%|█████     | 117000/228426 [00:07<00:06, 16507.45ex/s, loss=7]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16505.84ex/s, loss=7]
train loss:  52%|█████▏    | 118000/228426 [00:07<00:06, 16505.84ex/s, loss=7]
train loss:  52%|█████▏    | 119000/228426 [00:07<00:06, 16505.84ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16508.30ex/s, loss=7]
train loss:  53%|█████▎    | 120000/228426 [00:07<00:06, 16508.30ex/s, loss=7]
train loss:  53%|█████▎    | 121000/228426 [00:07<00:06, 16508.30ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16510.54ex/s, loss=7]
train loss:  53%|█████▎    | 122000/228426 [00:07<00:06, 16510.54ex/s, loss=7]
train loss:  54%|█████▍    | 123000/228426 [00:07<00:06, 16510.54ex/s, loss=7]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16512.43ex/s, loss=7]
train loss:  54%|█████▍    | 124000/228426 [00:07<00:06, 16512.43ex/s, loss=7]
train loss:  55%|█████▍    | 125000/228426 [00:07<00:06, 16512.43ex/s, loss=7]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16512.33ex/s, loss=7]
train loss:  55%|█████▌    | 126000/228426 [00:07<00:06, 16512.33ex/s, loss=7]
train loss:  56%|█████▌    | 127000/228426 [00:07<00:06, 16512.33ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16511.51ex/s, loss=7]
train loss:  56%|█████▌    | 128000/228426 [00:07<00:06, 16511.51ex/s, loss=7]
train loss:  56%|█████▋    | 129000/228426 [00:07<00:06, 16511.51ex/s, loss=7]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16511.17ex/s, loss=7]
train loss:  57%|█████▋    | 130000/228426 [00:07<00:05, 16511.17ex/s, loss=7]
train loss:  57%|█████▋    | 131000/228426 [00:07<00:05, 16511.17ex/s, loss=7]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16505.61ex/s, loss=7]
train loss:  58%|█████▊    | 132000/228426 [00:08<00:05, 16505.61ex/s, loss=7]
train loss:  58%|█████▊    | 133000/228426 [00:08<00:05, 16505.61ex/s, loss=7]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16507.88ex/s, loss=7]
train loss:  59%|█████▊    | 134000/228426 [00:08<00:05, 16507.88ex/s, loss=7]
train loss:  59%|█████▉    | 135000/228426 [00:08<00:05, 16507.88ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16508.68ex/s, loss=7]
train loss:  60%|█████▉    | 136000/228426 [00:08<00:05, 16508.68ex/s, loss=7]
train loss:  60%|█████▉    | 137000/228426 [00:08<00:05, 16508.68ex/s, loss=7]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16508.37ex/s, loss=7]
train loss:  60%|██████    | 138000/228426 [00:08<00:05, 16508.37ex/s, loss=6]
train loss:  61%|██████    | 139000/228426 [00:08<00:05, 16508.37ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16505.45ex/s, loss=7]
train loss:  61%|██████▏   | 140000/228426 [00:08<00:05, 16505.45ex/s, loss=7]
train loss:  62%|██████▏   | 141000/228426 [00:08<00:05, 16505.45ex/s, loss=7]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16501.47ex/s, loss=7]
train loss:  62%|██████▏   | 142000/228426 [00:08<00:05, 16501.47ex/s, loss=6]
train loss:  63%|██████▎   | 143000/228426 [00:08<00:05, 16501.47ex/s, loss=7]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16497.63ex/s, loss=7]
train loss:  63%|██████▎   | 144000/228426 [00:08<00:05, 16497.63ex/s, loss=6]
train loss:  63%|██████▎   | 145000/228426 [00:08<00:05, 16497.63ex/s, loss=7]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:04, 16496.34ex/s, loss=7]
train loss:  64%|██████▍   | 146000/228426 [00:08<00:04, 16496.34ex/s, loss=6]
train loss:  64%|██████▍   | 147000/228426 [00:08<00:04, 16496.34ex/s, loss=7]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16495.65ex/s, loss=7]
train loss:  65%|██████▍   | 148000/228426 [00:08<00:04, 16495.65ex/s, loss=6]
train loss:  65%|██████▌   | 149000/228426 [00:09<00:04, 16495.65ex/s, loss=7]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16495.88ex/s, loss=7]
train loss:  66%|██████▌   | 150000/228426 [00:09<00:04, 16495.88ex/s, loss=6]
train loss:  66%|██████▌   | 151000/228426 [00:09<00:04, 16495.88ex/s, loss=7]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16500.71ex/s, loss=7]
train loss:  67%|██████▋   | 152000/228426 [00:09<00:04, 16500.71ex/s, loss=6]
train loss:  67%|██████▋   | 153000/228426 [00:09<00:04, 16500.71ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16495.28ex/s, loss=6]
train loss:  67%|██████▋   | 154000/228426 [00:09<00:04, 16495.28ex/s, loss=6]
train loss:  68%|██████▊   | 155000/228426 [00:09<00:04, 16495.28ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16499.71ex/s, loss=6]
train loss:  68%|██████▊   | 156000/228426 [00:09<00:04, 16499.71ex/s, loss=7]
train loss:  69%|██████▊   | 157000/228426 [00:09<00:04, 16499.71ex/s, loss=7]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16504.16ex/s, loss=7]
train loss:  69%|██████▉   | 158000/228426 [00:09<00:04, 16504.16ex/s, loss=6]
train loss:  70%|██████▉   | 159000/228426 [00:09<00:04, 16504.16ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16501.52ex/s, loss=6]
train loss:  70%|███████   | 160000/228426 [00:09<00:04, 16501.52ex/s, loss=6]
train loss:  70%|███████   | 161000/228426 [00:09<00:04, 16501.52ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16504.15ex/s, loss=6]
train loss:  71%|███████   | 162000/228426 [00:09<00:04, 16504.15ex/s, loss=6]
train loss:  71%|███████▏  | 163000/228426 [00:09<00:03, 16504.15ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16494.59ex/s, loss=6]
train loss:  72%|███████▏  | 164000/228426 [00:09<00:03, 16494.59ex/s, loss=7]
train loss:  72%|███████▏  | 165000/228426 [00:10<00:03, 16494.59ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16494.93ex/s, loss=6]
train loss:  73%|███████▎  | 166000/228426 [00:10<00:03, 16494.93ex/s, loss=6]
train loss:  73%|███████▎  | 167000/228426 [00:10<00:03, 16494.93ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16497.62ex/s, loss=6]
train loss:  74%|███████▎  | 168000/228426 [00:10<00:03, 16497.62ex/s, loss=6]
train loss:  74%|███████▍  | 169000/228426 [00:10<00:03, 16497.62ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16491.48ex/s, loss=6]
train loss:  74%|███████▍  | 170000/228426 [00:10<00:03, 16491.48ex/s, loss=6]
train loss:  75%|███████▍  | 171000/228426 [00:10<00:03, 16491.48ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16488.92ex/s, loss=6]
train loss:  75%|███████▌  | 172000/228426 [00:10<00:03, 16488.92ex/s, loss=6]
train loss:  76%|███████▌  | 173000/228426 [00:10<00:03, 16488.92ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16471.09ex/s, loss=6]
train loss:  76%|███████▌  | 174000/228426 [00:10<00:03, 16471.09ex/s, loss=6]
train loss:  77%|███████▋  | 175000/228426 [00:10<00:03, 16471.09ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16461.64ex/s, loss=6]
train loss:  77%|███████▋  | 176000/228426 [00:10<00:03, 16461.64ex/s, loss=6]
train loss:  77%|███████▋  | 177000/228426 [00:10<00:03, 16461.64ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16470.43ex/s, loss=6]
train loss:  78%|███████▊  | 178000/228426 [00:10<00:03, 16470.43ex/s, loss=6]
train loss:  78%|███████▊  | 179000/228426 [00:10<00:03, 16470.43ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16474.89ex/s, loss=6]
train loss:  79%|███████▉  | 180000/228426 [00:10<00:02, 16474.89ex/s, loss=6]
train loss:  79%|███████▉  | 181000/228426 [00:10<00:02, 16474.89ex/s, loss=6]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16473.59ex/s, loss=6]
train loss:  80%|███████▉  | 182000/228426 [00:11<00:02, 16473.59ex/s, loss=6]
train loss:  80%|████████  | 183000/228426 [00:11<00:02, 16473.59ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16471.28ex/s, loss=6]
train loss:  81%|████████  | 184000/228426 [00:11<00:02, 16471.28ex/s, loss=6]
train loss:  81%|████████  | 185000/228426 [00:11<00:02, 16471.28ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16474.90ex/s, loss=6]
train loss:  81%|████████▏ | 186000/228426 [00:11<00:02, 16474.90ex/s, loss=6]
train loss:  82%|████████▏ | 187000/228426 [00:11<00:02, 16474.90ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16475.68ex/s, loss=6]
train loss:  82%|████████▏ | 188000/228426 [00:11<00:02, 16475.68ex/s, loss=6]
train loss:  83%|████████▎ | 189000/228426 [00:11<00:02, 16475.68ex/s, loss=6]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16477.72ex/s, loss=6]
train loss:  83%|████████▎ | 190000/228426 [00:11<00:02, 16477.72ex/s, loss=6]
train loss:  84%|████████▎ | 191000/228426 [00:11<00:02, 16477.72ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16487.85ex/s, loss=6]
train loss:  84%|████████▍ | 192000/228426 [00:11<00:02, 16487.85ex/s, loss=6]
train loss:  84%|████████▍ | 193000/228426 [00:11<00:02, 16487.85ex/s, loss=6]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16486.70ex/s, loss=6]
train loss:  85%|████████▍ | 194000/228426 [00:11<00:02, 16486.70ex/s, loss=6]
train loss:  85%|████████▌ | 195000/228426 [00:11<00:02, 16486.70ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16485.54ex/s, loss=6]
train loss:  86%|████████▌ | 196000/228426 [00:11<00:01, 16485.54ex/s, loss=6]
train loss:  86%|████████▌ | 197000/228426 [00:11<00:01, 16485.54ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16485.63ex/s, loss=6]
train loss:  87%|████████▋ | 198000/228426 [00:12<00:01, 16485.63ex/s, loss=6]
train loss:  87%|████████▋ | 199000/228426 [00:12<00:01, 16485.63ex/s, loss=6]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16487.00ex/s, loss=6]
train loss:  88%|████████▊ | 200000/228426 [00:12<00:01, 16487.00ex/s, loss=6]
train loss:  88%|████████▊ | 201000/228426 [00:12<00:01, 16487.00ex/s, loss=6]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16502.33ex/s, loss=6]
train loss:  88%|████████▊ | 202000/228426 [00:12<00:01, 16502.33ex/s, loss=6]
train loss:  89%|████████▉ | 203000/228426 [00:12<00:01, 16502.33ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16516.10ex/s, loss=6]
train loss:  89%|████████▉ | 204000/228426 [00:12<00:01, 16516.10ex/s, loss=6]
train loss:  90%|████████▉ | 205000/228426 [00:12<00:01, 16516.10ex/s, loss=6]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16504.07ex/s, loss=6]
train loss:  90%|█████████ | 206000/228426 [00:12<00:01, 16504.07ex/s, loss=6]
train loss:  91%|█████████ | 207000/228426 [00:12<00:01, 16504.07ex/s, loss=6]
